"Date","Week day","ON","1W","1M","2M","3M","6M","12M"
"30.11.2010","Tue","0.44875","0.54125","0.75375","0.85000","0.96750","1.20500","1.48750"
"29.11.2010","Mon","0.38875","0.53875","0.75125","0.85000","0.96750","1.20625","1.49000"
"26.11.2010","Fri","0.39250","0.54250","0.75250","0.85125","0.96875","1.21000","1.49250"
"25.11.2010","Thu","0.40000","0.55500","0.75125","0.85375","0.96875","1.21000","1.49375"
"24.11.2010","Wed","0.42250","0.56625","0.75500","0.85625","0.96875","1.21000","1.49125"
"23.11.2010","Tue","0.44375","0.58375","0.76375","0.86000","0.97375","1.21125","1.49375"
"22.11.2010","Mon","0.45250","0.60625","0.77000","0.86063","0.97625","1.21688","1.49813"
"19.11.2010","Fri","0.50000","0.63250","0.77750","0.86313","0.97875","1.21938","1.50000"
"18.11.2010","Thu","0.57250","0.66750","0.78750","0.86625","0.97875","1.21938","1.50250"
"17.11.2010","Wed","0.66125","0.70750","0.79750","0.86813","0.98313","1.22313","1.50625"
"16.11.2010","Tue","0.70250","0.73375","0.80375","0.87188","0.98813","1.23000","1.50875"
"15.11.2010","Mon","0.72625","0.74375","0.80750","0.87750","0.99125","1.23250","1.51125"
"12.11.2010","Fri","0.73125","0.75375","0.80875","0.87750","0.99250","1.23375","1.51250"
"11.11.2010","Thu","0.74000","0.75500","0.81000","0.88000","0.99313","1.23375","1.51313"
"10.11.2010","Wed","0.74500","0.76000","0.81000","0.87750","0.99375","1.23125","1.51375"
"09.11.2010","Tue","0.76625","0.75875","0.81125","0.87750","0.99500","1.23125","1.51375"
"08.11.2010","Mon","0.33500","0.74750","0.80625","0.87625","0.99250","1.23125","1.51250"
"05.11.2010","Fri","0.35750","0.73875","0.81250","0.87250","0.99375","1.23125","1.50813"
"04.11.2010","Thu","0.45000","0.71188","0.80750","0.87063","0.99000","1.22813","1.50563"
"03.11.2010","Wed","0.58125","0.69750","0.80625","0.86813","0.99000","1.22813","1.50563"
"02.11.2010","Tue","0.63750","0.71500","0.80688","0.86438","0.98750","1.22625","1.50563"
"01.11.2010","Mon","0.68250","0.73375","0.80375","0.86250","0.98875","1.22438","1.50688"
"29.10.2010","Fri","0.69250","0.73875","0.80688","0.86063","0.98688","1.22438","1.50688"
"28.10.2010","Thu","0.70875","0.74875","0.80375","0.85625","0.98500","1.22438","1.50594"
"27.10.2010","Wed","0.74875","0.75500","0.80063","0.85125","0.97813","1.22125","1.50219"
"26.10.2010","Tue","0.75875","0.75688","0.79313","0.84938","0.97500","1.21375","1.49594"
"25.10.2010","Mon","0.76125","0.75500","0.78625","0.84563","0.97063","1.21125","1.49344"
"22.10.2010","Fri","0.77000","0.75750","0.78875","0.84625","0.96875","1.21063","1.49031"
"21.10.2010","Thu","0.76000","0.74125","0.77500","0.82875","0.96250","1.20188","1.48094"
"20.10.2010","Wed","0.74625","0.73000","0.76250","0.81063","0.95313","1.19594","1.47813"
"19.10.2010","Tue","0.70250","0.71125","0.74000","0.79281","0.94438","1.18938","1.47344"
"18.10.2010","Mon","0.67750","0.69500","0.73000","0.78625","0.93688","1.18531","1.46969"
"15.10.2010","Fri","0.66500","0.69250","0.72813","0.78438","0.92938","1.18281","1.46688"
"14.10.2010","Thu","0.65875","0.68875","0.72438","0.77813","0.92500","1.18156","1.46250"
"13.10.2010","Wed","0.66375","0.69000","0.72500","0.77625","0.92200","1.17875","1.46000"
"12.10.2010","Tue","0.72625","0.68775","0.71875","0.76875","0.91750","1.17500","1.45925"
"11.10.2010","Mon","0.35750","0.66500","0.70656","0.76563","0.91438","1.17250","1.45675"
"08.10.2010","Fri","0.36375","0.64625","0.70125","0.76125","0.90813","1.17000","1.45550"
"07.10.2010","Thu","0.37250","0.60875","0.68969","0.75250","0.90313","1.16375","1.44625"
"06.10.2010","Wed","0.39500","0.59500","0.68438","0.74500","0.89500","1.15750","1.44875"
"05.10.2010","Tue","0.50250","0.60625","0.68125","0.74000","0.89375","1.16000","1.44875"
"04.10.2010","Mon","0.59000","0.61375","0.67750","0.73625","0.89250","1.16188","1.44875"
"01.10.2010","Fri","0.61875","0.61625","0.67250","0.73375","0.88875","1.16000","1.44375"
"30.09.2010","Thu","0.60625","0.50375","0.60625","0.69375","0.84750","1.13188","1.42000"
"29.09.2010","Wed","0.36125","0.47500","0.57813","0.67875","0.83438","1.11625","1.40625"
"28.09.2010","Tue","0.36625","0.47250","0.57688","0.67813","0.82875","1.11350","1.40375"
"27.09.2010","Mon","0.37000","0.47000","0.57313","0.67438","0.82375","1.11188","1.40063"
"24.09.2010","Fri","0.37750","0.47000","0.57375","0.67250","0.82375","1.11063","1.39813"
"23.09.2010","Thu","0.38000","0.47000","0.57438","0.67250","0.82375","1.10813","1.39875"
"22.09.2010","Wed","0.38188","0.46875","0.57688","0.67500","0.82625","1.10625","1.40250"
"21.09.2010","Tue","0.38938","0.45625","0.57688","0.67375","0.82875","1.11250","1.40719"
"20.09.2010","Mon","0.39438","0.46000","0.57656","0.67375","0.82875","1.11500","1.40938"
"17.09.2010","Fri","0.39313","0.45625","0.57531","0.67250","0.82875","1.11500","1.40313"
"16.09.2010","Thu","0.38938","0.45375","0.57656","0.67250","0.83000","1.11625","1.40313"
"15.09.2010","Wed","0.37875","0.44750","0.57219","0.67063","0.82813","1.10875","1.40000"
"14.09.2010","Tue","0.36313","0.44469","0.56938","0.66813","0.82463","1.10406","1.39631"
"13.09.2010","Mon","0.35500","0.44484","0.56938","0.66813","0.82469","1.10531","1.39856"
"10.09.2010","Fri","0.35375","0.44484","0.56938","0.66813","0.82344","1.10400","1.39750"
"09.09.2010","Thu","0.35375","0.44625","0.57313","0.67063","0.82594","1.10525","1.39663"
"08.09.2010","Wed","0.35625","0.45000","0.57438","0.67188","0.82609","1.10275","1.39250"
"07.09.2010","Tue","0.68750","0.45250","0.57481","0.67188","0.82484","1.10400","1.38675"
"06.09.2010","Mon","0.34750","0.45125","0.57231","0.67125","0.82625","1.10400","1.38675"
"03.09.2010","Fri","0.35125","0.44906","0.57363","0.67125","0.82875","1.10650","1.38925"
"02.09.2010","Thu","0.35000","0.44938","0.57363","0.67125","0.82875","1.10525","1.38800"
"01.09.2010","Wed","0.35250","0.45063","0.57488","0.67125","0.83000","1.10400","1.38550"
"31.08.2010","Tue","0.35750","0.45438","0.57500","0.67250","0.83000","1.10779","1.38688"
"30.08.2010","Mon","0.35969","0.45594","0.57513","0.67313","0.83000","1.10779","1.38813"
"27.08.2010","Fri","0.35969","0.45250","0.57763","0.67375","0.82750","1.10529","1.38688"
"26.08.2010","Thu","0.35969","0.45500","0.57763","0.67375","0.82875","1.10529","1.38688"
"25.08.2010","Wed","0.36375","0.45875","0.57638","0.67188","0.82875","1.10529","1.38688"
"24.08.2010","Tue","0.36875","0.46625","0.57581","0.67063","0.82750","1.10531","1.38813"
"23.08.2010","Mon","0.37000","0.46750","0.57594","0.66969","0.82781","1.10531","1.38594"
"20.08.2010","Fri","0.37125","0.47375","0.57500","0.67000","0.82938","1.11063","1.38688"
"19.08.2010","Thu","0.37000","0.47875","0.57938","0.67313","0.83188","1.11188","1.38750"
"18.08.2010","Wed","0.37375","0.48750","0.58063","0.67188","0.83281","1.11250","1.38750"
"17.08.2010","Tue","0.38000","0.49125","0.58063","0.67188","0.83406","1.11313","1.38875"
"16.08.2010","Mon","0.38250","0.49375","0.58188","0.67188","0.83188","1.10938","1.38750"
"13.08.2010","Fri","0.37625","0.49375","0.58063","0.67063","0.83188","1.10938","1.38750"
"12.08.2010","Thu","0.37125","0.50000","0.58313","0.67313","0.83438","1.11063","1.38750"
"11.08.2010","Wed","0.37625","0.50000","0.58375","0.67313","0.83500","1.11500","1.39125"
"10.08.2010","Tue","0.68750","0.50500","0.58688","0.67063","0.83375","1.11375","1.39375"
"09.08.2010","Mon","0.34313","0.50250","0.58688","0.67063","0.83375","1.11563","1.39288"
"06.08.2010","Fri","0.34313","0.50375","0.58688","0.67063","0.83438","1.11500","1.39463"
"05.08.2010","Thu","0.34375","0.50250","0.58563","0.66938","0.83219","1.11250","1.39413"
"04.08.2010","Wed","0.34438","0.49750","0.58500","0.66750","0.83031","1.10875","1.38875"
"03.08.2010","Tue","0.35000","0.50125","0.58625","0.66875","0.83156","1.10875","1.39000"
"02.08.2010","Mon","0.35000","0.50125","0.58625","0.66875","0.83156","1.10750","1.38750"
"30.07.2010","Fri","0.35625","0.50250","0.58625","0.66750","0.83250","1.10875","1.39000"
"29.07.2010","Thu","0.38125","0.51375","0.58625","0.66719","0.83344","1.11063","1.39100"
"28.07.2010","Wed","0.42125","0.52125","0.58438","0.66500","0.83063","1.11000","1.39000"
"27.07.2010","Tue","0.42125","0.52000","0.58250","0.66375","0.82750","1.10938","1.38863"
"26.07.2010","Mon","0.42875","0.51875","0.58063","0.66188","0.82313","1.10625","1.38375"
"23.07.2010","Fri","0.42875","0.51875","0.57875","0.66125","0.82125","1.10438","1.38063"
"22.07.2010","Thu","0.43000","0.52000","0.57875","0.66125","0.81625","1.10000","1.37125"
"21.07.2010","Wed","0.43125","0.52000","0.57563","0.65813","0.81438","1.09813","1.37288"
"20.07.2010","Tue","0.44250","0.51750","0.57125","0.65500","0.81125","1.09688","1.37000"
"19.07.2010","Mon","0.46125","0.51750","0.56625","0.65125","0.80813","1.09288","1.36938"
"16.07.2010","Fri","0.43375","0.49500","0.55000","0.63750","0.79375","1.08500","1.36000"
"15.07.2010","Thu","0.37500","0.46375","0.52875","0.61750","0.78125","1.07375","1.34875"
"14.07.2010","Wed","0.32125","0.45000","0.51688","0.60750","0.77438","1.06688","1.34000"
"13.07.2010","Tue","0.64250","0.44625","0.51125","0.60250","0.77500","1.06125","1.33375"
"12.07.2010","Mon","0.31625","0.44000","0.50500","0.59563","0.76625","1.05250","1.33250"
"09.07.2010","Fri","0.31375","0.43375","0.49875","0.59125","0.76000","1.04875","1.32875"
"08.07.2010","Thu","0.31125","0.42500","0.48938","0.58438","0.75250","1.03625","1.31713"
"07.07.2010","Wed","0.31625","0.41938","0.47688","0.57813","0.74188","1.03688","1.32063"
"06.07.2010","Tue","0.31500","0.41000","0.47000","0.57125","0.74000","1.02875","1.31813"
"05.07.2010","Mon","0.31500","0.40625","0.46813","0.57063","0.73063","1.02313","1.30938"
"02.07.2010","Fri","0.33250","0.40000","0.46500","0.56688","0.72688","1.01938","1.30688"
"01.07.2010","Thu","0.35625","0.39125","0.46125","0.55500","0.71750","1.01250","1.29500"
"30.06.2010","Wed","0.35625","0.37625","0.45125","0.54750","0.70625","1.00125","1.28875"
"29.06.2010","Tue","0.27500","0.36250","0.43313","0.53125","0.68813","0.98938","1.27750"
"28.06.2010","Mon","0.27375","0.34750","0.42750","0.52750","0.67875","0.98375","1.27375"
"25.06.2010","Fri","0.27375","0.33875","0.42000","0.51750","0.67375","0.97500","1.27000"
"24.06.2010","Thu","0.27375","0.33500","0.41438","0.51188","0.66938","0.97063","1.26875"
"23.06.2010","Wed","0.27250","0.33125","0.41313","0.50938","0.66813","0.96563","1.26625"
"22.06.2010","Tue","0.27375","0.32750","0.40938","0.50813","0.66688","0.96688","1.26625"
"21.06.2010","Mon","0.27375","0.32250","0.40875","0.50750","0.66438","0.96563","1.26500"
"18.06.2010","Fri","0.27375","0.32125","0.40563","0.50563","0.66125","0.96250","1.26125"
"17.06.2010","Thu","0.27375","0.32000","0.40375","0.50250","0.66125","0.96125","1.25813"
"16.06.2010","Wed","0.27375","0.32000","0.40125","0.50125","0.65875","0.95875","1.25625"
"15.06.2010","Tue","0.59500","0.32125","0.40125","0.50063","0.65563","0.95688","1.25313"
"14.06.2010","Mon","0.27375","0.32000","0.40000","0.49750","0.65375","0.95125","1.24875"
"11.06.2010","Fri","0.27250","0.32375","0.40250","0.49875","0.65188","0.94938","1.24688"
"10.06.2010","Thu","0.27250","0.32375","0.40250","0.49563","0.65438","0.95063","1.24688"
"09.06.2010","Wed","0.27250","0.32250","0.40250","0.49500","0.65250","0.94938","1.24688"
"08.06.2010","Tue","0.27375","0.32250","0.40000","0.49625","0.65000","0.94625","1.24313"
"07.06.2010","Mon","0.27125","0.32125","0.39750","0.49250","0.64750","0.94563","1.24688"
"04.06.2010","Fri","0.27250","0.31750","0.39500","0.49000","0.64000","0.94375","1.24750"
"03.06.2010","Thu","0.27375","0.31875","0.39625","0.49000","0.64063","0.94313","1.24563"
"02.06.2010","Wed","0.27500","0.32000","0.39563","0.49000","0.63750","0.94125","1.24375"
"01.06.2010","Tue","0.27500","0.31875","0.39375","0.48875","0.63688","0.94125","1.24125"
"28.05.2010","Fri","0.27500","0.31813","0.39438","0.48875","0.63438","0.93938","1.23750"
"27.05.2010","Thu","0.27500","0.31875","0.39375","0.48813","0.63500","0.93875","1.23875"
"26.05.2010","Wed","0.27875","0.32063","0.39500","0.48813","0.63500","0.94125","1.24125"
"25.05.2010","Tue","0.27875","0.32250","0.39625","0.49063","0.63875","0.94500","1.24500"
"24.05.2010","Mon","0.27750","0.32125","0.39250","0.49000","0.63438","0.94063","1.24438"
"21.05.2010","Fri","0.27750","0.32125","0.39313","0.48875","0.63625","0.93750","1.24125"
"20.05.2010","Thu","0.27750","0.32000","0.39250","0.48813","0.63563","0.93625","1.23875"
"19.05.2010","Wed","0.27750","0.32000","0.39000","0.48625","0.63500","0.93500","1.23750"
"18.05.2010","Tue","0.27750","0.32000","0.38750","0.48250","0.63000","0.93375","1.23875"
"17.05.2010","Mon","0.27750","0.32000","0.39125","0.48500","0.63125","0.93375","1.23750"
"14.05.2010","Fri","0.27750","0.31875","0.38625","0.48750","0.62875","0.93375","1.22875"
"13.05.2010","Thu","0.27750","0.31875","0.38500","0.48688","0.62438","0.93000","1.22875"
"12.05.2010","Wed","0.27750","0.32000","0.38625","0.48688","0.62438","0.93125","1.23000"
"11.05.2010","Tue","0.61250","0.32250","0.38750","0.48688","0.62750","0.93250","1.23250"
"10.05.2010","Mon","0.27875","0.32500","0.39000","0.48688","0.62750","0.93375","1.23438"
"07.05.2010","Fri","0.27750","0.33000","0.39375","0.48938","0.63375","0.94500","1.23688"
"06.05.2010","Thu","0.28000","0.31750","0.38500","0.48063","0.62313","0.93000","1.22250"
"05.05.2010","Wed","0.27875","0.31500","0.38188","0.47750","0.61875","0.92875","1.22000"
"04.05.2010","Tue","0.27750","0.31375","0.37938","0.47250","0.61500","0.91750","1.22188"
"03.05.2010","Mon","0.27875","0.31125","0.37813","0.47125","0.61250","0.91688","1.22281"
"30.04.2010","Fri","0.28000","0.30875","0.37563","0.47125","0.60750","0.91313","1.21813"
"29.04.2010","Thu","0.27625","0.30750","0.37313","0.46500","0.60438","0.91088","1.21563"
"28.04.2010","Wed","0.27688","0.30625","0.37250","0.46063","0.59775","0.90650","1.21125"
"27.04.2010","Tue","0.27938","0.30625","0.36875","0.45375","0.58750","0.89500","1.20375"
"26.04.2010","Mon","0.27563","0.30625","0.36750","0.45125","0.58500","0.89250","1.20750"
"23.04.2010","Fri","0.27688","0.30625","0.36875","0.45125","0.58500","0.89250","1.20125"
"22.04.2010","Thu","0.27813","0.30688","0.36688","0.44813","0.58375","0.89000","1.19625"
"21.04.2010","Wed","0.27813","0.30688","0.36813","0.44813","0.58375","0.88813","1.19313"
"20.04.2010","Tue","0.27813","0.30688","0.36688","0.44563","0.58188","0.88813","1.19313"
"19.04.2010","Mon","0.27813","0.30688","0.36625","0.44688","0.58188","0.88813","1.19313"
"16.04.2010","Fri","0.27813","0.30688","0.37063","0.45000","0.58250","0.88875","1.19250"
"15.04.2010","Thu","0.27875","0.30938","0.36938","0.44875","0.58250","0.88875","1.19250"
"14.04.2010","Wed","0.27875","0.31188","0.36938","0.45000","0.58250","0.88875","1.19313"
"13.04.2010","Tue","0.64625","0.30938","0.36688","0.44750","0.58250","0.88875","1.18938"
"12.04.2010","Mon","0.28063","0.30938","0.36688","0.44625","0.58250","0.88875","1.18938"
"09.04.2010","Fri","0.28000","0.31313","0.36625","0.44438","0.58063","0.88813","1.18750"
"08.04.2010","Thu","0.28000","0.31313","0.37000","0.44188","0.58063","0.88813","1.18688"
"07.04.2010","Wed","0.28000","0.30938","0.36500","0.44313","0.58063","0.88688","1.18750"
"06.04.2010","Tue","0.28000","0.31063","0.36563","0.44625","0.58313","0.89063","1.19000"
"01.04.2010","Thu","0.28125","0.30563","0.36563","0.44625","0.57563","0.88188","1.18875"
"31.03.2010","Wed","0.28875","0.30563","0.36563","0.44625","0.57750","0.88375","1.18875"
"30.03.2010","Tue","0.27938","0.30563","0.36563","0.44625","0.58000","0.88500","1.18625"
"29.03.2010","Mon","0.27938","0.30688","0.36625","0.44688","0.58063","0.89000","1.18875"
"26.03.2010","Fri","0.27938","0.30688","0.36625","0.44688","0.58063","0.89625","1.19000"
"25.03.2010","Thu","0.27938","0.30938","0.36625","0.44813","0.58063","0.89500","1.19000"
"24.03.2010","Wed","0.27938","0.30875","0.36688","0.44938","0.58188","0.89750","1.19375"
"23.03.2010","Tue","0.27938","0.30875","0.36688","0.44938","0.58250","0.89750","1.19250"
"22.03.2010","Mon","0.28000","0.30625","0.36813","0.44938","0.58250","0.89750","1.19375"
"19.03.2010","Fri","0.28063","0.30625","0.36438","0.44938","0.58375","0.89750","1.19500"
"18.03.2010","Thu","0.27875","0.30625","0.36938","0.45188","0.58500","0.89875","1.19500"
"17.03.2010","Wed","0.27875","0.30625","0.37375","0.45813","0.58875","0.90250","1.19875"
"16.03.2010","Tue","0.27750","0.30750","0.37625","0.45938","0.59125","0.90500","1.19875"
"15.03.2010","Mon","0.28000","0.30625","0.37750","0.46063","0.59500","0.90750","1.20125"
"12.03.2010","Fri","0.27875","0.30625","0.37625","0.45938","0.59438","0.90688","1.20125"
"11.03.2010","Thu","0.28250","0.30750","0.37500","0.45813","0.59188","0.90563","1.19625"
"10.03.2010","Wed","0.28000","0.30750","0.37750","0.46188","0.59563","0.90688","1.19625"
"09.03.2010","Tue","0.63750","0.31000","0.37750","0.46188","0.59688","0.90813","1.19750"
"08.03.2010","Mon","0.27750","0.31375","0.37813","0.46375","0.59813","0.90813","1.19875"
"05.03.2010","Fri","0.27875","0.31625","0.38188","0.46500","0.59813","0.90813","1.19750"
"04.03.2010","Thu","0.27875","0.31000","0.38063","0.46625","0.59813","0.90938","1.19875"
"03.03.2010","Wed","0.28000","0.31000","0.38000","0.46438","0.60000","0.91063","1.19625"
"02.03.2010","Tue","0.28000","0.31000","0.38125","0.46688","0.59938","0.91063","1.19625"
"01.03.2010","Mon","0.28125","0.30875","0.38250","0.46813","0.60000","0.91125","1.19750"
"26.02.2010","Fri","0.28250","0.30750","0.38250","0.46875","0.60125","0.91250","1.19625"
"25.02.2010","Thu","0.28000","0.30875","0.38250","0.47000","0.60250","0.91375","1.19625"
"24.02.2010","Wed","0.28125","0.31125","0.38375","0.47188","0.60500","0.91813","1.20750"
"23.02.2010","Tue","0.28313","0.30875","0.38563","0.47438","0.60750","0.91813","1.20813"
"22.02.2010","Mon","0.28313","0.31125","0.38563","0.47438","0.60625","0.91813","1.20938"
"19.02.2010","Fri","0.28313","0.31250","0.38563","0.47438","0.60625","0.91688","1.21188"
"18.02.2010","Thu","0.28313","0.31250","0.38438","0.47313","0.60250","0.91125","1.20375"
"17.02.2010","Wed","0.28500","0.31125","0.38438","0.47438","0.60250","0.91375","1.20750"
"16.02.2010","Tue","0.28500","0.30875","0.38313","0.46938","0.59969","0.91250","1.20063"
"15.02.2010","Mon","0.28500","0.30875","0.38313","0.46938","0.59719","0.91000","1.19750"
"12.02.2010","Fri","0.28250","0.30875","0.38438","0.46938","0.59719","0.91125","1.20375"
"11.02.2010","Thu","0.28250","0.30875","0.38438","0.46688","0.59719","0.91313","1.20500"
"10.02.2010","Wed","0.28438","0.31125","0.38438","0.46688","0.59719","0.91938","1.20125"
"09.02.2010","Tue","0.61750","0.31125","0.38438","0.46688","0.59813","0.91938","1.20000"
"08.02.2010","Mon","0.28125","0.31250","0.38563","0.46813","0.60063","0.92188","1.19750"
"05.02.2010","Fri","0.28125","0.31125","0.38625","0.46750","0.60125","0.92375","1.19875"
"04.02.2010","Thu","0.28125","0.31000","0.38563","0.47250","0.60625","0.92625","1.20625"
"03.02.2010","Wed","0.28125","0.30875","0.38563","0.47250","0.60625","0.92625","1.20625"
"02.02.2010","Tue","0.28125","0.31000","0.38813","0.47625","0.60688","0.92625","1.20500"
"01.02.2010","Mon","0.28125","0.30875","0.38938","0.47750","0.60688","0.92750","1.20375"
"29.01.2010","Fri","0.28688","0.30813","0.39000","0.47750","0.60875","0.92625","1.20250"
"28.01.2010","Thu","0.28125","0.31000","0.39000","0.47875","0.61000","0.92625","1.20250"
"27.01.2010","Wed","0.28125","0.31250","0.39000","0.48125","0.61125","0.92625","1.19375"
"26.01.2010","Tue","0.28563","0.31688","0.39000","0.48250","0.61125","0.92688","1.19500"
"25.01.2010","Mon","0.28500","0.31750","0.39250","0.48125","0.61375","0.93000","1.19625"
"22.01.2010","Fri","0.28625","0.31750","0.39250","0.48250","0.61375","0.92875","1.19875"
