,Date,Price,Open,High,Low,Change %
0,2010-12-30,1.3283,1.3225,1.3316,1.3212,0.45%
1,2010-12-29,1.3224,1.3116,1.3239,1.3082,0.79%
2,2010-12-28,1.312,1.3166,1.3277,1.3094,-0.31%
3,2010-12-27,1.3161,1.3115,1.3171,1.3072,0.33%
4,2010-12-24,1.3118,1.3117,1.3151,1.3095,-0.02%
5,2010-12-23,1.312,1.3096,1.3154,1.3054,0.15%
6,2010-12-22,1.31,1.3095,1.3182,1.3076,0.03%
7,2010-12-21,1.3096,1.3127,1.3203,1.3072,-0.19%
8,2010-12-20,1.3121,1.3182,1.319,1.3095,-0.46%
9,2010-12-17,1.3182,1.3239,1.3361,1.3133,-0.43%
10,2010-12-16,1.3239,1.3213,1.3268,1.318,0.20%
11,2010-12-15,1.3213,1.3383,1.3384,1.3209,-1.28%
12,2010-12-14,1.3384,1.3388,1.3498,1.3361,-0.05%
13,2010-12-13,1.3391,1.3207,1.3435,1.3182,1.19%
14,2010-12-10,1.3234,1.3237,1.3283,1.3178,-0.08%
15,2010-12-09,1.3245,1.3264,1.3325,1.3165,-0.11%
16,2010-12-08,1.3259,1.3263,1.3283,1.318,-0.04%
17,2010-12-07,1.3264,1.3304,1.3401,1.326,-0.32%
18,2010-12-06,1.3306,1.3382,1.3422,1.3243,-0.81%
19,2010-12-03,1.3415,1.3222,1.3418,1.3192,1.42%
20,2010-12-02,1.3227,1.3137,1.325,1.3059,0.64%
21,2010-12-01,1.3143,1.2985,1.3181,1.297,1.26%
22,2010-11-30,1.298,1.3124,1.3152,1.2967,-1.07%
23,2010-11-29,1.3121,1.3287,1.3304,1.3064,-0.92%
24,2010-11-26,1.3243,1.3355,1.3368,1.3199,-0.90%
25,2010-11-25,1.3363,1.3333,1.3388,1.3287,0.23%
26,2010-11-24,1.3332,1.3367,1.3424,1.3284,-0.31%
27,2010-11-23,1.3373,1.3619,1.3634,1.3361,-1.86%
28,2010-11-22,1.3626,1.3714,1.3786,1.3575,-0.45%
29,2010-11-19,1.3687,1.3647,1.3733,1.3609,0.31%
30,2010-11-18,1.3645,1.3527,1.3668,1.3525,0.93%
31,2010-11-17,1.3519,1.3487,1.3566,1.3458,0.19%
32,2010-11-16,1.3493,1.3587,1.3655,1.3447,-0.68%
33,2010-11-15,1.3586,1.3712,1.3752,1.3565,-0.78%
34,2010-11-12,1.3693,1.3666,1.3779,1.3573,0.26%
35,2010-11-11,1.3658,1.3784,1.3823,1.3637,-0.91%
36,2010-11-10,1.3784,1.3777,1.3828,1.3672,0.04%
37,2010-11-09,1.3779,1.392,1.3975,1.375,-1.02%
38,2010-11-08,1.3921,1.4051,1.4085,1.3886,-0.81%
39,2010-11-05,1.4034,1.4216,1.425,1.4025,-1.17%
40,2010-11-04,1.42,1.4139,1.4284,1.4103,0.39%
41,2010-11-03,1.4145,1.4038,1.4177,1.3991,0.75%
42,2010-11-02,1.404,1.3897,1.4061,1.3881,1.07%
43,2010-11-01,1.3891,1.3963,1.4013,1.3862,-0.42%
44,2010-10-29,1.395,1.3927,1.3954,1.3806,0.13%
45,2010-10-28,1.3932,1.3761,1.3946,1.3757,1.18%
46,2010-10-27,1.3769,1.3859,1.3878,1.3733,-0.66%
47,2010-10-26,1.3861,1.3966,1.3984,1.3825,-0.75%
48,2010-10-25,1.3966,1.3958,1.4083,1.3935,0.10%
49,2010-10-22,1.3952,1.3924,1.3976,1.3858,0.23%
50,2010-10-21,1.392,1.396,1.4051,1.387,-0.34%
51,2010-10-20,1.3967,1.3731,1.3994,1.3699,1.69%
52,2010-10-19,1.3735,1.3951,1.4006,1.3714,-1.53%
53,2010-10-18,1.3948,1.3977,1.4,1.3832,-0.22%
54,2010-10-15,1.3979,1.4078,1.416,1.3938,-0.72%
55,2010-10-14,1.4081,1.3958,1.4124,1.3955,0.85%
56,2010-10-13,1.3963,1.3915,1.4002,1.391,0.27%
57,2010-10-12,1.3925,1.3874,1.3933,1.3773,0.37%
58,2010-10-11,1.3874,1.3994,1.4013,1.3866,-0.49%
59,2010-10-08,1.3943,1.3921,1.3986,1.3836,0.11%
60,2010-10-07,1.3927,1.3929,1.4028,1.3855,-0.07%
61,2010-10-06,1.3937,1.3836,1.3948,1.3798,0.74%
62,2010-10-05,1.3834,1.3679,1.3861,1.3636,1.11%
63,2010-10-04,1.3682,1.3792,1.3793,1.3666,-0.80%
64,2010-10-01,1.3792,1.3632,1.3796,1.362,1.17%
65,2010-09-30,1.3633,1.3626,1.3686,1.3561,0.03%
66,2010-09-29,1.3629,1.3579,1.3648,1.3565,0.35%
67,2010-09-28,1.3582,1.3445,1.3598,1.3382,0.93%
68,2010-09-27,1.3457,1.3482,1.3509,1.3426,-0.25%
69,2010-09-24,1.3491,1.3315,1.3498,1.3287,1.34%
70,2010-09-23,1.3312,1.3394,1.3415,1.3304,-0.66%
71,2010-09-22,1.34,1.3253,1.3441,1.3246,1.12%
72,2010-09-21,1.3252,1.3062,1.3282,1.3056,1.42%
73,2010-09-20,1.3066,1.3053,1.3121,1.3026,0.14%
74,2010-09-17,1.3048,1.3081,1.3162,1.3019,-0.21%
75,2010-09-16,1.3076,1.3012,1.3119,1.2976,0.55%
76,2010-09-15,1.3005,1.2993,1.3037,1.2954,0.07%
77,2010-09-14,1.2996,1.2878,1.3034,1.2827,0.90%
78,2010-09-13,1.288,1.2708,1.2894,1.2703,1.58%
79,2010-09-10,1.268,1.2699,1.275,1.2645,-0.11%
80,2010-09-09,1.2694,1.2721,1.2767,1.2662,-0.23%
81,2010-09-08,1.2723,1.2686,1.2766,1.2661,0.32%
82,2010-09-07,1.2683,1.2873,1.2877,1.2676,-1.48%
83,2010-09-06,1.2873,1.2889,1.292,1.2865,-0.18%
84,2010-09-03,1.2896,1.2829,1.29,1.281,0.55%
85,2010-09-02,1.2826,1.2799,1.2849,1.2776,0.11%
86,2010-09-01,1.2812,1.2686,1.2856,1.2662,0.99%
87,2010-08-31,1.2687,1.2664,1.2744,1.2624,0.18%
88,2010-08-30,1.2664,1.2766,1.277,1.2658,-0.79%
89,2010-08-27,1.2765,1.2716,1.2781,1.2679,0.35%
90,2010-08-26,1.272,1.266,1.2765,1.2649,0.49%
91,2010-08-25,1.2658,1.2631,1.2726,1.2604,0.26%
92,2010-08-24,1.2625,1.265,1.2719,1.2585,-0.26%
93,2010-08-23,1.2658,1.2704,1.2731,1.2645,-0.39%
94,2010-08-20,1.2708,1.2821,1.2835,1.2664,-0.88%
95,2010-08-19,1.2821,1.2855,1.2903,1.2771,-0.28%
96,2010-08-18,1.2857,1.2881,1.2925,1.2823,-0.19%
97,2010-08-17,1.2881,1.2824,1.2917,1.2804,0.43%
98,2010-08-16,1.2826,1.2761,1.2874,1.2736,0.58%
99,2010-08-13,1.2752,1.283,1.2909,1.275,-0.56%
100,2010-08-12,1.2824,1.2846,1.2933,1.278,-0.07%
101,2010-08-11,1.2833,1.3176,1.3191,1.2829,-2.62%
102,2010-08-10,1.3178,1.3222,1.3235,1.3072,-0.43%
103,2010-08-09,1.3235,1.3292,1.331,1.3216,-0.38%
104,2010-08-06,1.3285,1.3185,1.3336,1.3158,0.70%
105,2010-08-05,1.3192,1.3153,1.3235,1.3118,0.24%
106,2010-08-04,1.316,1.3229,1.3241,1.3132,-0.51%
107,2010-08-03,1.3228,1.3181,1.3263,1.3145,0.35%
108,2010-08-02,1.3182,1.3062,1.3197,1.3053,1.03%
109,2010-07-30,1.3048,1.3081,1.3096,1.2981,-0.24%
110,2010-07-29,1.3079,1.299,1.3108,1.298,0.66%
111,2010-07-28,1.2993,1.3002,1.3042,1.2965,-0.02%
112,2010-07-27,1.2995,1.299,1.3047,1.2951,0.00%
113,2010-07-26,1.2995,1.29,1.3005,1.2875,0.68%
114,2010-07-23,1.2907,1.2887,1.297,1.2794,0.12%
115,2010-07-22,1.2891,1.2753,1.2932,1.2738,1.05%
116,2010-07-21,1.2757,1.2881,1.2914,1.2731,-1.00%
117,2010-07-20,1.2886,1.2948,1.303,1.284,-0.42%
118,2010-07-19,1.294,1.2893,1.2992,1.2868,0.05%
119,2010-07-16,1.2933,1.293,1.301,1.2891,-0.05%
120,2010-07-15,1.2939,1.2741,1.2956,1.2708,1.55%
121,2010-07-14,1.2741,1.2723,1.2779,1.2681,0.10%
122,2010-07-13,1.2728,1.259,1.2739,1.2522,1.10%
123,2010-07-12,1.259,1.2639,1.2647,1.2548,-0.37%
124,2010-07-09,1.2637,1.2698,1.2725,1.2608,-0.45%
125,2010-07-08,1.2694,1.2633,1.2712,1.262,0.47%
126,2010-07-07,1.2635,1.2628,1.2666,1.2553,0.09%
127,2010-07-06,1.2624,1.2538,1.2664,1.2479,0.67%
128,2010-07-05,1.254,1.2557,1.2565,1.2508,-0.18%
129,2010-07-02,1.2563,1.2517,1.2616,1.2483,0.35%
130,2010-07-01,1.2519,1.2235,1.254,1.2193,2.31%
131,2010-06-30,1.2236,1.2185,1.2306,1.2166,0.44%
132,2010-06-29,1.2182,1.2277,1.2293,1.2152,-0.79%
133,2010-06-28,1.2279,1.2372,1.2399,1.2264,-0.79%
134,2010-06-25,1.2377,1.233,1.2398,1.2253,0.35%
135,2010-06-24,1.2334,1.2317,1.2388,1.226,0.15%
136,2010-06-23,1.2315,1.2264,1.2346,1.2209,0.38%
137,2010-06-22,1.2268,1.2322,1.2355,1.225,-0.32%
138,2010-06-21,1.2308,1.2439,1.2469,1.2303,-0.64%
139,2010-06-18,1.2387,1.2384,1.2419,1.2354,0.06%
140,2010-06-17,1.238,1.2299,1.2414,1.2243,0.58%
141,2010-06-16,1.2308,1.2322,1.2357,1.2256,-0.13%
142,2010-06-15,1.2324,1.2213,1.235,1.2164,0.87%
143,2010-06-14,1.2218,1.2125,1.23,1.2115,0.87%
144,2010-06-11,1.2113,1.2109,1.2155,1.2046,0.03%
145,2010-06-10,1.2109,1.1981,1.2143,1.1955,1.03%
146,2010-06-09,1.1986,1.197,1.2076,1.1923,0.09%
147,2010-06-08,1.1975,1.1919,1.2011,1.1901,0.50%
148,2010-06-07,1.1915,1.1946,1.1992,1.1876,-0.51%
149,2010-06-04,1.1976,1.2165,1.2218,1.1956,-1.49%
150,2010-06-03,1.2157,1.2247,1.2327,1.2151,-0.77%
151,2010-06-02,1.2251,1.2207,1.2277,1.2174,0.20%
152,2010-06-01,1.2227,1.2305,1.2355,1.2111,-0.64%
153,2010-05-31,1.2306,1.2273,1.2334,1.2264,0.29%
154,2010-05-28,1.227,1.2363,1.2455,1.2266,-0.80%
155,2010-05-27,1.2369,1.2157,1.2395,1.2153,1.65%
156,2010-05-26,1.2168,1.2373,1.2376,1.2164,-1.59%
157,2010-05-25,1.2365,1.2344,1.2372,1.2172,0.10%
158,2010-05-24,1.2353,1.2546,1.2561,1.2344,-1.75%
159,2010-05-21,1.2573,1.2468,1.2675,1.2461,0.84%
160,2010-05-20,1.2468,1.2429,1.2601,1.2298,0.31%
161,2010-05-19,1.2429,1.2183,1.2434,1.2144,2.02%
162,2010-05-18,1.2183,1.2395,1.2447,1.2163,-1.71%
163,2010-05-17,1.2395,1.2351,1.2416,1.2235,0.26%
164,2010-05-14,1.2363,1.2524,1.2578,1.2355,-1.33%
165,2010-05-13,1.253,1.2631,1.2686,1.2518,-0.73%
166,2010-05-12,1.2622,1.2639,1.274,1.2603,-0.26%
167,2010-05-11,1.2655,1.2791,1.2804,1.2652,-0.99%
168,2010-05-10,1.2782,1.2933,1.3094,1.2758,0.16%
169,2010-05-07,1.2762,1.2633,1.28,1.2588,0.84%
170,2010-05-06,1.2656,1.2824,1.2856,1.2521,-1.23%
171,2010-05-05,1.2814,1.2968,1.2998,1.2789,-1.29%
172,2010-05-04,1.2982,1.3192,1.3215,1.2976,-1.61%
173,2010-05-03,1.3194,1.3342,1.3342,1.3154,-0.78%
174,2010-04-30,1.3298,1.3245,1.3345,1.3226,0.55%
175,2010-04-29,1.3225,1.3204,1.3281,1.3183,0.08%
176,2010-04-28,1.3214,1.3156,1.3271,1.3115,0.37%
177,2010-04-27,1.3165,1.3396,1.3415,1.3159,-1.73%
178,2010-04-26,1.3397,1.3346,1.3398,1.3289,0.08%
179,2010-04-23,1.3386,1.3286,1.3403,1.3202,0.70%
180,2010-04-22,1.3293,1.3385,1.3422,1.3258,-0.70%
181,2010-04-21,1.3387,1.3437,1.3448,1.3357,-0.38%
182,2010-04-20,1.3438,1.349,1.3524,1.3427,-0.35%
183,2010-04-19,1.3485,1.3478,1.3498,1.3413,-0.10%
184,2010-04-16,1.3499,1.358,1.3584,1.3473,-0.60%
185,2010-04-15,1.358,1.3653,1.3668,1.3518,-0.53%
186,2010-04-14,1.3653,1.3617,1.3679,1.3596,0.34%
187,2010-04-13,1.3607,1.3584,1.3627,1.3545,0.15%
188,2010-04-12,1.3586,1.3622,1.3693,1.3563,0.64%
189,2010-04-09,1.3499,1.336,1.3503,1.3341,1.04%
190,2010-04-08,1.336,1.3337,1.3368,1.328,0.15%
191,2010-04-07,1.334,1.3396,1.3409,1.3323,-0.44%
192,2010-04-06,1.3399,1.3483,1.3497,1.3354,-0.65%
193,2010-04-05,1.3486,1.3491,1.3541,1.3461,-0.13%
194,2010-04-02,1.3504,1.3584,1.3593,1.3474,-0.57%
195,2010-04-01,1.3582,1.351,1.3592,1.3457,0.52%
196,2010-03-31,1.3512,1.3415,1.355,1.3384,0.74%
197,2010-03-30,1.3413,1.3479,1.354,1.3394,-0.48%
198,2010-03-29,1.3478,1.3488,1.3508,1.3418,0.48%
199,2010-03-26,1.3413,1.328,1.3428,1.3268,1.01%
200,2010-03-25,1.3279,1.3316,1.3386,1.3266,-0.26%
201,2010-03-24,1.3314,1.3495,1.3502,1.3304,-1.38%
202,2010-03-23,1.35,1.3563,1.3571,1.3474,-0.41%
203,2010-03-22,1.3556,1.3525,1.3569,1.3462,0.16%
204,2010-03-19,1.3534,1.3607,1.3629,1.3502,-0.54%
205,2010-03-18,1.3607,1.3732,1.3743,1.3583,-0.95%
206,2010-03-17,1.3738,1.377,1.3818,1.3725,-0.25%
207,2010-03-16,1.3772,1.3677,1.3786,1.3657,0.70%
208,2010-03-15,1.3676,1.3777,1.3779,1.3639,-0.63%
209,2010-03-12,1.3763,1.3678,1.3798,1.3668,0.61%
210,2010-03-11,1.3679,1.3656,1.3689,1.3618,0.14%
211,2010-03-10,1.366,1.36,1.368,1.3543,0.43%
212,2010-03-09,1.3601,1.363,1.3636,1.3535,-0.21%
213,2010-03-08,1.363,1.3632,1.3706,1.3607,0.06%
214,2010-03-05,1.3622,1.3581,1.363,1.3527,0.31%
215,2010-03-04,1.358,1.3695,1.3714,1.355,-0.88%
216,2010-03-03,1.37,1.3616,1.3738,1.3592,0.70%
217,2010-03-02,1.3605,1.3557,1.3623,1.3433,0.32%
218,2010-03-01,1.3561,1.3624,1.3657,1.3458,-0.48%
219,2010-02-26,1.3626,1.3548,1.3685,1.3531,0.52%
220,2010-02-25,1.3556,1.3536,1.3572,1.3451,0.18%
221,2010-02-24,1.3531,1.351,1.3627,1.3501,0.19%
222,2010-02-23,1.3506,1.3592,1.3693,1.3495,-0.68%
223,2010-02-22,1.3598,1.3636,1.3653,1.3571,-0.12%
224,2010-02-19,1.3615,1.3529,1.3619,1.3443,-0.01%
225,2010-02-18,1.3617,1.3606,1.3656,1.3539,0.08%
226,2010-02-17,1.3606,1.3765,1.379,1.3585,-1.18%
227,2010-02-16,1.3769,1.3596,1.3779,1.3588,1.25%
228,2010-02-15,1.3599,1.3614,1.3636,1.3579,-0.14%
229,2010-02-12,1.3618,1.3694,1.3699,1.3532,-0.47%
230,2010-02-11,1.3682,1.3732,1.3802,1.3594,-0.33%
231,2010-02-10,1.3727,1.3792,1.3816,1.3676,-0.46%
232,2010-02-09,1.379,1.3651,1.384,1.3642,1.00%
233,2010-02-08,1.3653,1.3664,1.3714,1.362,-0.08%
234,2010-02-05,1.3664,1.3729,1.3748,1.3586,-0.52%
235,2010-02-04,1.3736,1.389,1.3905,1.3727,-1.17%
236,2010-02-03,1.3899,1.3963,1.4026,1.3889,-0.46%
237,2010-02-02,1.3963,1.3931,1.3977,1.3887,0.24%
238,2010-02-01,1.3929,1.3864,1.3939,1.3851,0.47%
239,2010-01-29,1.3864,1.3973,1.399,1.3861,-0.71%
240,2010-01-28,1.3963,1.4021,1.4053,1.3936,-0.40%
241,2010-01-27,1.4019,1.4075,1.4098,1.3994,-0.40%
242,2010-01-26,1.4076,1.415,1.4181,1.4042,-0.54%
243,2010-01-25,1.4152,1.4161,1.4199,1.4128,0.10%
244,2010-01-22,1.4138,1.408,1.4182,1.4065,0.33%
245,2010-01-21,1.4091,1.4106,1.4144,1.4026,-0.07%
246,2010-01-20,1.4101,1.4291,1.4297,1.4078,-1.40%
247,2010-01-19,1.4301,1.4385,1.4415,1.4251,-0.59%
248,2010-01-18,1.4386,1.434,1.4403,1.4334,0.01%
249,2010-01-15,1.4385,1.4504,1.4514,1.4338,-0.81%
250,2010-01-14,1.4503,1.451,1.4556,1.4446,-0.06%
251,2010-01-13,1.4512,1.4484,1.4584,1.4456,0.12%
252,2010-01-12,1.4495,1.4514,1.4548,1.4453,-0.13%
253,2010-01-11,1.4514,1.4432,1.4558,1.4407,0.70%
254,2010-01-08,1.4413,1.432,1.444,1.4263,0.66%
255,2010-01-07,1.4318,1.4407,1.4447,1.4295,-0.66%
256,2010-01-06,1.4413,1.4364,1.4436,1.4282,0.31%
257,2010-01-05,1.4369,1.4409,1.4484,1.4346,-0.31%
258,2010-01-04,1.4413,1.4325,1.4457,1.4257,0.61%
259,2010-01-01,1.4326,1.4328,1.433,1.4322,0.06%
260,2009-12-31,1.4318,1.4339,1.4442,1.4306,-0.12%
