,Date,Price,Open,High,Low,Change %
261,2009-12-30,1.4335,1.4352,1.4364,1.4274,-0.13%
262,2009-12-29,1.4354,1.4377,1.446,1.4332,-0.20%
263,2009-12-28,1.4383,1.4376,1.4415,1.4354,-0.10%
264,2009-12-25,1.4397,1.4376,1.4436,1.4363,0.15%
265,2009-12-24,1.4375,1.4335,1.4419,1.4322,0.34%
266,2009-12-23,1.4327,1.4251,1.4367,1.4234,0.54%
267,2009-12-22,1.425,1.4283,1.4333,1.4217,-0.24%
268,2009-12-21,1.4284,1.4305,1.4374,1.4267,-0.41%
269,2009-12-18,1.4343,1.4339,1.4413,1.4259,-0.01%
270,2009-12-17,1.4345,1.4535,1.4537,1.4303,-1.32%
271,2009-12-16,1.4537,1.4535,1.459,1.4503,0.01%
272,2009-12-15,1.4536,1.4658,1.4666,1.4504,-0.82%
273,2009-12-14,1.4656,1.4625,1.4686,1.4597,0.23%
274,2009-12-11,1.4623,1.4733,1.4777,1.4585,-0.76%
275,2009-12-10,1.4735,1.4726,1.4762,1.4685,0.05%
276,2009-12-09,1.4727,1.4706,1.4785,1.467,0.19%
277,2009-12-08,1.4699,1.4821,1.4867,1.468,-0.81%
278,2009-12-07,1.4819,1.4853,1.4905,1.4756,-0.22%
279,2009-12-04,1.4851,1.505,1.5091,1.4819,-1.45%
280,2009-12-03,1.507,1.5044,1.5143,1.5042,0.16%
281,2009-12-02,1.5046,1.5084,1.5111,1.5031,-0.28%
282,2009-12-01,1.5088,1.5006,1.5118,1.497,0.53%
283,2009-11-30,1.5009,1.5011,1.5085,1.4964,0.28%
284,2009-11-27,1.4967,1.5021,1.5024,1.4828,-0.31%
285,2009-11-26,1.5013,1.5132,1.5143,1.4958,-0.84%
286,2009-11-25,1.514,1.496,1.5145,1.4954,1.20%
287,2009-11-24,1.4961,1.4965,1.499,1.4888,-0.03%
288,2009-11-23,1.4966,1.4859,1.5002,1.4832,0.71%
289,2009-11-20,1.4861,1.4924,1.4937,1.4798,-0.38%
290,2009-11-19,1.4918,1.4962,1.4966,1.484,-0.31%
291,2009-11-18,1.4965,1.4875,1.4991,1.4857,0.66%
292,2009-11-17,1.4867,1.4971,1.5,1.4806,-0.71%
293,2009-11-16,1.4973,1.4924,1.5017,1.488,0.38%
294,2009-11-13,1.4917,1.4848,1.4939,1.4826,0.50%
295,2009-11-12,1.4843,1.498,1.5017,1.482,-0.93%
296,2009-11-11,1.4983,1.4985,1.505,1.4953,0.00%
297,2009-11-10,1.4983,1.4996,1.5021,1.4937,-0.07%
298,2009-11-09,1.4994,1.4884,1.5021,1.4851,0.98%
299,2009-11-06,1.4849,1.4869,1.4915,1.4813,-0.22%
300,2009-11-05,1.4881,1.4871,1.4918,1.4808,0.02%
301,2009-11-04,1.4878,1.4731,1.4909,1.4701,1.11%
302,2009-11-03,1.4715,1.4772,1.4811,1.4624,-0.37%
303,2009-11-02,1.4769,1.4713,1.4846,1.4684,0.35%
304,2009-10-30,1.4718,1.4835,1.4861,1.4704,-0.78%
305,2009-10-29,1.4834,1.4714,1.4859,1.4682,0.83%
306,2009-10-28,1.4712,1.4813,1.4843,1.4692,-0.66%
307,2009-10-27,1.4809,1.4862,1.4928,1.477,-0.41%
308,2009-10-26,1.487,1.5,1.5063,1.4844,-0.89%
309,2009-10-23,1.5003,1.5024,1.5063,1.4987,-0.13%
310,2009-10-22,1.5023,1.5,1.504,1.4943,0.09%
311,2009-10-21,1.501,1.4934,1.5048,1.4888,0.48%
312,2009-10-20,1.4939,1.4973,1.4994,1.4882,-0.17%
313,2009-10-19,1.4964,1.4893,1.4979,1.4829,0.39%
314,2009-10-16,1.4906,1.4945,1.497,1.4848,-0.26%
315,2009-10-15,1.4945,1.4935,1.4968,1.4842,0.13%
316,2009-10-14,1.4926,1.4854,1.4948,1.4839,0.45%
317,2009-10-13,1.4859,1.4781,1.4878,1.476,0.58%
318,2009-10-12,1.4773,1.4724,1.4815,1.4678,0.29%
319,2009-10-09,1.473,1.4794,1.4798,1.4675,-0.41%
320,2009-10-08,1.479,1.4688,1.4817,1.468,0.69%
321,2009-10-07,1.4688,1.4718,1.4739,1.4652,-0.20%
322,2009-10-06,1.4718,1.4648,1.4766,1.4646,0.46%
323,2009-10-05,1.465,1.4592,1.4671,1.4581,0.54%
324,2009-10-02,1.4572,1.4534,1.465,1.4482,0.27%
325,2009-10-01,1.4533,1.4638,1.467,1.4518,-0.70%
326,2009-09-30,1.4636,1.4583,1.4674,1.4575,0.35%
327,2009-09-29,1.4585,1.4619,1.4646,1.4526,-0.25%
328,2009-09-28,1.4621,1.4699,1.4722,1.456,-0.46%
329,2009-09-25,1.4688,1.4664,1.4726,1.4614,0.18%
330,2009-09-24,1.4661,1.471,1.4806,1.4628,-0.48%
331,2009-09-23,1.4731,1.479,1.4844,1.4725,-0.40%
332,2009-09-22,1.479,1.4679,1.4825,1.4677,0.78%
333,2009-09-21,1.4675,1.4689,1.4714,1.4607,-0.24%
334,2009-09-18,1.471,1.4744,1.4747,1.4648,-0.20%
335,2009-09-17,1.4739,1.4707,1.4768,1.4686,0.18%
336,2009-09-16,1.4712,1.4658,1.4738,1.4642,0.35%
337,2009-09-15,1.4661,1.4629,1.4688,1.4561,0.25%
338,2009-09-14,1.4624,1.4596,1.4653,1.4515,0.37%
339,2009-09-11,1.457,1.4577,1.4637,1.4555,-0.06%
340,2009-09-10,1.4579,1.4571,1.4615,1.4501,0.12%
341,2009-09-09,1.4561,1.4488,1.4602,1.4465,0.52%
342,2009-09-08,1.4485,1.4335,1.4538,1.4329,1.05%
343,2009-09-07,1.4335,1.431,1.4362,1.4301,0.29%
344,2009-09-04,1.4293,1.426,1.433,1.4191,0.27%
345,2009-09-03,1.4254,1.4265,1.435,1.4236,-0.07%
346,2009-09-02,1.4264,1.4217,1.4296,1.4191,0.30%
347,2009-09-01,1.4221,1.4332,1.4379,1.4177,-0.77%
348,2009-08-31,1.4331,1.4306,1.4369,1.4255,0.22%
349,2009-08-28,1.4299,1.4346,1.4391,1.4282,-0.36%
350,2009-08-27,1.4351,1.4244,1.4405,1.4218,0.71%
351,2009-08-26,1.425,1.4303,1.4351,1.4206,-0.34%
352,2009-08-25,1.4298,1.4299,1.4364,1.4254,-0.03%
353,2009-08-24,1.4303,1.4344,1.4362,1.4281,-0.14%
354,2009-08-21,1.4323,1.4249,1.4378,1.421,0.51%
355,2009-08-20,1.425,1.4234,1.4278,1.4201,0.10%
356,2009-08-19,1.4236,1.4133,1.4269,1.4083,0.73%
357,2009-08-18,1.4133,1.4074,1.4156,1.4067,0.39%
358,2009-08-17,1.4078,1.4186,1.4194,1.4045,-0.89%
359,2009-08-14,1.4205,1.4283,1.4309,1.4161,-0.59%
360,2009-08-13,1.4289,1.4204,1.433,1.4202,0.61%
361,2009-08-12,1.4203,1.4148,1.4248,1.4084,0.40%
362,2009-08-11,1.4146,1.4146,1.4186,1.411,0.00%
363,2009-08-10,1.4146,1.4175,1.4219,1.4103,-0.30%
364,2009-08-07,1.4188,1.4356,1.4417,1.4155,-1.12%
365,2009-08-06,1.4348,1.4416,1.4433,1.4329,-0.44%
366,2009-08-05,1.4412,1.4394,1.4449,1.4357,0.08%
367,2009-08-04,1.44,1.4417,1.4434,1.4367,-0.12%
368,2009-08-03,1.4418,1.4268,1.4447,1.4206,1.18%
369,2009-07-31,1.425,1.4067,1.4282,1.4065,1.25%
370,2009-07-30,1.4074,1.4036,1.4097,1.4007,0.26%
371,2009-07-29,1.4037,1.4174,1.4197,1.4007,-0.99%
372,2009-07-28,1.4177,1.4242,1.4303,1.4127,-0.48%
373,2009-07-27,1.4245,1.4226,1.4301,1.4171,0.28%
374,2009-07-24,1.4205,1.416,1.4256,1.4136,0.32%
375,2009-07-23,1.416,1.4206,1.4292,1.4119,-0.36%
376,2009-07-22,1.4211,1.422,1.426,1.4155,-0.01%
377,2009-07-21,1.4213,1.4223,1.4278,1.4162,-0.11%
378,2009-07-20,1.4228,1.4116,1.4251,1.4109,0.91%
379,2009-07-17,1.4099,1.4145,1.415,1.4063,-0.35%
380,2009-07-16,1.4148,1.4102,1.4167,1.4055,0.30%
381,2009-07-15,1.4106,1.3969,1.4135,1.3962,0.97%
382,2009-07-14,1.397,1.3981,1.4017,1.3911,-0.06%
383,2009-07-13,1.3979,1.3946,1.4002,1.3897,0.33%
384,2009-07-10,1.3933,1.4024,1.4033,1.3879,-0.66%
385,2009-07-09,1.4026,1.3874,1.4074,1.3857,1.07%
386,2009-07-08,1.3877,1.3918,1.3939,1.3831,-0.32%
387,2009-07-07,1.3922,1.3978,1.4053,1.3902,-0.38%
388,2009-07-06,1.3975,1.3956,1.4,1.3876,0.08%
389,2009-07-03,1.3964,1.3938,1.403,1.3937,0.16%
390,2009-07-02,1.3941,1.415,1.4156,1.3929,-1.49%
391,2009-07-01,1.4152,1.4034,1.4203,1.4001,0.83%
392,2009-06-30,1.4036,1.408,1.4154,1.4002,-0.28%
393,2009-06-29,1.4076,1.4063,1.4104,1.3982,0.16%
394,2009-06-26,1.4053,1.3994,1.412,1.3983,0.46%
395,2009-06-25,1.3988,1.3936,1.4016,1.389,0.45%
396,2009-06-24,1.3926,1.4077,1.414,1.3888,-1.09%
397,2009-06-23,1.4079,1.386,1.4108,1.3828,1.57%
398,2009-06-22,1.3862,1.3952,1.3954,1.3826,-0.58%
399,2009-06-19,1.3943,1.3905,1.4014,1.3884,0.27%
400,2009-06-18,1.3906,1.3944,1.4004,1.3872,-0.26%
401,2009-06-17,1.3942,1.3836,1.3986,1.3807,0.77%
402,2009-06-16,1.3836,1.3788,1.3933,1.3748,0.32%
403,2009-06-15,1.3792,1.3989,1.4004,1.3756,-1.65%
404,2009-06-12,1.4024,1.4101,1.4131,1.3937,-0.58%
405,2009-06-11,1.4106,1.3963,1.4179,1.3941,1.00%
406,2009-06-10,1.3967,1.4068,1.4146,1.3914,-0.70%
407,2009-06-09,1.4066,1.3895,1.4101,1.3851,1.21%
408,2009-06-08,1.3898,1.3945,1.4004,1.3806,-0.55%
409,2009-06-05,1.3975,1.4178,1.4269,1.3933,-1.50%
410,2009-06-04,1.4188,1.4146,1.4242,1.4068,0.25%
411,2009-06-03,1.4152,1.431,1.4339,1.4108,-1.07%
412,2009-06-02,1.4305,1.4149,1.4334,1.4102,0.99%
413,2009-06-01,1.4165,1.4123,1.4247,1.4099,0.08%
414,2009-05-29,1.4154,1.3937,1.4171,1.3926,1.56%
415,2009-05-28,1.3937,1.3832,1.3982,1.379,0.73%
416,2009-05-27,1.3836,1.3988,1.4002,1.3823,-1.11%
417,2009-05-26,1.3991,1.4011,1.4024,1.3858,-0.13%
418,2009-05-25,1.4009,1.4036,1.4038,1.396,0.11%
419,2009-05-22,1.3994,1.3895,1.4053,1.3894,0.73%
420,2009-05-21,1.3893,1.3761,1.3925,1.3727,0.89%
421,2009-05-20,1.3771,1.3626,1.383,1.3582,1.07%
422,2009-05-19,1.3625,1.3555,1.367,1.3531,0.50%
423,2009-05-18,1.3557,1.3486,1.3565,1.3422,0.45%
424,2009-05-15,1.3496,1.3637,1.3653,1.3464,-1.01%
425,2009-05-14,1.3634,1.3596,1.3664,1.3523,0.26%
426,2009-05-13,1.3599,1.3643,1.3722,1.3565,-0.33%
427,2009-05-12,1.3644,1.3571,1.3707,1.3563,0.51%
428,2009-05-11,1.3575,1.3647,1.3668,1.3554,-0.53%
429,2009-05-08,1.3647,1.339,1.3651,1.334,1.85%
430,2009-05-07,1.3399,1.3308,1.3471,1.325,0.60%
431,2009-05-06,1.3319,1.3306,1.3375,1.3247,-0.03%
432,2009-05-05,1.3323,1.3409,1.3438,1.3281,-0.61%
433,2009-05-04,1.3405,1.3288,1.3428,1.3212,1.05%
434,2009-05-01,1.3266,1.3228,1.333,1.3219,0.30%
435,2009-04-30,1.3226,1.3251,1.3384,1.319,-0.30%
436,2009-04-29,1.3266,1.314,1.3342,1.3121,0.91%
437,2009-04-28,1.3146,1.302,1.3168,1.2964,0.98%
438,2009-04-27,1.3019,1.3241,1.3246,1.2998,-1.78%
439,2009-04-24,1.3255,1.3139,1.3304,1.3114,0.82%
440,2009-04-23,1.3147,1.2994,1.3161,1.2979,1.14%
441,2009-04-22,1.2999,1.2948,1.3038,1.2885,0.49%
442,2009-04-21,1.2935,1.2922,1.2995,1.2898,0.15%
443,2009-04-20,1.2916,1.3046,1.3049,1.2884,-0.96%
444,2009-04-17,1.3041,1.3185,1.32,1.3019,-1.05%
445,2009-04-16,1.3179,1.3211,1.3268,1.3126,-0.31%
446,2009-04-15,1.322,1.3259,1.3297,1.3146,-0.26%
447,2009-04-14,1.3255,1.3369,1.3383,1.3228,-0.82%
448,2009-04-13,1.3365,1.3189,1.3393,1.3127,1.34%
449,2009-04-10,1.3188,1.3167,1.319,1.3091,0.17%
450,2009-04-09,1.3165,1.3265,1.3336,1.3125,-0.72%
451,2009-04-08,1.326,1.3267,1.3311,1.3146,-0.06%
452,2009-04-07,1.3268,1.3395,1.3408,1.3226,-1.04%
453,2009-04-06,1.3407,1.351,1.3582,1.3357,-0.56%
454,2009-04-03,1.3483,1.346,1.3498,1.3365,0.15%
455,2009-04-02,1.3463,1.3227,1.3518,1.3222,1.75%
456,2009-04-01,1.3232,1.3247,1.3287,1.3167,-0.14%
457,2009-03-31,1.3251,1.3202,1.3343,1.3173,0.33%
458,2009-03-30,1.3207,1.3225,1.3286,1.3112,-0.71%
459,2009-03-27,1.3301,1.3527,1.3594,1.3258,-1.72%
460,2009-03-26,1.3534,1.3588,1.364,1.3494,-0.38%
461,2009-03-25,1.3586,1.3474,1.3653,1.3419,0.94%
462,2009-03-24,1.346,1.3622,1.3678,1.3432,-1.25%
463,2009-03-23,1.363,1.3632,1.3737,1.3487,0.35%
464,2009-03-20,1.3583,1.3662,1.373,1.3517,-0.61%
465,2009-03-19,1.3666,1.3519,1.3739,1.3418,1.17%
466,2009-03-18,1.3508,1.3015,1.352,1.2987,3.80%
467,2009-03-17,1.3013,1.2982,1.3033,1.2929,0.36%
468,2009-03-16,1.2966,1.2884,1.3071,1.2835,0.32%
469,2009-03-13,1.2925,1.2916,1.2959,1.2864,0.10%
470,2009-03-12,1.2912,1.2842,1.2948,1.2732,0.65%
471,2009-03-11,1.2829,1.2683,1.2866,1.2617,1.25%
472,2009-03-10,1.2671,1.2603,1.2822,1.2577,0.48%
473,2009-03-09,1.2611,1.2668,1.2729,1.2553,-0.24%
474,2009-03-06,1.2641,1.2546,1.2755,1.253,0.64%
475,2009-03-05,1.2561,1.266,1.2664,1.2479,-0.60%
476,2009-03-04,1.2637,1.2557,1.2658,1.2456,0.56%
477,2009-03-03,1.2567,1.2578,1.2679,1.2521,-0.14%
478,2009-03-02,1.2584,1.2626,1.2636,1.2545,-0.67%
479,2009-02-27,1.2669,1.2744,1.2752,1.2603,-0.49%
480,2009-02-26,1.2731,1.2718,1.281,1.2682,0.17%
481,2009-02-25,1.271,1.2843,1.2904,1.2692,-1.01%
482,2009-02-24,1.284,1.2694,1.2877,1.2661,1.04%
483,2009-02-23,1.2708,1.2797,1.2992,1.2691,-1.05%
484,2009-02-20,1.2843,1.2671,1.2885,1.2558,1.42%
485,2009-02-19,1.2663,1.2534,1.276,1.2525,0.99%
486,2009-02-18,1.2539,1.2583,1.2641,1.2513,-0.41%
487,2009-02-17,1.2591,1.2792,1.2811,1.2563,-1.46%
488,2009-02-16,1.2778,1.2788,1.2826,1.2727,-0.65%
489,2009-02-13,1.2862,1.287,1.2944,1.2818,-0.02%
490,2009-02-12,1.2864,1.2902,1.2944,1.2723,-0.25%
491,2009-02-11,1.2896,1.2916,1.3,1.2832,-0.02%
492,2009-02-10,1.2898,1.3012,1.3075,1.2809,-0.86%
493,2009-02-09,1.301,1.2961,1.3094,1.2872,0.60%
494,2009-02-06,1.2933,1.2797,1.2994,1.2749,1.15%
495,2009-02-05,1.2786,1.2854,1.2906,1.2759,-0.34%
496,2009-02-04,1.283,1.3028,1.307,1.2812,-1.59%
497,2009-02-03,1.3037,1.2849,1.3058,1.2801,1.45%
498,2009-02-02,1.2851,1.2769,1.29,1.2706,0.54%
499,2009-01-30,1.2782,1.2954,1.2961,1.2778,-1.37%
500,2009-01-29,1.2959,1.3154,1.318,1.2933,-1.36%
501,2009-01-28,1.3138,1.3164,1.3327,1.3103,-0.30%
502,2009-01-27,1.3178,1.3181,1.333,1.3118,0.09%
503,2009-01-26,1.3166,1.2969,1.3207,1.286,1.34%
504,2009-01-23,1.2992,1.3004,1.3036,1.2766,0.05%
505,2009-01-22,1.2986,1.3051,1.3085,1.2908,-0.42%
506,2009-01-21,1.3041,1.2907,1.307,1.2826,1.18%
507,2009-01-20,1.2889,1.309,1.3105,1.2856,-1.70%
508,2009-01-19,1.3112,1.3327,1.3386,1.31,-1.44%
509,2009-01-16,1.3304,1.3127,1.3344,1.311,1.14%
510,2009-01-15,1.3154,1.3184,1.3242,1.3026,-0.06%
511,2009-01-14,1.3162,1.319,1.3336,1.3092,-0.26%
512,2009-01-13,1.3196,1.3361,1.3375,1.3142,-1.31%
513,2009-01-12,1.3371,1.3474,1.3476,1.3287,-0.51%
514,2009-01-09,1.344,1.371,1.3752,1.3415,-2.09%
515,2009-01-08,1.3727,1.3651,1.38,1.3533,0.68%
516,2009-01-07,1.3634,1.3529,1.3748,1.343,0.92%
517,2009-01-06,1.351,1.3611,1.3659,1.3312,-0.70%
518,2009-01-05,1.3605,1.3902,1.3965,1.3546,-1.97%
519,2009-01-02,1.3879,1.3993,1.4058,1.384,-0.79%
520,2009-01-01,1.399,1.3967,1.4002,1.3948,0.07%
521,2008-12-31,1.398,1.4067,1.4148,1.385,-0.65%
