,Date,Price,Open,High,Low,Change %
522,2008-12-30,1.4072,1.3946,1.4223,1.3918,0.68%
523,2008-12-29,1.3977,1.406,1.4362,1.3968,-0.61%
524,2008-12-26,1.4063,1.4009,1.4121,1.399,0.34%
525,2008-12-25,1.4015,1.4013,1.4051,1.3977,0.08%
526,2008-12-24,1.4004,1.3941,1.4022,1.3914,0.29%
527,2008-12-23,1.3963,1.3948,1.4021,1.3918,0.13%
528,2008-12-22,1.3945,1.3934,1.4126,1.3902,0.19%
529,2008-12-19,1.3919,1.4244,1.4312,1.3825,-2.05%
530,2008-12-18,1.4211,1.4406,1.4721,1.4187,-1.33%
531,2008-12-17,1.4403,1.4052,1.4438,1.3995,2.15%
532,2008-12-16,1.41,1.3703,1.4146,1.3631,2.83%
533,2008-12-15,1.3712,1.3368,1.3713,1.3365,2.53%
534,2008-12-12,1.3373,1.3356,1.3417,1.3251,0.10%
535,2008-12-11,1.3359,1.3013,1.3407,1.3001,2.62%
536,2008-12-10,1.3018,1.2927,1.3072,1.2902,0.81%
537,2008-12-09,1.2913,1.2953,1.3001,1.2796,-0.19%
538,2008-12-08,1.2937,1.2726,1.2964,1.2717,1.58%
539,2008-12-05,1.2736,1.2788,1.2801,1.2628,-0.27%
540,2008-12-04,1.2771,1.2702,1.2849,1.2549,0.44%
541,2008-12-03,1.2715,1.2712,1.2742,1.2602,0.00%
542,2008-12-02,1.2715,1.2611,1.277,1.2564,0.70%
543,2008-12-01,1.2626,1.271,1.2712,1.2581,-0.57%
544,2008-11-28,1.2698,1.2904,1.2961,1.2647,-1.51%
545,2008-11-27,1.2893,1.2881,1.297,1.2859,0.00%
546,2008-11-26,1.2893,1.3064,1.3073,1.2821,-1.26%
547,2008-11-25,1.3058,1.2929,1.3081,1.2805,1.12%
548,2008-11-24,1.2914,1.2592,1.293,1.2568,2.65%
549,2008-11-21,1.2581,1.2447,1.2643,1.2425,0.99%
550,2008-11-20,1.2458,1.2502,1.2595,1.2456,-0.52%
551,2008-11-19,1.2523,1.2616,1.2814,1.2517,-0.78%
552,2008-11-18,1.2622,1.2649,1.27,1.2567,-0.20%
553,2008-11-17,1.2647,1.2534,1.2742,1.2513,0.10%
554,2008-11-14,1.2634,1.2787,1.283,1.2617,-1.53%
555,2008-11-13,1.283,1.2505,1.2855,1.2389,2.87%
556,2008-11-12,1.2472,1.253,1.2636,1.247,-0.38%
557,2008-11-11,1.2519,1.2755,1.2801,1.2506,-1.68%
558,2008-11-10,1.2733,1.2821,1.293,1.2719,-0.05%
559,2008-11-07,1.2739,1.2718,1.2853,1.2654,0.29%
560,2008-11-06,1.2702,1.2961,1.2967,1.2702,-1.93%
561,2008-11-05,1.2952,1.298,1.3118,1.2792,-0.63%
562,2008-11-04,1.3034,1.2631,1.3038,1.2527,3.09%
563,2008-11-03,1.2643,1.275,1.29,1.2596,-0.71%
564,2008-10-31,1.2733,1.2855,1.2897,1.2668,-1.36%
565,2008-10-30,1.2908,1.2965,1.3295,1.2803,-0.42%
566,2008-10-29,1.2963,1.2768,1.2994,1.2627,1.95%
567,2008-10-28,1.2715,1.2475,1.2744,1.233,1.99%
568,2008-10-27,1.2467,1.2549,1.2686,1.2333,-1.24%
569,2008-10-24,1.2624,1.2973,1.298,1.2498,-2.74%
570,2008-10-23,1.298,1.2828,1.3003,1.2727,0.98%
571,2008-10-22,1.2854,1.3065,1.3078,1.2773,-1.57%
572,2008-10-21,1.3059,1.3332,1.3355,1.3051,-2.14%
573,2008-10-20,1.3344,1.3403,1.3532,1.3286,-0.48%
574,2008-10-17,1.3409,1.3483,1.3518,1.3387,-0.58%
575,2008-10-16,1.3487,1.3467,1.3539,1.3346,0.20%
576,2008-10-15,1.346,1.362,1.3685,1.3453,-1.20%
577,2008-10-14,1.3624,1.3594,1.3771,1.3586,0.23%
578,2008-10-13,1.3593,1.3559,1.3683,1.3458,1.33%
579,2008-10-10,1.3414,1.3589,1.3652,1.3259,-1.35%
580,2008-10-09,1.3597,1.3631,1.3785,1.358,-0.24%
581,2008-10-08,1.363,1.363,1.3758,1.3544,0.08%
582,2008-10-07,1.3619,1.3486,1.3741,1.3481,0.96%
583,2008-10-06,1.349,1.3665,1.3676,1.3443,-2.04%
584,2008-10-03,1.3771,1.3818,1.3907,1.3704,-0.34%
585,2008-10-02,1.3818,1.4026,1.4027,1.3745,-1.45%
586,2008-10-01,1.4021,1.4124,1.4176,1.3976,-0.59%
587,2008-09-30,1.4104,1.4418,1.4427,1.401,-2.18%
588,2008-09-29,1.4418,1.4522,1.4566,1.43,-1.35%
589,2008-09-26,1.4615,1.4617,1.4678,1.4554,-0.05%
590,2008-09-25,1.4622,1.461,1.4769,1.456,0.06%
591,2008-09-24,1.4613,1.4646,1.4748,1.4611,-0.22%
592,2008-09-23,1.4645,1.4795,1.4827,1.4623,-0.95%
593,2008-09-22,1.4786,1.4492,1.4867,1.4438,2.21%
594,2008-09-19,1.4466,1.4327,1.45,1.4151,0.89%
595,2008-09-18,1.4339,1.4319,1.4543,1.428,0.24%
596,2008-09-17,1.4305,1.4112,1.4385,1.4092,1.30%
597,2008-09-16,1.4121,1.4263,1.4285,1.4079,-1.02%
598,2008-09-15,1.4266,1.4315,1.4481,1.4086,0.27%
599,2008-09-12,1.4228,1.4019,1.4232,1.3971,1.41%
600,2008-09-11,1.403,1.3975,1.4036,1.388,0.31%
601,2008-09-10,1.3986,1.4111,1.4179,1.3972,-1.07%
602,2008-09-09,1.4137,1.4126,1.4227,1.4047,0.07%
603,2008-09-08,1.4127,1.4384,1.4429,1.4054,-1.00%
604,2008-09-05,1.4269,1.4234,1.4349,1.4197,0.13%
605,2008-09-04,1.4251,1.4493,1.4546,1.4217,-1.64%
606,2008-09-03,1.4489,1.4516,1.4531,1.4385,-0.19%
607,2008-09-02,1.4517,1.4607,1.4607,1.4466,-0.61%
608,2008-09-01,1.4606,1.4702,1.4719,1.4582,-0.46%
609,2008-08-29,1.4674,1.4704,1.477,1.4641,-0.17%
610,2008-08-28,1.4699,1.4712,1.4811,1.467,-0.16%
611,2008-08-27,1.4722,1.4647,1.4777,1.4633,0.49%
612,2008-08-26,1.465,1.4751,1.4761,1.4568,-0.68%
613,2008-08-25,1.4751,1.4787,1.4808,1.4696,-0.28%
614,2008-08-22,1.4793,1.4895,1.4902,1.4758,-0.76%
615,2008-08-21,1.4907,1.4742,1.4908,1.4731,1.11%
616,2008-08-20,1.4744,1.4786,1.4807,1.4673,-0.30%
617,2008-08-19,1.4789,1.4683,1.4796,1.463,0.63%
618,2008-08-18,1.4696,1.4682,1.4768,1.4672,0.05%
619,2008-08-15,1.4689,1.4802,1.4808,1.4657,-0.80%
620,2008-08-14,1.4808,1.4923,1.495,1.4778,-0.78%
621,2008-08-13,1.4924,1.4907,1.4979,1.484,0.03%
622,2008-08-12,1.492,1.4898,1.4965,1.4813,0.10%
623,2008-08-11,1.4905,1.4934,1.5084,1.4879,-0.67%
624,2008-08-08,1.5006,1.532,1.5335,1.4996,-2.06%
625,2008-08-07,1.5322,1.5414,1.5505,1.5309,-0.60%
626,2008-08-06,1.5414,1.5454,1.5518,1.5399,-0.28%
627,2008-08-05,1.5458,1.5574,1.5577,1.5447,-0.76%
628,2008-08-04,1.5577,1.557,1.5633,1.5554,0.07%
629,2008-08-01,1.5566,1.5598,1.56,1.5513,-0.22%
630,2008-07-31,1.5601,1.5577,1.5701,1.5568,0.15%
631,2008-07-30,1.5577,1.5583,1.5617,1.552,-0.08%
632,2008-07-29,1.5589,1.5739,1.576,1.5553,-1.00%
633,2008-07-28,1.5746,1.57,1.5769,1.5683,0.23%
634,2008-07-25,1.571,1.5676,1.5754,1.5662,0.22%
635,2008-07-24,1.5676,1.5683,1.5714,1.5628,-0.08%
636,2008-07-23,1.5688,1.5791,1.5798,1.5669,-0.61%
637,2008-07-22,1.5784,1.5926,1.5945,1.5757,-0.92%
638,2008-07-21,1.593,1.5837,1.5932,1.5827,0.52%
639,2008-07-18,1.5848,1.5859,1.5889,1.5805,-0.09%
640,2008-07-17,1.5863,1.5824,1.5895,1.5784,0.25%
641,2008-07-16,1.5824,1.5916,1.5949,1.58,-0.60%
642,2008-07-15,1.5919,1.59,1.6039,1.5865,0.09%
643,2008-07-14,1.5905,1.5964,1.5972,1.5841,-0.23%
644,2008-07-11,1.5942,1.5787,1.5948,1.5765,0.99%
645,2008-07-10,1.5785,1.574,1.5801,1.569,0.27%
646,2008-07-09,1.5742,1.5669,1.5753,1.5649,0.45%
647,2008-07-08,1.5672,1.5724,1.574,1.5634,-0.32%
648,2008-07-07,1.5722,1.5696,1.5753,1.5609,0.10%
649,2008-07-04,1.5706,1.5698,1.5729,1.5653,0.05%
650,2008-07-03,1.5698,1.5887,1.5911,1.5682,-1.15%
651,2008-07-02,1.588,1.5795,1.589,1.5775,0.57%
652,2008-07-01,1.579,1.5756,1.5828,1.5723,0.22%
653,2008-06-30,1.5756,1.5776,1.5837,1.573,-0.25%
654,2008-06-27,1.5795,1.5753,1.5795,1.5716,0.25%
655,2008-06-26,1.5755,1.5669,1.5768,1.5627,0.54%
656,2008-06-25,1.5671,1.5567,1.5688,1.5537,0.67%
657,2008-06-24,1.5566,1.5518,1.5623,1.5492,0.27%
658,2008-06-23,1.5524,1.563,1.5631,1.5468,-0.52%
659,2008-06-20,1.5605,1.5505,1.5652,1.5491,0.67%
660,2008-06-19,1.5501,1.5531,1.5587,1.5466,-0.21%
661,2008-06-18,1.5534,1.5506,1.5539,1.546,0.16%
662,2008-06-17,1.5509,1.5466,1.5552,1.546,0.27%
663,2008-06-16,1.5467,1.541,1.5518,1.5345,0.57%
664,2008-06-13,1.538,1.545,1.5484,1.5302,-0.43%
665,2008-06-12,1.5447,1.5557,1.5566,1.5379,-0.69%
666,2008-06-11,1.5554,1.5452,1.5587,1.5452,0.59%
667,2008-06-10,1.5463,1.5642,1.5654,1.5439,-1.16%
668,2008-06-09,1.5644,1.5793,1.5846,1.5617,-0.84%
669,2008-06-06,1.5777,1.5583,1.5777,1.557,1.23%
670,2008-06-05,1.5586,1.5423,1.5603,1.5366,0.99%
671,2008-06-04,1.5433,1.5434,1.5484,1.5419,-0.08%
672,2008-06-03,1.5446,1.5538,1.563,1.541,-0.63%
673,2008-06-02,1.5544,1.556,1.5591,1.5487,-0.06%
674,2008-05-30,1.5554,1.5517,1.5571,1.5462,0.24%
675,2008-05-29,1.5516,1.5646,1.5665,1.5486,-0.78%
676,2008-05-28,1.5638,1.5678,1.5762,1.5608,-0.30%
677,2008-05-27,1.5685,1.5774,1.5819,1.5681,-0.58%
678,2008-05-26,1.5776,1.5772,1.5794,1.5742,0.06%
679,2008-05-23,1.5766,1.5726,1.5796,1.5697,0.23%
680,2008-05-22,1.573,1.5795,1.5816,1.5692,-0.37%
681,2008-05-21,1.5789,1.565,1.5795,1.5631,0.84%
682,2008-05-20,1.5657,1.5518,1.568,1.5503,0.90%
683,2008-05-19,1.5518,1.5597,1.5633,1.5485,-0.38%
684,2008-05-16,1.5577,1.5442,1.5602,1.5437,0.86%
685,2008-05-15,1.5444,1.5482,1.5548,1.5419,-0.21%
686,2008-05-14,1.5476,1.5471,1.5487,1.5395,0.10%
687,2008-05-13,1.546,1.5541,1.5567,1.5431,-0.56%
688,2008-05-12,1.5547,1.5462,1.5571,1.5365,0.41%
689,2008-05-09,1.5483,1.5404,1.5491,1.5394,0.49%
690,2008-05-08,1.5407,1.5394,1.5441,1.5285,0.10%
691,2008-05-07,1.5391,1.5531,1.5539,1.5365,-0.90%
692,2008-05-06,1.5531,1.5498,1.5594,1.5451,0.25%
693,2008-05-05,1.5492,1.5433,1.5519,1.5422,0.41%
694,2008-05-02,1.5429,1.5467,1.5501,1.536,-0.27%
695,2008-05-01,1.547,1.5614,1.5644,1.5429,-0.94%
696,2008-04-30,1.5617,1.5568,1.5643,1.5517,0.31%
697,2008-04-29,1.5569,1.5651,1.5661,1.5541,-0.58%
698,2008-04-28,1.566,1.5617,1.5693,1.5593,0.22%
699,2008-04-25,1.5625,1.568,1.5709,1.5555,-0.37%
700,2008-04-24,1.5683,1.5883,1.5892,1.5638,-1.29%
701,2008-04-23,1.5888,1.6,1.6,1.5859,-0.63%
702,2008-04-22,1.5988,1.5912,1.6019,1.5834,0.52%
703,2008-04-21,1.5906,1.5812,1.5948,1.5791,0.58%
704,2008-04-18,1.5815,1.5895,1.5959,1.5712,-0.51%
705,2008-04-17,1.5896,1.594,1.5984,1.5846,-0.34%
706,2008-04-16,1.595,1.5791,1.5978,1.5758,1.00%
707,2008-04-15,1.5792,1.5841,1.5876,1.5751,-0.33%
708,2008-04-14,1.5845,1.5698,1.5887,1.5671,0.24%
709,2008-04-11,1.5807,1.5743,1.5857,1.5739,0.41%
710,2008-04-10,1.5743,1.583,1.5913,1.5724,-0.56%
711,2008-04-09,1.5832,1.5702,1.5866,1.5684,0.83%
712,2008-04-08,1.5701,1.571,1.5799,1.5674,-0.01%
713,2008-04-07,1.5703,1.5732,1.5737,1.5627,-0.22%
714,2008-04-04,1.5737,1.5683,1.5775,1.5637,0.36%
715,2008-04-03,1.568,1.5689,1.5694,1.551,-0.05%
716,2008-04-02,1.5688,1.5617,1.5703,1.5534,0.50%
717,2008-04-01,1.561,1.5764,1.5787,1.556,-1.04%
718,2008-03-31,1.5774,1.5812,1.5896,1.576,-0.18%
719,2008-03-28,1.5802,1.5779,1.5841,1.5741,0.13%
720,2008-03-27,1.5781,1.5842,1.5848,1.5726,-0.40%
721,2008-03-26,1.5845,1.563,1.586,1.5584,1.38%
722,2008-03-25,1.5629,1.5433,1.5659,1.5408,1.28%
723,2008-03-24,1.5432,1.5422,1.5458,1.5342,0.00%
724,2008-03-21,1.5432,1.5433,1.5474,1.5406,-0.01%
725,2008-03-20,1.5434,1.5641,1.5652,1.5397,-1.27%
726,2008-03-19,1.5633,1.5623,1.5787,1.5583,0.04%
727,2008-03-18,1.5626,1.5731,1.5834,1.5618,-0.65%
728,2008-03-17,1.5729,1.5725,1.5906,1.5685,0.34%
729,2008-03-14,1.5675,1.5627,1.569,1.5532,0.22%
730,2008-03-13,1.564,1.5566,1.5646,1.5522,0.44%
731,2008-03-12,1.5571,1.5337,1.5571,1.5334,1.55%
732,2008-03-11,1.5333,1.5346,1.5497,1.5283,-0.05%
733,2008-03-10,1.5341,1.5364,1.5404,1.5313,-0.07%
734,2008-03-07,1.5351,1.5388,1.5461,1.5314,-0.25%
735,2008-03-06,1.5389,1.5265,1.5396,1.5261,0.77%
736,2008-03-05,1.5271,1.5215,1.5303,1.5146,0.40%
737,2008-03-04,1.521,1.5206,1.525,1.5173,0.01%
738,2008-03-03,1.5208,1.5194,1.5276,1.5156,0.18%
739,2008-02-29,1.5181,1.5205,1.524,1.5144,-0.28%
740,2008-02-28,1.5223,1.5124,1.5231,1.5074,0.66%
741,2008-02-27,1.5123,1.498,1.5145,1.4972,0.99%
742,2008-02-26,1.4975,1.4829,1.4984,1.4779,0.98%
743,2008-02-25,1.4829,1.4839,1.4846,1.4795,-0.02%
744,2008-02-22,1.4832,1.4812,1.4864,1.4789,0.13%
745,2008-02-21,1.4813,1.4712,1.4838,1.4703,0.68%
746,2008-02-20,1.4713,1.4727,1.4732,1.4614,-0.10%
747,2008-02-19,1.4727,1.4655,1.4759,1.4642,0.46%
748,2008-02-18,1.4659,1.4679,1.4692,1.4611,-0.14%
749,2008-02-15,1.468,1.4638,1.4711,1.4632,0.29%
750,2008-02-14,1.4638,1.457,1.4648,1.4548,0.47%
751,2008-02-13,1.457,1.4579,1.46,1.4531,-0.09%
752,2008-02-12,1.4583,1.452,1.4615,1.4495,0.39%
753,2008-02-11,1.4526,1.4518,1.4579,1.4482,0.11%
754,2008-02-08,1.451,1.4482,1.4548,1.4449,0.17%
755,2008-02-07,1.4485,1.4636,1.4655,1.444,-0.94%
756,2008-02-06,1.4622,1.4645,1.4672,1.4591,-0.12%
757,2008-02-05,1.4639,1.4832,1.4836,1.4622,-1.27%
758,2008-02-04,1.4827,1.4807,1.4851,1.4794,0.18%
759,2008-02-01,1.48,1.486,1.4954,1.4787,-0.44%
760,2008-01-31,1.4866,1.4862,1.4915,1.4801,-0.09%
761,2008-01-30,1.488,1.4777,1.4907,1.4756,0.70%
762,2008-01-29,1.4777,1.4784,1.4798,1.4737,-0.06%
763,2008-01-28,1.4786,1.4681,1.4799,1.466,0.78%
764,2008-01-25,1.4672,1.4758,1.4777,1.4661,-0.65%
765,2008-01-24,1.4768,1.463,1.4781,1.4591,0.89%
766,2008-01-23,1.4638,1.4627,1.4684,1.451,0.08%
767,2008-01-22,1.4627,1.4446,1.4644,1.4365,1.25%
768,2008-01-21,1.4446,1.4605,1.4606,1.4422,-1.13%
769,2008-01-18,1.4611,1.4647,1.4697,1.4604,-0.33%
770,2008-01-17,1.4659,1.4651,1.4715,1.4588,0.00%
771,2008-01-16,1.4659,1.4802,1.486,1.4595,-1.01%
772,2008-01-15,1.4808,1.4867,1.4923,1.48,-0.40%
773,2008-01-14,1.4868,1.4783,1.4916,1.478,0.62%
774,2008-01-11,1.4777,1.4808,1.4821,1.4762,-0.20%
775,2008-01-10,1.4807,1.4658,1.4816,1.464,1.00%
776,2008-01-09,1.4661,1.4705,1.4745,1.464,-0.32%
777,2008-01-08,1.4708,1.4692,1.4746,1.468,0.13%
778,2008-01-07,1.4689,1.4747,1.4758,1.4659,-0.38%
779,2008-01-04,1.4745,1.4748,1.4825,1.4695,-0.02%
780,2008-01-03,1.4748,1.4726,1.4783,1.4687,0.14%
781,2008-01-02,1.4727,1.4593,1.4752,1.4589,0.95%
782,2008-01-01,1.4589,1.4587,1.461,1.4578,-0.01%
