,Date,Week day,ON,1W,1M,2M,3M,6M,12M
216,2010-01-27,Wed,0.28125,0.3125,0.39,0.48125,0.61125,0.92625,1.19375
217,2010-01-26,Tue,0.28563,0.31688,0.39,0.4825,0.61125,0.9268799999999999,1.195
218,2010-01-25,Mon,0.285,0.3175,0.3925,0.48125,0.61375,0.93,1.19625
219,2010-01-22,Fri,0.28625,0.3175,0.3925,0.4825,0.61375,0.92875,1.19875
220,2010-01-21,Thu,0.28375,0.3175,0.3925,0.485,0.61625,0.9318799999999999,1.2
221,2010-01-20,Wed,0.2825,0.31625,0.3925,0.485,0.6175,0.9325,1.20125
222,2010-01-19,Tue,0.615,0.32,0.39625,0.49,0.62125,0.9343799999999999,1.20125
223,2010-01-18,Mon,0.27625,0.32,0.39625,0.49,0.62125,0.9368799999999999,1.2
224,2010-01-15,Fri,0.275,0.325,0.3975,0.49125,0.6275,0.9381299999999999,1.20375
225,2010-01-14,Thu,0.275,0.31875,0.39875,0.49125,0.63188,0.945,1.2131299999999998
226,2010-01-13,Wed,0.27625,0.31875,0.39875,0.49563,0.6325,0.94563,1.2131299999999998
227,2010-12-01,Tue,0.27625,0.32125,0.39875,0.49688000000000004,0.635,0.9493799999999999,1.2131299999999998
228,2010-11-01,Mon,0.275,0.3225,0.4,0.50063,0.6375,0.9543799999999999,1.21938
229,2010-08-01,Fri,0.27625,0.32375,0.41063,0.51375,0.64875,0.965,1.21625
230,2010-07-01,Thu,0.2775,0.32625,0.41063,0.51375,0.64875,0.965,1.21625
231,2010-06-01,Wed,0.27625,0.3275,0.41375,0.51375,0.65,0.9675,1.22125
232,2010-05-01,Tue,0.2775,0.3275,0.415,0.5125,0.65313,0.9725,1.22375
233,2010-04-01,Mon,0.28,0.33,0.415,0.51375,0.65375,0.97688,1.225
234,2009-12-31,Thu,0.29125,0.33875,0.41375,0.515,0.655,0.9731299999999999,1.2175
235,2009-12-30,Wed,0.28375,0.3475,0.42,0.5175,0.655,0.9706299999999999,1.22
236,2009-12-29,Tue,0.285,0.38625,0.43375,0.52313,0.66063,0.97188,1.2206299999999999
237,2009-12-28,Mon,0.28875,0.38125,0.435,0.5293800000000001,0.66813,0.9806299999999999,1.22438
238,2009-12-24,Thu,0.2875,0.39125,0.43625,0.52563,0.66563,0.97188,1.21938
239,2009-12-23,Wed,0.28875,0.3875,0.43625,0.52563,0.66563,0.97188,1.21813
240,2009-12-22,Tue,0.29125,0.33563000000000004,0.44438,0.5275,0.66875,0.975,1.2218799999999999
241,2009-12-21,Mon,0.29375,0.34063000000000004,0.44813000000000003,0.5275,0.67,0.975,1.2218799999999999
242,2009-12-18,Fri,0.29625,0.34313,0.44688,0.525,0.6675,0.975,1.21688
243,2009-12-17,Thu,0.3,0.35563,0.45313000000000003,0.53125,0.67188,0.9781299999999999,1.2231299999999998
244,2009-12-16,Wed,0.30875,0.36188000000000003,0.45813000000000004,0.53375,0.6775,0.98,1.22625
245,2009-12-15,Tue,0.31375,0.36063,0.45688,0.535,0.67625,0.97875,1.2275
246,2009-12-14,Mon,0.31375,0.36188000000000003,0.45688,0.53375,0.67625,0.97875,1.22625
247,2009-11-12,Fri,0.30875,0.36563,0.45563000000000003,0.53875,0.6775,0.97875,1.22625
248,2009-10-12,Thu,0.31,0.36625,0.45688,0.53875,0.6775,0.98,1.22375
249,2009-09-12,Wed,0.30875,0.3675,0.45563000000000003,0.54,0.67875,0.98125,1.22
250,2009-08-12,Tue,0.30875,0.365,0.45688,0.54125,0.68,0.98125,1.22125
251,2009-07-12,Mon,0.6925,0.36625,0.4575,0.54125,0.68,0.98125,1.225
252,2009-04-12,Fri,0.3025,0.365,0.455,0.53875,0.68125,0.98,1.2225
253,2009-03-12,Thu,0.3,0.36625,0.4525,0.53875,0.68,0.9825,1.2275
254,2009-02-12,Wed,0.30375,0.3625,0.4525,0.5375,0.68,0.98125,1.2225
255,2009-01-12,Tue,0.3075,0.3575,0.45125,0.54,0.68125,0.9825,1.2225
256,2009-11-30,Mon,0.38625,0.3575,0.4425,0.53875,0.68,0.98,1.22
257,2009-11-27,Fri,0.30875,0.355,0.44125,0.53875,0.68,0.97875,1.22
258,2009-11-26,Thu,0.30875,0.35375,0.4125,0.53813,0.67813,0.97875,1.22125
259,2009-11-25,Wed,0.3075,0.35375,0.41125,0.53688,0.67813,0.975,1.22125
260,2009-11-24,Tue,0.31,0.35375,0.4075,0.53938,0.67688,0.97625,1.22125
261,2009-11-23,Mon,0.31,0.35375,0.40375,0.53938,0.6756300000000001,0.97625,1.22
262,2009-11-20,Fri,0.31125,0.35125,0.40125,0.53688,0.67313,0.97625,1.21375
263,2009-11-19,Thu,0.3125,0.3525,0.4,0.53688,0.6756300000000001,0.97625,1.2125
264,2009-11-18,Wed,0.30563,0.35,0.39875,0.535,0.675,0.97625,1.21375
265,2009-11-17,Tue,0.30313,0.34875,0.39625,0.53375,0.67375,0.9775,1.2125
266,2009-11-16,Mon,0.29938000000000003,0.3475,0.395,0.52875,0.67125,0.97875,1.2125
267,2009-11-13,Fri,0.29563,0.345,0.39375,0.53,0.67125,0.97875,1.2125
268,2009-12-11,Thu,0.29438000000000003,0.345,0.39375,0.5275,0.67125,0.97875,1.21125
269,2009-11-11,Wed,0.29188000000000003,0.34625,0.395,0.52875,0.6725,0.98125,1.2175
270,2009-10-11,Tue,0.575,0.3475,0.3975,0.5275,0.6725,0.985,1.21938
271,2009-09-11,Mon,0.28063,0.345,0.395,0.52875,0.67625,0.98625,1.21813
272,2009-06-11,Fri,0.2825,0.3425,0.39625,0.53,0.67625,0.9875,1.2225
273,2009-05-11,Thu,0.28125,0.34125,0.39375,0.52875,0.675,0.98625,1.22
274,2009-04-11,Wed,0.28375,0.335,0.39375,0.52875,0.6725,0.9875,1.22375
275,2009-03-11,Tue,0.28375,0.33125,0.39,0.53125,0.67,0.985,1.22125
276,2009-02-11,Mon,0.28625,0.32875,0.38625,0.53375,0.66938,0.98625,1.2275
277,2009-10-30,Fri,0.3075,0.32625,0.38875,0.53375,0.67188,0.9893799999999999,1.23
278,2009-10-29,Thu,0.27875,0.3225,0.39125,0.5325,0.66938,0.98813,1.22375
279,2009-10-28,Wed,0.2775,0.325,0.3875,0.52375,0.67125,0.99313,1.2275
280,2009-10-27,Tue,0.27875,0.325,0.39,0.53,0.67875,0.99813,1.23625
281,2009-10-26,Mon,0.28375,0.32375,0.39125,0.53313,0.68313,1.00125,1.2375
282,2009-10-23,Fri,0.27875,0.3225,0.39125,0.53563,0.68813,1.0075,1.2425
283,2009-10-22,Thu,0.28125,0.325,0.395,0.53813,0.68813,1.0075,1.23875
284,2009-10-21,Wed,0.27875,0.32125,0.38625,0.53563,0.68938,1.0075,1.24
285,2009-10-20,Tue,0.28,0.3225,0.39,0.53688,0.69063,1.01125,1.24
286,2009-10-19,Mon,0.27875,0.32375,0.3925,0.53438,0.695,1.01125,1.24125
287,2009-10-16,Fri,0.27875,0.32125,0.3925,0.53313,0.69125,1.00875,1.24375
288,2009-10-15,Thu,0.2775,0.32375,0.3925,0.53438,0.69125,1.00875,1.23875
289,2009-10-14,Wed,0.27625,0.3225,0.3925,0.53625,0.69063,1.00625,1.2325
290,2009-10-13,Tue,0.5375,0.32375,0.39375,0.5375,0.69563,1.00875,1.23438
291,2009-12-10,Mon,0.272,0.32125,0.39375,0.5425,0.70125,1.01,1.23438
292,2009-09-10,Fri,0.27075,0.32125,0.39125,0.54375,0.7025,1.00813,1.22875
293,2009-08-10,Thu,0.272,0.3175,0.38625,0.54125,0.7018800000000001,1.0018799999999999,1.22625
294,2009-07-10,Wed,0.27075,0.31375,0.38625,0.53875,0.69875,0.99625,1.22
295,2009-06-10,Tue,0.27075,0.31625,0.38875,0.54188,0.69875,0.99875,1.2225
296,2009-05-10,Mon,0.27575,0.3175,0.3875,0.54063,0.69375,0.99313,1.2231299999999998
297,2009-02-10,Fri,0.28075,0.32125,0.39,0.54875,0.6975,0.9968799999999999,1.22563
298,2009-01-10,Thu,0.28225,0.3225,0.3925,0.55,0.70438,1.0031299999999999,1.23063
299,2009-09-30,Wed,0.45625,0.33375,0.395,0.555,0.7068800000000001,1.00688,1.23813
300,2009-09-29,Tue,0.28125,0.3325,0.395,0.55125,0.70375,1.00563,1.23563
301,2009-09-28,Mon,0.28,0.335,0.395,0.5525,0.69625,1.0025,1.2331299999999998
302,2009-09-25,Fri,0.2825,0.33,0.39625,0.55188,0.69875,1.00375,1.23375
303,2009-09-24,Thu,0.28375,0.33,0.39625,0.5525,0.70125,1.00625,1.23375
304,2009-09-23,Wed,0.28125,0.32875,0.39875,0.5575,0.705,1.0143799999999998,1.23938
305,2009-09-22,Tue,0.28375,0.32375,0.40125,0.55875,0.70938,1.015,1.24063
306,2009-09-21,Mon,0.27875,0.31625,0.405,0.565,0.71875,1.0175,1.23938
307,2009-09-18,Fri,0.27625,0.3075,0.39875,0.5625,0.71375,1.01938,1.24063
308,2009-09-17,Thu,0.275,0.30625,0.4,0.56938,0.72375,1.02063,1.23813
309,2009-09-16,Wed,0.27375,0.30375,0.39875,0.57063,0.72313,1.01938,1.23625
310,2009-09-15,Tue,0.275,0.30375,0.39875,0.57188,0.72063,1.0243799999999998,1.24125
311,2009-09-14,Mon,0.27375,0.3025,0.395,0.57375,0.72438,1.02688,1.245
312,2009-11-09,Fri,0.27,0.30625,0.40375,0.5768800000000001,0.73188,1.02625,1.24688
313,2009-10-09,Thu,0.26875,0.30625,0.41375,0.585,0.73875,1.03688,1.25625
314,2009-09-09,Wed,0.27,0.305,0.41625,0.5918800000000001,0.74563,1.04125,1.26063
315,2009-08-09,Tue,0.4825,0.3125,0.41875,0.59625,0.7525,1.04688,1.2675
316,2009-07-09,Mon,0.2725,0.30625,0.42125,0.6,0.75813,1.0568799999999998,1.27
317,2009-04-09,Fri,0.2725,0.305,0.41875,0.6025,0.7625,1.0568799999999998,1.27938
318,2009-03-09,Thu,0.275,0.30375,0.42375,0.6125,0.7775,1.0643799999999999,1.29125
319,2009-02-09,Wed,0.2725,0.30438000000000004,0.425,0.61938,0.78438,1.0668799999999998,1.28875
320,2009-01-09,Tue,0.27875,0.30625,0.42875,0.62438,0.78625,1.06813,1.29
321,2009-08-31,Mon,0.28188,0.31125,0.4325,0.635,0.79906,1.0768799999999998,1.2956299999999998
322,2009-08-28,Fri,0.26875,0.305,0.4275,0.63,0.7956300000000001,1.0768799999999998,1.3
323,2009-08-27,Thu,0.26875,0.3075,0.43375,0.63563,0.8025,1.08,1.30313
324,2009-08-26,Wed,0.26875,0.31,0.4475,0.64563,0.81125,1.08625,1.3043799999999999
325,2009-08-25,Tue,0.2675,0.31125,0.44375,0.64313,0.8106300000000001,1.09125,1.31313
326,2009-08-24,Mon,0.27,0.315,0.45,0.64875,0.8175,1.095,1.3156299999999999
327,2009-08-21,Fri,0.2725,0.31875,0.45375,0.655,0.825,1.0975,1.31313
328,2009-08-20,Thu,0.2725,0.3125,0.455,0.655,0.8225,1.10063,1.3175
329,2009-08-19,Wed,0.27,0.31625,0.45688,0.6575,0.8271299999999999,1.0975,1.31938
330,2009-08-18,Tue,0.27,0.31875,0.46375,0.66625,0.8343799999999999,1.10188,1.325
331,2009-08-17,Mon,0.2675,0.3225,0.4675,0.66438,0.8331299999999999,1.09875,1.32125
332,2009-08-14,Fri,0.27188,0.325,0.4625,0.66375,0.83188,1.11,1.3268799999999998
333,2009-08-13,Thu,0.27188,0.325,0.465,0.66375,0.83625,1.1075,1.32875
334,2009-12-08,Wed,0.2725,0.32375,0.4725,0.66563,0.8393799999999999,1.115,1.3356299999999999
335,2009-11-08,Tue,0.37125,0.32875,0.48625,0.67313,0.845,1.1193799999999998,1.33938
336,2009-10-08,Mon,0.2675,0.32163,0.48288000000000003,0.66938,0.8423799999999999,1.11913,1.3348799999999998
337,2009-07-08,Fri,0.26438,0.32125,0.48125,0.66625,0.8393799999999999,1.1175,1.33125
338,2009-06-08,Thu,0.2675,0.32288,0.4815,0.6665,0.8416299999999999,1.119,1.33125
339,2009-05-08,Wed,0.26813000000000003,0.32375,0.4825,0.67125,0.8406299999999999,1.1175,1.33
340,2009-04-08,Tue,0.26813000000000003,0.32375,0.485,0.67375,0.84875,1.12375,1.33625
341,2009-03-08,Mon,0.26813000000000003,0.32625,0.48625,0.675,0.8525,1.1281299999999999,1.34063
342,2009-07-31,Fri,0.28375,0.3275,0.49375,0.6825,0.86188,1.13125,1.35
343,2009-07-30,Thu,0.26813000000000003,0.33,0.49625,0.685,0.8706299999999999,1.13375,1.35938
344,2009-07-29,Wed,0.26938,0.33375,0.50125,0.69375,0.87875,1.14625,1.36188
345,2009-07-28,Tue,0.2675,0.3325,0.50375,0.69625,0.88313,1.15688,1.37
346,2009-07-27,Mon,0.2675,0.335,0.51125,0.70563,0.8918799999999999,1.16438,1.37438
347,2009-07-24,Fri,0.26938,0.335,0.51625,0.71,0.89875,1.1675,1.3768799999999999
348,2009-07-23,Thu,0.27313000000000004,0.335,0.51875,0.71563,0.9031299999999999,1.17188,1.3781299999999999
349,2009-07-22,Wed,0.27438,0.3375,0.5225,0.725,0.91375,1.1775,1.38438
350,2009-07-21,Tue,0.27438,0.3375,0.52875,0.735,0.92563,1.1875,1.39125
351,2009-07-20,Mon,0.27688,0.3425,0.53625,0.74125,0.9325,1.19688,1.3993799999999998
352,2009-07-17,Fri,0.27313000000000004,0.3425,0.5425,0.745,0.94,1.20313,1.40188
353,2009-07-16,Thu,0.28313,0.35125,0.5525,0.75875,0.95563,1.2106299999999999,1.41125
354,2009-07-15,Wed,0.28063,0.36,0.56188,0.7675,0.96125,1.21625,1.41875
355,2009-07-14,Tue,0.275,0.3625,0.57313,0.77375,0.9656299999999999,1.2206299999999999,1.415
356,2009-07-13,Mon,0.27625,0.36875,0.57875,0.77688,0.9693799999999999,1.22125,1.42563
357,2009-10-07,Fri,0.26875,0.3725,0.585,0.78188,0.97875,1.23,1.42688
358,2009-09-07,Thu,0.265,0.38125,0.58875,0.79625,0.9925,1.235,1.43125
359,2009-08-07,Wed,0.28125,0.39,0.6025,0.80625,1.0,1.2425,1.4375
360,2009-07-07,Tue,0.4325,0.40125,0.635,0.82875,1.01688,1.25375,1.4506299999999999
361,2009-06-07,Mon,0.2725,0.40875,0.66,0.84875,1.03625,1.265,1.45375
362,2009-03-07,Fri,0.26625,0.42,0.6675,0.8575,1.0375,1.2725,1.45625
363,2009-02-07,Thu,0.2725,0.43125,0.7025,0.87375,1.06,1.29,1.48
364,2009-01-07,Wed,0.27313000000000004,0.44,0.72125,0.8825,1.07375,1.30125,1.49125
365,2009-06-30,Tue,0.30875,0.465,0.73375,0.9075,1.095,1.31375,1.50125
366,2009-06-29,Mon,0.28938,0.46,0.75125,0.91875,1.10625,1.32875,1.51625
367,2009-06-26,Fri,0.31,0.48875,0.76375,0.92875,1.11625,1.33375,1.52
368,2009-06-25,Thu,0.34625,0.54,0.78375,0.955,1.1425,1.35375,1.53625
369,2009-06-24,Wed,1.275,0.71375,0.84375,1.0075,1.185,1.40625,1.57375
370,2009-06-23,Tue,0.685,0.8375,0.89938,1.0375,1.2106299999999999,1.42188,1.5956299999999999
371,2009-06-22,Mon,0.72,0.86125,0.9056299999999999,1.04125,1.21563,1.43375,1.60625
372,2009-06-19,Fri,0.74875,0.84875,0.92,1.05313,1.22563,1.44313,1.61875
373,2009-06-18,Thu,0.7875,0.86625,0.92125,1.06025,1.23438,1.45,1.62375
374,2009-06-17,Wed,0.8025,0.87875,0.92625,1.06588,1.23875,1.45313,1.6293799999999998
375,2009-06-16,Tue,0.8025,0.88625,0.93,1.07025,1.2475,1.46438,1.6393799999999998
376,2009-06-15,Mon,0.76625,0.87875,0.93375,1.07625,1.2525,1.475,1.65375
377,2009-12-06,Fri,0.75875,0.8975,0.93875,1.08225,1.25975,1.481,1.66113
378,2009-11-06,Thu,0.79,0.89625,0.93875,1.08463,1.27025,1.48925,1.6733799999999999
379,2009-10-06,Wed,0.79375,0.9,0.9468799999999999,1.08713,1.2791299999999999,1.496,1.68275
380,2009-09-06,Tue,0.7875,0.9125,0.94775,1.0935,1.28325,1.4975,1.68563
381,2009-08-06,Mon,0.5,0.87625,0.94163,1.093,1.28263,1.4958799999999999,1.68025
382,2009-05-06,Fri,0.54125,0.8543799999999999,0.93063,1.0825,1.27188,1.47813,1.6525
383,2009-04-06,Thu,0.5475,0.8343799999999999,0.9125,1.08063,1.2625,1.4631299999999998,1.625
384,2009-03-06,Wed,0.54125,0.77375,0.90875,1.07375,1.25625,1.4618799999999998,1.62
385,2009-02-06,Tue,0.62,0.81,0.9125,1.07813,1.25875,1.46938,1.635
386,2009-01-06,Mon,0.70375,0.85625,0.9268799999999999,1.08438,1.2625,1.47438,1.6375
387,2009-05-29,Fri,0.825,0.8675,0.92125,1.085,1.26875,1.47688,1.64063
388,2009-05-28,Thu,0.8525,0.8925,0.92875,1.08875,1.275,1.4831299999999998,1.64438
389,2009-05-27,Wed,0.9075,0.92,0.92875,1.0925,1.27375,1.4831299999999998,1.6425
390,2009-05-26,Tue,0.9775,0.94125,0.93125,1.0925,1.27,1.4775,1.6381299999999999
391,2009-05-25,Mon,0.99375,0.9218799999999999,0.9181299999999999,1.0881299999999998,1.26563,1.4718799999999999,1.63625
392,2009-05-22,Fri,0.93125,0.90625,0.89938,1.08,1.26188,1.46688,1.63
393,2009-05-21,Thu,0.9375,0.885,0.87875,1.07,1.2525,1.4625,1.62063
394,2009-05-20,Wed,0.83625,0.83375,0.8493799999999999,1.06188,1.24688,1.45313,1.61625
395,2009-05-19,Tue,0.63625,0.69813,0.81563,1.04625,1.2318799999999999,1.4406299999999999,1.5956299999999999
396,2009-05-18,Mon,0.56375,0.6675,0.8106300000000001,1.05188,1.2425,1.445,1.60625
397,2009-05-15,Fri,0.5475,0.66313,0.8175,1.0575,1.2475,1.49375,1.61875
398,2009-05-14,Thu,0.5575,0.66875,0.8225,1.06938,1.26188,1.5018799999999999,1.63125
399,2009-05-13,Wed,0.59125,0.67875,0.8356299999999999,1.07438,1.27125,1.515,1.64313
400,2009-12-05,Tue,0.725,0.6875,0.8475,1.09063,1.28688,1.525,1.65313
401,2009-11-05,Mon,0.41125,0.6825,0.855,1.09375,1.29625,1.52813,1.65688
402,2009-08-05,Fri,0.42625,0.685,0.86125,1.1075,1.30625,1.54625,1.67688
403,2009-07-05,Thu,0.44,0.69375,0.8725,1.1175,1.32125,1.56,1.695
404,2009-06-05,Wed,0.455,0.70875,0.88375,1.1268799999999999,1.32875,1.56938,1.70125
405,2009-05-05,Tue,0.4675,0.73625,0.9025,1.1393799999999998,1.34125,1.58188,1.71
406,2009-04-05,Mon,0.48125,0.75625,0.92,1.14438,1.34938,1.58875,1.715
407,2009-01-05,Fri,0.4975,0.77125,0.9375,1.1593799999999999,1.36188,1.6025,1.72875
408,2009-04-30,Thu,0.4975,0.7725,0.93,1.15688,1.36063,1.60125,1.72875
409,2009-04-29,Wed,0.47125,0.79625,0.94,1.16688,1.37125,1.6081299999999998,1.73125
410,2009-04-28,Tue,0.4975,0.84125,0.95875,1.17188,1.37875,1.6168799999999999,1.7425
411,2009-04-27,Mon,0.53625,0.87,0.9731299999999999,1.18563,1.39188,1.6281299999999999,1.7525
412,2009-04-24,Fri,0.61,0.8825,0.9875,1.19938,1.39625,1.63625,1.7631299999999999
413,2009-04-23,Thu,0.79875,0.92375,0.9925,1.20438,1.40438,1.64063,1.77063
414,2009-04-22,Wed,0.84625,0.93625,0.99875,1.20563,1.40438,1.64438,1.76813
415,2009-04-21,Tue,0.85,0.915,0.9975,1.20625,1.4081299999999999,1.64188,1.77063
416,2009-04-20,Mon,0.85875,0.90375,0.9925,1.20625,1.4075,1.6425,1.77188
417,2009-04-17,Fri,0.86375,0.88375,0.9893799999999999,1.2075,1.40688,1.635,1.77
418,2009-04-16,Thu,0.82875,0.86,0.9875,1.2106299999999999,1.41125,1.635,1.76875
419,2009-04-15,Wed,0.795,0.84688,0.98875,1.2125,1.4125,1.6381299999999999,1.76688
420,2009-04-14,Tue,0.79875,0.8425,0.9925,1.2225,1.4225,1.6475,1.7825
421,2009-09-04,Thu,0.84125,0.8425,0.99375,1.22875,1.42813,1.65438,1.785
422,2009-08-04,Wed,0.7725,0.85375,1.005,1.24563,1.4425,1.66313,1.7831299999999999
423,2009-07-04,Tue,0.79875,0.87375,1.01625,1.2525,1.45,1.675,1.7956299999999998
424,2009-06-04,Mon,0.76125,0.89875,1.045,1.275,1.4718799999999999,1.68875,1.8075
425,2009-03-04,Fri,0.80625,0.935,1.0675,1.2825,1.47875,1.69,1.80938
426,2009-02-04,Thu,0.85625,0.94625,1.07438,1.285,1.48,1.6825,1.79875
427,2009-01-04,Wed,0.8725,0.965,1.1068799999999999,1.30063,1.49375,1.69375,1.81375
428,2009-03-31,Tue,1.3175,0.98875,1.1175,1.31375,1.50625,1.705,1.8256299999999999
429,2009-03-30,Mon,0.91625,1.0,1.1268799999999999,1.3256299999999999,1.515,1.71375,1.83438
430,2009-03-27,Fri,0.885,1.00375,1.14375,1.34,1.525,1.72375,1.84625
431,2009-03-26,Thu,0.87375,1.00625,1.1506299999999998,1.34875,1.5325,1.735,1.855
432,2009-03-25,Wed,0.87625,1.005,1.1575,1.35625,1.5475,1.74,1.86125
433,2009-03-24,Tue,0.8675,0.99625,1.16188,1.36063,1.5543799999999999,1.74813,1.86375
434,2009-03-23,Mon,0.8343799999999999,0.98125,1.16625,1.36563,1.5568799999999998,1.74688,1.86375
435,2009-03-20,Fri,0.81625,0.91375,1.1725,1.3725,1.56625,1.76563,1.87438
436,2009-03-19,Thu,0.80375,0.9125,1.185,1.38188,1.58125,1.76563,1.885
437,2009-03-18,Wed,0.8025,0.92,1.1975,1.40625,1.60375,1.78688,1.9106299999999998
