,Date,Week day,ON,1W,1M,2M,3M,6M,12M
438,2009-03-17,Tue,0.77875,0.9175,1.21,1.41625,1.61188,1.8,1.91875
439,2009-03-16,Mon,0.7793800000000001,0.92625,1.225,1.4293799999999999,1.625,1.805,1.92625
440,2009-03-13,Fri,0.78688,0.94375,1.24,1.4518799999999998,1.6425,1.81813,1.93125
441,2009-12-03,Thu,0.79,0.965,1.265,1.47,1.64875,1.83125,1.94125
442,2009-11-03,Wed,0.77375,0.985,1.28875,1.4875,1.66563,1.84125,1.94625
443,2009-10-03,Tue,1.21375,1.02875,1.31188,1.50875,1.68563,1.85125,1.95125
444,2009-09-03,Mon,1.17375,1.075,1.36,1.54625,1.70875,1.8525,1.9525
445,2009-06-03,Fri,1.18688,1.15,1.38625,1.5668799999999998,1.7318799999999999,1.87875,1.97
446,2009-05-03,Thu,1.19375,1.225,1.4425,1.6025,1.7543799999999998,1.89625,1.98688
447,2009-04-03,Wed,1.2,1.26375,1.47125,1.6325,1.77938,1.91313,2.00188
448,2009-03-03,Tue,1.19375,1.29125,1.4925,1.65,1.79875,1.92875,2.01188
449,2009-02-03,Mon,1.19125,1.30875,1.50813,1.6625,1.81375,1.945,2.0293799999999997
450,2009-02-27,Fri,1.25,1.32,1.52375,1.67375,1.82813,1.9575,2.03625
451,2009-02-26,Thu,1.1925,1.32625,1.5375,1.6875,1.8356299999999999,1.96625,2.04875
452,2009-02-25,Wed,1.1825,1.33625,1.54875,1.70375,1.84938,1.975,2.05625
453,2009-02-24,Tue,1.19125,1.3375,1.55625,1.7131299999999998,1.85875,1.98813,2.06625
454,2009-02-23,Mon,1.18875,1.34,1.565,1.7231299999999998,1.8681299999999998,1.995,2.0725
455,2009-02-20,Fri,1.1775,1.3375,1.56938,1.7325,1.8775,1.99688,2.0775
456,2009-02-19,Thu,1.1825,1.3425,1.57375,1.7425,1.885,2.0025,2.08563
457,2009-02-18,Wed,1.1475,1.3325,1.58125,1.75,1.89875,2.00563,2.09
458,2009-02-17,Tue,1.14375,1.34625,1.59125,1.7631299999999999,1.91125,2.0181299999999998,2.10563
459,2009-02-16,Mon,1.13125,1.3375,1.5925,1.7775,1.92313,2.03875,2.1231299999999997
460,2009-02-13,Fri,1.145,1.35,1.61125,1.79,1.935,2.05063,2.13813
461,2009-12-02,Thu,1.15875,1.36375,1.63375,1.8075,1.95625,2.06,2.14938
462,2009-11-02,Wed,1.17375,1.3701299999999998,1.64988,1.82,1.9775,2.08188,2.17188
463,2009-10-02,Tue,1.21125,1.3625,1.65875,1.83,1.9925,2.09625,2.18
464,2009-09-02,Mon,1.1175,1.36375,1.67625,1.8481299999999998,2.00438,2.11,2.19625
465,2009-06-02,Fri,1.12125,1.34125,1.685,1.85375,2.02125,2.13,2.2075
466,2009-05-02,Thu,1.11625,1.35875,1.69,1.87125,2.03875,2.14938,2.22938
467,2009-04-02,Wed,1.1175,1.37375,1.705,1.87625,2.05125,2.1625,2.2375
468,2009-03-02,Tue,1.125,1.37875,1.72,1.89125,2.06125,2.17125,2.25
469,2009-02-02,Mon,1.1275,1.39375,1.73,1.9075,2.07625,2.18438,2.26
470,2009-01-30,Fri,1.175,1.39875,1.7425,1.92625,2.09063,2.20313,2.2825
471,2009-01-29,Thu,1.12125,1.39875,1.755,1.94375,2.10375,2.21813,2.2975
472,2009-01-28,Wed,1.10125,1.39625,1.76625,1.95,2.1175,2.24625,2.3225
473,2009-01-27,Tue,1.11125,1.3825,1.77,1.97,2.1325,2.25813,2.33875
474,2009-01-26,Mon,1.115,1.3875,1.8,1.99375,2.1425,2.27,2.3425
475,2009-01-23,Fri,1.125,1.42625,1.84375,2.0425,2.19,2.31,2.375
476,2009-01-22,Thu,1.14375,1.50375,1.89875,2.09625,2.25313,2.35588,2.4275
477,2009-01-21,Wed,1.40625,1.6375,1.95,2.1575,2.3075,2.4075,2.48
478,2009-01-20,Tue,2.0775,1.8175,2.01125,2.22375,2.36875,2.465,2.5325
479,2009-01-19,Mon,2.03625,1.87,2.04875,2.25813,2.4075,2.5025,2.5725
480,2009-01-16,Fri,2.03625,1.94625,2.10938,2.315,2.45,2.55125,2.61275
481,2009-01-15,Thu,2.04875,1.9975,2.18625,2.38688,2.5,2.58875,2.65375
482,2009-01-14,Wed,2.05875,2.11,2.26438,2.45,2.56125,2.64113,2.69625
483,2009-01-13,Tue,2.0625,2.145,2.317,2.49875,2.6075,2.6845,2.7368799999999998
484,2009-12-01,Mon,2.07,2.16875,2.36688,2.54375,2.64813,2.73113,2.78438
485,2009-09-01,Fri,2.07125,2.19813,2.40188,2.5775,2.68875,2.78125,2.84063
486,2009-08-01,Thu,2.09,2.225,2.43375,2.61125,2.71875,2.8218799999999997,2.8815
487,2009-07-01,Wed,2.1,2.26438,2.47,2.65313,2.75563,2.86313,2.93063
488,2009-06-01,Tue,2.10625,2.2925,2.50438,2.68375,2.7825,2.89738,2.95875
489,2009-05-01,Mon,2.11375,2.31625,2.52375,2.71125,2.81375,2.93025,2.99938
490,2009-02-01,Fri,2.1425,2.34875,2.555,2.73813,2.84875,2.96538,3.02688
491,2008-12-31,Wed,2.2075,2.36875,2.58875,2.7775,2.89375,2.9975,3.05875
492,2008-12-30,Tue,2.125,2.41125,2.62125,2.81,2.925,3.02125,3.0918799999999997
493,2008-12-29,Mon,2.14375,2.50625,2.68,2.8625,2.96438,3.05375,3.12375
494,2008-12-24,Wed,2.1775,2.5325,2.70938,2.88313,2.9868799999999998,3.07625,3.14375
495,2008-12-23,Tue,2.115,2.525,2.73063,2.91375,3.01125,3.10563,3.18375
496,2008-12-22,Mon,2.1425,2.285,2.7568799999999998,2.95063,3.0493799999999998,3.1543799999999997,3.21938
497,2008-12-19,Fri,2.135,2.2925,2.7975,2.97625,3.07625,3.18313,3.24938
498,2008-12-18,Thu,2.1625,2.31625,2.81625,3.015,3.11313,3.22188,3.2875
499,2008-12-17,Wed,2.195,2.34813,2.84875,3.055,3.145,3.26188,3.335
500,2008-12-16,Tue,2.20375,2.38638,2.905,3.10125,3.2025,3.3225,3.3968800000000003
501,2008-12-15,Mon,2.24375,2.405,2.94125,3.1475,3.2475,3.36,3.43375
502,2008-12-12,Fri,2.275,2.43,2.9725,3.1925,3.28875,3.39625,3.475
503,2008-11-12,Thu,2.2775,2.47,3.01125,3.22625,3.32875,3.43875,3.51875
504,2008-10-12,Wed,2.325,2.50375,3.045,3.2775,3.3775,3.49,3.57
505,2008-09-12,Tue,2.94,2.54875,3.09375,3.3225,3.42,3.5375,3.6175
506,2008-08-12,Mon,2.865,2.62625,3.15125,3.38375,3.4975,3.595,3.66875
507,2008-05-12,Fri,2.8725,2.7,3.215,3.46625,3.5675,3.6468800000000003,3.7025
508,2008-04-12,Thu,2.89,2.8575,3.32625,3.585,3.675,3.7331300000000005,3.785
509,2008-03-12,Wed,2.90375,3.015,3.415,3.6475,3.7475,3.81375,3.8631300000000004
510,2008-02-12,Tue,2.9,3.09125,3.47625,3.68625,3.785,3.84688,3.9
511,2008-01-12,Mon,2.925,3.12625,3.52375,3.72875,3.82375,3.87875,3.925
512,2008-11-28,Fri,2.94375,3.13875,3.56625,3.7625,3.85125,3.9125,3.9575
513,2008-11-27,Thu,2.90375,3.1425,3.58,3.79125,3.87375,3.9425,3.9825
514,2008-11-26,Wed,2.9,3.155,3.37125,3.8125,3.90625,3.97125,4.01375
515,2008-11-25,Tue,2.90125,3.16375,3.4225,3.85625,3.93,4.00375,4.05375
516,2008-11-24,Mon,2.9,3.17,3.46875,3.88375,3.97375,4.03375,4.08
517,2008-11-21,Fri,2.89,3.1875,3.52625,3.94875,4.00375,4.06375,4.1125
518,2008-11-20,Thu,2.90375,3.19875,3.60125,4.00125,4.06,4.11875,4.165
519,2008-11-19,Wed,2.93375,3.21,3.66625,4.03875,4.1075,4.175,4.22375
520,2008-11-18,Tue,2.97625,3.235,3.7125,4.08,4.14875,4.22125,4.28
521,2008-11-17,Mon,3.00625,3.24,3.7725,4.10875,4.1875,4.26625,4.325
522,2008-11-14,Fri,3.05125,3.2525,3.81625,4.14625,4.22125,4.29875,4.355
523,2008-11-13,Thu,3.07875,3.26875,3.83,4.16,4.23125,4.30625,4.3675
524,2008-12-11,Wed,3.16875,3.2975,3.885,4.19875,4.27375,4.34875,4.40125
525,2008-11-11,Tue,3.74875,3.32875,3.92625,4.24125,4.32125,4.405,4.45875
526,2008-10-11,Mon,3.435,3.36875,3.98375,4.30375,4.39125,4.4725,4.52875
527,2008-07-11,Fri,3.425,3.45625,4.0775,4.38375,4.4725,4.55125,4.59375
528,2008-06-11,Thu,3.4625,3.66375,4.2275,4.5125,4.59625,4.66875,4.705
529,2008-05-11,Wed,3.49375,3.75375,4.27875,4.565,4.65625,4.72625,4.76625
530,2008-04-11,Tue,3.5,3.79625,4.34875,4.61,4.70625,4.77188,4.8125
531,2008-03-11,Mon,3.5375,3.80375,4.38625,4.63813,4.7375,4.80375,4.845
532,2008-10-31,Fri,3.55375,3.8375,4.4225,4.65688,4.76875,4.82125,4.87125
533,2008-10-30,Thu,3.53375,3.8525,4.445,4.665,4.79375,4.864380000000001,4.91438
534,2008-10-29,Wed,3.54,3.8825,4.475,4.64125,4.8275,4.9125,4.95875
535,2008-10-28,Tue,3.53875,3.88875,4.51375,4.6825,4.85,4.95125,4.99375
536,2008-10-27,Mon,3.5625,3.9075,4.55625,4.71875,4.90313,4.98,5.02625
537,2008-10-24,Fri,3.54875,3.89875,4.58625,4.73538,4.9075,4.98963,5.04
538,2008-10-23,Thu,3.55625,3.9275,4.5875,4.73125,4.915,5.00875,5.055
539,2008-10-22,Wed,3.5675,3.8975,4.59625,4.74375,4.925,5.02625,5.08125
540,2008-10-21,Tue,3.555,3.90625,4.63125,4.7725,4.95875,5.04,5.115
541,2008-10-20,Mon,3.5725,3.9375,4.665,4.8075,4.98625,5.07625,5.15188
542,2008-10-17,Fri,3.66125,3.98875,4.7175,4.85,5.02,5.11125,5.19813
543,2008-10-16,Thu,3.75,4.02125,4.78375,4.905,5.08125,5.15625,5.23375
544,2008-10-15,Wed,3.73625,4.03125,4.87125,5.0025,5.175,5.2475,5.30875
545,2008-10-14,Tue,3.75,4.1375,4.92625,5.0475,5.225,5.2875,5.33375
546,2008-10-13,Mon,3.775,4.335,5.0175,5.1325,5.29875,5.35125,5.4
547,2008-10-10,Fri,3.8925,4.565,5.0825,5.205,5.36625,5.42625,5.47875
548,2008-09-10,Thu,3.93625,4.76375,5.10875,5.21625,5.38625,5.4375,5.4975
549,2008-08-10,Wed,4.35,4.99875,5.18625,5.2475,5.39125,5.435,5.485
550,2008-07-10,Tue,4.4875,4.96125,5.165,5.22625,5.37125,5.43375,5.4875
551,2008-06-10,Mon,4.27375,4.8475,5.1225,5.19625,5.3375,5.4125,5.4775
552,2008-03-10,Fri,4.105,4.83,5.10875,5.1925,5.3275,5.4125,5.49625
553,2008-02-10,Thu,4.16125,4.825,5.0925,5.17,5.3175,5.41375,5.51375
554,2008-01-10,Wed,4.26875,4.825,5.07375,5.1425,5.285,5.3925,5.4975
555,2008-09-30,Tue,4.44875,4.82875,5.0425,5.12875,5.27375,5.37,5.49375
556,2008-09-29,Mon,3.7125,4.7075,4.99625,5.06375,5.2225,5.30375,5.465
557,2008-09-26,Fri,4.06875,4.7925,4.99625,5.01875,5.13875,5.2875,5.47
558,2008-09-25,Thu,4.38,4.7775,4.9675,4.99725,5.11125,5.29375,5.4825
559,2008-09-24,Wed,4.375,4.7275,4.91,4.8975,5.0625,5.2675,5.4575
560,2008-09-23,Tue,4.4125,4.685,4.8425,4.8475,5.0525,5.2575,5.45
561,2008-09-22,Mon,4.40625,4.6525,4.7575,4.8275,5.025,5.245,5.4375
562,2008-09-19,Fri,4.43625,4.54875,4.645,4.7975,5.00375,5.23625,5.4075
563,2008-09-18,Thu,4.34875,4.5375,4.59,4.78875,4.995,5.225630000000001,5.381880000000001
564,2008-09-17,Wed,4.425,4.50113,4.5375,4.774380000000001,4.97375,5.2,5.35875
565,2008-09-16,Tue,4.4175,4.49063,4.53188,4.77313,4.96625,5.18938,5.34313
566,2008-09-15,Mon,4.49375,4.42938,4.524380000000001,4.76875,4.96563,5.18375,5.34063
567,2008-12-09,Fri,4.295,4.39625,4.511880000000001,4.755,4.95188,5.17625,5.335
568,2008-11-09,Thu,4.3,4.3975,4.51125,4.75625,4.9543800000000005,5.1725,5.3325
569,2008-10-09,Wed,4.30375,4.39875,4.50875,4.756880000000001,4.953130000000001,5.1675,5.33
570,2008-09-09,Tue,3.9625,4.3975,4.5125,4.756880000000001,4.955,5.16875,5.33125
571,2008-08-09,Mon,4.30375,4.39875,4.51,4.75813,4.955,5.16875,5.335
572,2008-05-09,Fri,4.31,4.39625,4.51063,4.755,4.955,5.16375,5.32
573,2008-04-09,Thu,4.3075,4.39875,4.5125,4.756880000000001,4.95625,5.16375,5.3275
574,2008-03-09,Wed,4.30813,4.39688,4.51125,4.75625,4.953130000000001,5.1575,5.32
575,2008-02-09,Tue,4.3025,4.39875,4.50813,4.75188,4.95188,5.154380000000001,5.32313
576,2008-01-09,Mon,4.30125,4.39688,4.50813,4.75438,4.9543800000000005,5.15563,5.32
577,2008-08-29,Fri,4.36875,4.395630000000001,4.50438,4.755,4.95938,5.16,5.32688
578,2008-08-28,Thu,4.2975,4.395630000000001,4.5025,4.75625,4.95938,5.15688,5.32375
579,2008-08-27,Wed,4.29375,4.40375,4.47688,4.755,4.96,5.15125,5.305
580,2008-08-26,Tue,4.27625,4.40813,4.47875,4.75563,4.9575,5.15188,5.3068800000000005
581,2008-08-25,Mon,4.27,4.40563,4.47938,4.75438,4.95563,5.15325,5.31238
582,2008-08-22,Fri,4.265630000000001,4.4,4.47375,4.7525,4.95188,5.15313,5.31125
583,2008-08-21,Thu,4.265,4.39625,4.47375,4.7525,4.95188,5.15188,5.305630000000001
584,2008-08-20,Wed,4.275,4.37875,4.47813,4.75563,4.95563,5.15563,5.31
585,2008-08-19,Tue,4.29625,4.38438,4.47938,4.756880000000001,4.95688,5.155,5.296880000000001
586,2008-08-18,Mon,4.295,4.386880000000001,4.48375,4.75625,4.95625,5.15688,5.30063
587,2008-08-15,Fri,4.29375,4.38875,4.4825,4.75563,4.958130000000001,5.154380000000001,5.305630000000001
588,2008-08-14,Thu,4.296880000000001,4.3875,4.480630000000001,4.75438,4.95625,5.15188,5.305
589,2008-08-13,Wed,4.30375,4.39,4.48188,4.75563,4.958130000000001,5.15188,5.30938
590,2008-12-08,Tue,4.32875,4.39,4.480630000000001,4.75625,4.95688,5.15188,5.3156300000000005
591,2008-11-08,Mon,4.3,4.39,4.48188,4.7575,4.95938,5.15188,5.32
592,2008-08-08,Fri,4.30625,4.39313,4.47813,4.75813,4.96063,5.15125,5.31188
593,2008-07-08,Thu,4.30875,4.3925,4.480630000000001,4.75813,4.96375,5.16375,5.34938
594,2008-06-08,Wed,4.3,4.39313,4.47813,4.75813,4.96438,5.1625,5.35313
595,2008-05-08,Tue,4.30125,4.395,4.4825,4.75813,4.966880000000001,5.15875,5.35688
596,2008-04-08,Mon,4.29,4.3918800000000005,4.48188,4.75813,4.965,5.15625,5.35625
597,2008-01-08,Fri,4.29125,4.386880000000001,4.47813,4.75563,4.9631300000000005,5.15125,5.3575
598,2008-07-31,Thu,4.3725,4.39125,4.47813,4.75438,4.9625,5.14875,5.36688
599,2008-07-30,Wed,4.29375,4.3918800000000005,4.47688,4.75375,4.96063,5.15313,5.37063
600,2008-07-29,Tue,4.29438,4.405,4.4775,4.74563,4.95938,5.14688,5.381880000000001
601,2008-07-28,Mon,4.29375,4.405,4.48125,4.74688,4.96,5.14688,5.38938
602,2008-07-25,Fri,4.29125,4.404380000000001,4.48625,4.74938,4.9631300000000005,5.14813,5.386880000000001
603,2008-07-24,Thu,4.2975,4.399380000000001,4.4825,4.74688,4.95938,5.15188,5.40688
604,2008-07-23,Wed,4.293130000000001,4.3975,4.48,4.748130000000001,4.95938,5.15563,5.42563
605,2008-07-22,Tue,4.28375,4.35688,4.4725,4.74563,4.955,5.15375,5.4125
606,2008-07-21,Mon,4.28375,4.355630000000001,4.46875,4.748130000000001,4.95563,5.149380000000001,5.41125
607,2008-07-18,Fri,4.27625,4.35625,4.466880000000001,4.74625,4.953130000000001,5.13625,5.37688
608,2008-07-17,Thu,4.285,4.35438,4.46813,4.74688,4.958130000000001,5.140630000000001,5.38063
609,2008-07-16,Wed,4.2825,4.35125,4.46563,4.74125,4.953130000000001,5.13438,5.37063
610,2008-07-15,Tue,4.28,4.34813,4.46563,4.7443800000000005,4.958130000000001,5.13875,5.37563
611,2008-07-14,Mon,4.27125,4.3475,4.46563,4.74375,4.9575,5.14313,5.385
612,2008-11-07,Fri,4.275,4.3468800000000005,4.465,4.74375,4.95938,5.140630000000001,5.3875
613,2008-10-07,Thu,4.28875,4.34625,4.46813,4.743130000000001,4.95688,5.13375,5.38438
614,2008-09-07,Wed,4.2875,4.34875,4.46875,4.7443800000000005,4.96063,5.1425,5.3925
615,2008-08-07,Tue,3.8125,4.3475,4.46875,4.743130000000001,4.958130000000001,5.136880000000001,5.37688
616,2008-07-07,Mon,3.92125,4.325,4.4675,4.74188,4.9543800000000005,5.14375,5.39313
617,2008-04-07,Fri,3.93125,4.27375,4.46625,4.74,4.95688,5.1425,5.395630000000001
618,2008-03-07,Thu,3.93375,4.22375,4.46375,4.74375,4.9631300000000005,5.16125,5.43688
619,2008-02-07,Wed,3.935,4.13,4.44313,4.7356300000000005,4.9543800000000005,5.14813,5.41938
620,2008-01-07,Tue,3.92875,4.1275,4.44688,4.7375,4.9543800000000005,5.14438,5.41625
621,2008-06-30,Mon,4.20875,4.13063,4.43938,4.735,4.949380000000001,5.12938,5.39375
622,2008-06-27,Fri,3.7425,4.13938,4.43688,4.7356300000000005,4.94875,5.13,5.3875
623,2008-06-26,Thu,3.91125,4.24375,4.46,4.74563,4.9543800000000005,5.12125,5.40813
624,2008-06-25,Wed,3.97,4.310630000000001,4.480630000000001,4.748130000000001,4.955,5.12375,5.41625
625,2008-06-24,Tue,4.00375,4.36875,4.489380000000001,4.74938,4.9575,5.125,5.41938
626,2008-06-23,Mon,4.0025,4.41125,4.489380000000001,4.75063,4.95563,5.12625,5.41625
627,2008-06-20,Fri,4.005,4.425,4.489380000000001,4.755,4.95688,5.125,5.42875
628,2008-06-19,Thu,4.01875,4.12,4.4925,4.75188,4.95938,5.125,5.4318800000000005
629,2008-06-18,Wed,4.025,4.12625,4.48,4.74875,4.95625,5.12375,5.4275
630,2008-06-17,Tue,4.03375,4.135,4.480630000000001,4.748130000000001,4.95875,5.125,5.43375
631,2008-06-16,Mon,4.03625,4.13,4.47125,4.748130000000001,4.958130000000001,5.125,5.435
632,2008-06-13,Fri,4.0325,4.12563,4.46875,4.7475,4.95688,5.12938,5.43625
633,2008-12-06,Thu,4.03875,4.140630000000001,4.4718800000000005,4.74688,4.955,5.12125,5.42125
634,2008-11-06,Wed,4.04625,4.145,4.47125,4.745,4.955,5.1193800000000005,5.41688
635,2008-10-06,Tue,4.1075,4.17938,4.47125,4.74688,4.95938,5.12063,5.435
636,2008-09-06,Mon,3.98125,4.171880000000001,4.47375,4.748130000000001,4.96125,5.12,5.43625
637,2008-06-06,Fri,3.98375,4.1575,4.47625,4.7525,4.96,5.1125,5.42
638,2008-05-06,Thu,4.0025,4.16688,4.45625,4.68688,4.864380000000001,4.93938,5.12688
639,2008-04-06,Wed,4.01125,4.17875,4.45938,4.68688,4.86188,4.93688,5.10625
640,2008-03-06,Tue,4.05,4.2043800000000005,4.465,4.68688,4.86281,4.92938,5.09938
641,2008-02-06,Mon,4.05375,4.21,4.4621900000000005,4.68688,4.86406,4.92875,5.09625
642,2008-05-30,Fri,4.15375,4.211880000000001,4.46,4.685630000000001,4.86,4.926880000000001,5.09125
643,2008-05-29,Thu,4.12625,4.21563,4.461880000000001,4.68438,4.8575,4.92375,5.0575
644,2008-05-28,Wed,4.08125,4.225630000000001,4.37125,4.67875,4.85625,4.92563,5.05438
645,2008-05-27,Tue,4.06125,4.22688,4.373130000000001,4.6775,4.8575,4.92438,5.046880000000001
646,2008-05-26,Mon,4.045,4.22063,4.37375,4.6775,4.855,4.9231300000000005,5.03938
647,2008-05-23,Fri,4.00875,4.21813,4.37438,4.67938,4.855630000000001,4.91688,5.024380000000001
648,2008-05-22,Thu,4.01,4.215,4.37438,4.67875,4.855,4.90875,4.99688
649,2008-05-21,Wed,3.99,4.18438,4.373130000000001,4.6775,4.85375,4.90375,4.9975
650,2008-05-20,Tue,3.99875,4.19125,4.37563,4.67813,4.85375,4.89688,4.9856300000000005
651,2008-05-19,Mon,4.00625,4.18813,4.37188,4.6775,4.8575,4.8975,4.9825
652,2008-05-16,Fri,4.00625,4.19,4.37063,4.675,4.855,4.89625,4.9825
653,2008-05-15,Thu,4.01375,4.19813,4.37688,4.67813,4.8575,4.89813,4.985
654,2008-05-14,Wed,4.02625,4.21375,4.38313,4.676880000000001,4.85625,4.88813,4.97
655,2008-05-13,Tue,4.02125,4.22625,4.38313,4.675,4.85188,4.8775,4.95063
656,2008-12-05,Mon,3.7275,4.20063,4.38125,4.67438,4.8525,4.87688,4.949380000000001
657,2008-09-05,Fri,3.84,4.21375,4.38313,4.67625,4.85375,4.873130000000001,4.945
658,2008-08-05,Thu,4.03125,4.23375,4.38438,4.67813,4.85313,4.8775,4.95625
659,2008-07-05,Wed,4.06125,4.25188,4.38313,4.67875,4.85375,4.8781300000000005,4.95688
660,2008-06-05,Tue,4.0775,4.2625,4.38625,4.68,4.855630000000001,4.881880000000001,4.9575
661,2008-05-05,Mon,4.08,4.27,4.38563,4.68,4.8575,4.88,4.95688
662,2008-02-05,Fri,4.0825,4.265630000000001,4.38625,4.68438,4.85625,4.88313,4.9525
663,2008-01-05,Thu,4.2375,4.26625,4.38813,4.68375,4.85375,4.885,4.95875
