,,,,,,,,,,
Date,MOM Inflation,Wage Growth,EURUSD,euro zoneGDP Growth Rate,Portugal Income Tax annual rate,Portugal Bank Lending Rate,Portugal Personal Savings,Portugal Wages,Portugal Unemployment Rate,Portugal Sales Tax
2008-01-01,-0.1,5.80,1.4589,0.6,42,7.56,7.3,1033.84,7.80,20
2008-01-02,-0.1,5.80,1.4727,0.6,42,7.56,7.3,1033.84,7.80,20
2008-01-03,-0.1,5.80,1.4748,0.6,42,7.56,7.3,1033.84,7.80,20
2008-01-04,-0.1,5.80,1.4745,0.6,42,7.56,7.3,1033.84,7.80,20
2008-01-07,-0.1,5.80,1.4689,0.6,42,7.56,7.3,1033.84,7.80,20
2008-01-08,-0.1,5.80,1.4708,0.6,42,7.56,7.3,1033.84,7.80,20
2008-01-09,-0.1,5.80,1.4661,0.6,42,7.56,7.3,1033.84,7.80,20
2008-01-10,-0.1,5.80,1.4807,0.6,42,7.56,7.3,1033.84,7.80,20
2008-01-11,-0.1,5.80,1.4777,0.6,42,7.56,7.3,1033.84,7.80,20
2008-01-14,-0.1,5.80,1.4868,0.6,42,7.56,7.3,1033.84,7.80,20
2008-01-15,-0.1,5.80,1.4808,0.6,42,7.56,7.3,1033.84,7.80,20
2008-01-16,-0.1,5.80,1.4659,0.6,42,7.56,7.3,1033.84,7.80,20
2008-01-17,-0.1,5.80,1.4659,0.6,42,7.56,7.3,1033.84,7.80,20
2008-01-18,-0.1,5.80,1.4611,0.6,42,7.56,7.3,1033.84,7.80,20
2008-01-21,-0.1,5.80,1.4446,0.6,42,7.56,7.3,1033.84,7.80,20
2008-01-22,-0.1,5.80,1.4627,0.6,42,7.56,7.3,1033.84,7.80,20
2008-01-23,-0.1,5.80,1.4638,0.6,42,7.56,7.3,1033.84,7.80,20
2008-01-24,-0.1,5.80,1.4768,0.6,42,7.56,7.3,1033.84,7.80,20
2008-01-25,-0.1,5.80,1.4672,0.6,42,7.56,7.3,1033.84,7.80,20
2008-01-28,-0.1,5.80,1.4786,0.6,42,7.56,7.3,1033.84,7.80,20
2008-01-29,-0.1,5.80,1.4777,0.6,42,7.56,7.3,1033.84,7.80,20
2008-01-30,-0.1,5.80,1.488,0.6,42,7.56,7.3,1033.84,7.80,20
2008-01-31,-0.1,5.80,1.4866,0.6,42,7.56,7.3,1033.84,7.80,20
2008-02-01,0,1.30,1.48,0.6,42,7.25,7.3,1033.84,7.80,20
2008-02-04,0,1.30,1.4827,0.6,42,7.25,7.3,1033.84,7.80,20
2008-02-05,0,1.30,1.4639,0.6,42,7.25,7.3,1033.84,7.80,20
2008-02-06,0,1.30,1.4622,0.6,42,7.25,7.3,1033.84,7.80,20
2008-02-07,0,1.30,1.4485,0.6,42,7.25,7.3,1033.84,7.80,20
2008-02-08,0,1.30,1.451,0.6,42,7.25,7.3,1033.84,7.80,20
2008-02-11,0,1.30,1.4526,0.6,42,7.25,7.3,1033.84,7.80,20
2008-02-12,0,1.30,1.4583,0.6,42,7.25,7.3,1033.84,7.80,20
2008-02-13,0,1.30,1.457,0.6,42,7.25,7.3,1033.84,7.80,20
2008-02-14,0,1.30,1.4638,0.6,42,7.25,7.3,1033.84,7.80,20
2008-02-15,0,1.30,1.468,0.6,42,7.25,7.3,1033.84,7.80,20
2008-02-18,0,1.30,1.4659,0.6,42,7.25,7.3,1033.84,7.80,20
2008-02-19,0,1.30,1.4727,0.6,42,7.25,7.3,1033.84,7.80,20
2008-02-20,0,1.30,1.4713,0.6,42,7.25,7.3,1033.84,7.80,20
2008-02-21,0,1.30,1.4813,0.6,42,7.25,7.3,1033.84,7.80,20
2008-02-22,0,1.30,1.4832,0.6,42,7.25,7.3,1033.84,7.80,20
2008-02-25,0,1.30,1.4829,0.6,42,7.25,7.3,1033.84,7.80,20
2008-02-26,0,1.30,1.4975,0.6,42,7.25,7.3,1033.84,7.80,20
2008-02-27,0,1.30,1.5123,0.6,42,7.25,7.3,1033.84,7.80,20
2008-02-28,0,1.30,1.5223,0.6,42,7.25,7.3,1033.84,7.80,20
2008-02-29,0,1.30,1.5181,0.6,42,7.25,7.3,1033.84,7.80,20
2008-03-03,1.5,4.30,1.5208,0.6,42,7.27,7.3,1033.84,7.80,20
2008-03-04,1.5,4.30,1.521,0.6,42,7.27,7.3,1033.84,7.80,20
2008-03-05,1.5,4.30,1.5271,0.6,42,7.27,7.3,1033.84,7.80,20
2008-03-06,1.5,4.30,1.5389,0.6,42,7.27,7.3,1033.84,7.80,20
2008-03-07,1.5,4.30,1.5351,0.6,42,7.27,7.3,1033.84,7.80,20
2008-03-10,1.5,4.30,1.5341,0.6,42,7.27,7.3,1033.84,7.80,20
2008-03-11,1.5,4.30,1.5333,0.6,42,7.27,7.3,1033.84,7.80,20
2008-03-12,1.5,4.30,1.5571,0.6,42,7.27,7.3,1033.84,7.80,20
2008-03-13,1.5,4.30,1.564,0.6,42,7.27,7.3,1033.84,7.80,20
2008-03-14,1.5,4.30,1.5675,0.6,42,7.27,7.3,1033.84,7.80,20
2008-03-17,1.5,4.30,1.5729,0.6,42,7.27,7.3,1033.84,7.80,20
2008-03-18,1.5,4.30,1.5626,0.6,42,7.27,7.3,1033.84,7.80,20
2008-03-19,1.5,4.30,1.5633,0.6,42,7.27,7.3,1033.84,7.80,20
2008-03-20,1.5,4.30,1.5434,0.6,42,7.27,7.3,1033.84,7.80,20
2008-03-21,1.5,4.30,1.5432,0.6,42,7.27,7.3,1033.84,7.80,20
2008-03-24,1.5,4.30,1.5432,0.6,42,7.27,7.3,1033.84,7.80,20
2008-03-25,1.5,4.30,1.5629,0.6,42,7.27,7.3,1033.84,7.80,20
2008-03-26,1.5,4.30,1.5845,0.6,42,7.27,7.3,1033.84,7.80,20
2008-03-27,1.5,4.30,1.5781,0.6,42,7.27,7.3,1033.84,7.80,20
2008-03-28,1.5,4.30,1.5802,0.6,42,7.27,7.3,1033.84,7.80,20
2008-03-31,1.5,4.30,1.5774,0.5,42,7.27,7.3,1033.84,7.80,20
2008-04-01,0.3,-2.70,1.561,0.5,42,7.53,6.3,1033.84,7.6,20
2008-04-02,0.3,-2.70,1.5688,0.5,42,7.53,6.3,1033.84,7.6,20
2008-04-03,0.3,-2.70,1.568,0.5,42,7.53,6.3,1033.84,7.6,20
2008-04-04,0.3,-2.70,1.5737,0.5,42,7.53,6.3,1033.84,7.6,20
2008-04-07,0.3,-2.70,1.5703,0.5,42,7.53,6.3,1033.84,7.6,20
2008-04-08,0.3,-2.70,1.5701,0.5,42,7.53,6.3,1033.84,7.6,20
2008-04-09,0.3,-2.70,1.5832,0.5,42,7.53,6.3,1033.84,7.6,20
2008-04-10,0.3,-2.70,1.5743,0.5,42,7.53,6.3,1033.84,7.6,20
2008-04-11,0.3,-2.70,1.5807,0.5,42,7.53,6.3,1033.84,7.6,20
2008-04-14,0.3,-2.70,1.5845,0.5,42,7.53,6.3,1033.84,7.6,20
2008-04-15,0.3,-2.70,1.5792,0.5,42,7.53,6.3,1033.84,7.6,20
2008-04-16,0.3,-2.70,1.595,0.5,42,7.53,6.3,1033.84,7.6,20
2008-04-17,0.3,-2.70,1.5896,0.5,42,7.53,6.3,1033.84,7.6,20
2008-04-18,0.3,-2.70,1.5815,0.5,42,7.53,6.3,1033.84,7.6,20
2008-04-21,0.3,-2.70,1.5906,0.5,42,7.53,6.3,1033.84,7.6,20
2008-04-22,0.3,-2.70,1.5988,0.5,42,7.53,6.3,1033.84,7.6,20
2008-04-23,0.3,-2.70,1.5888,0.5,42,7.53,6.3,1033.84,7.6,20
2008-04-24,0.3,-2.70,1.5683,0.5,42,7.53,6.3,1033.84,7.6,20
2008-04-25,0.3,-2.70,1.5625,0.5,42,7.53,6.3,1033.84,7.6,20
2008-04-28,0.3,-2.70,1.566,0.5,42,7.53,6.3,1033.84,7.6,20
2008-04-29,0.3,-2.70,1.5569,0.5,42,7.53,6.3,1033.84,7.6,20
2008-04-30,0.3,-2.70,1.5617,0.5,42,7.53,6.3,1063.38,7.6,20
2008-05-01,0.4,7.20,1.547,0.5,42,7.66,6.3,1063.38,7.6,20
2008-05-02,0.4,7.20,1.5429,0.5,42,7.66,6.3,1063.38,7.6,20
2008-05-05,0.4,7.20,1.5492,0.5,42,7.66,6.3,1063.38,7.6,20
2008-05-06,0.4,7.20,1.5531,0.5,42,7.66,6.3,1063.38,7.6,20
2008-05-07,0.4,7.20,1.5391,0.5,42,7.66,6.3,1063.38,7.6,20
2008-05-08,0.4,7.20,1.5407,0.5,42,7.66,6.3,1063.38,7.6,20
2008-05-09,0.4,7.20,1.5483,0.5,42,7.66,6.3,1063.38,7.6,20
2008-05-12,0.4,7.20,1.5547,0.5,42,7.66,6.3,1063.38,7.6,20
2008-05-13,0.4,7.20,1.546,0.5,42,7.66,6.3,1063.38,7.6,20
2008-05-14,0.4,7.20,1.5476,0.5,42,7.66,6.3,1063.38,7.6,20
2008-05-15,0.4,7.20,1.5444,0.5,42,7.66,6.3,1063.38,7.6,20
2008-05-16,0.4,7.20,1.5577,0.5,42,7.66,6.3,1063.38,7.6,20
2008-05-19,0.4,7.20,1.5518,0.5,42,7.66,6.3,1063.38,7.6,20
2008-05-20,0.4,7.20,1.5657,0.5,42,7.66,6.3,1063.38,7.6,20
2008-05-21,0.4,7.20,1.5789,0.5,42,7.66,6.3,1063.38,7.6,20
2008-05-22,0.4,7.20,1.573,0.5,42,7.66,6.3,1063.38,7.6,20
2008-05-23,0.4,7.20,1.5766,0.5,42,7.66,6.3,1063.38,7.6,20
2008-05-26,0.4,7.20,1.5776,0.5,42,7.66,6.3,1063.38,7.6,20
2008-05-27,0.4,7.20,1.5685,0.5,42,7.66,6.3,1063.38,7.6,20
2008-05-28,0.4,7.20,1.5638,0.5,42,7.66,6.3,1063.38,7.6,20
2008-05-29,0.4,7.20,1.5516,0.5,42,7.66,6.3,1063.38,7.6,20
2008-05-30,0.4,7.20,1.5554,0.5,42,7.66,6.3,1063.38,7.6,20
2008-06-02,0.5,-1.80,1.5544,0.5,42,7.68,6.3,1063.38,7.6,20
2008-06-03,0.5,-1.80,1.5446,0.5,42,7.68,6.3,1063.38,7.6,20
2008-06-04,0.5,-1.80,1.5433,0.5,42,7.68,6.3,1063.38,7.6,20
2008-06-05,0.5,-1.80,1.5586,0.5,42,7.68,6.3,1063.38,7.6,20
2008-06-06,0.5,-1.80,1.5777,0.5,42,7.68,6.3,1063.38,7.6,20
2008-06-09,0.5,-1.80,1.5644,0.5,42,7.68,6.3,1063.38,7.6,20
2008-06-10,0.5,-1.80,1.5463,0.5,42,7.68,6.3,1063.38,7.6,20
2008-06-11,0.5,-1.80,1.5554,0.5,42,7.68,6.3,1063.38,7.6,20
2008-06-12,0.5,-1.80,1.5447,0.5,42,7.68,6.3,1063.38,7.6,20
2008-06-13,0.5,-1.80,1.538,0.5,42,7.68,6.3,1063.38,7.6,20
2008-06-16,0.5,-1.80,1.5467,0.5,42,7.68,6.3,1063.38,7.6,20
2008-06-17,0.5,-1.80,1.5509,0.5,42,7.68,6.3,1063.38,7.6,20
2008-06-18,0.5,-1.80,1.5534,0.5,42,7.68,6.3,1063.38,7.6,20
2008-06-19,0.5,-1.80,1.5501,0.5,42,7.68,6.3,1063.38,7.6,20
2008-06-20,0.5,-1.80,1.5605,0.5,42,7.68,6.3,1063.38,7.6,20
2008-06-23,0.5,-1.80,1.5524,0.5,42,7.68,6.3,1063.38,7.6,20
2008-06-24,0.5,-1.80,1.5566,0.5,42,7.68,6.3,1063.38,7.6,20
2008-06-25,0.5,-1.80,1.5671,0.5,42,7.68,6.3,1063.38,7.6,20
2008-06-26,0.5,-1.80,1.5755,0.5,42,7.68,6.3,1063.38,7.6,20
2008-06-27,0.5,-1.80,1.5795,0.5,42,7.68,6.3,1063.38,7.6,20
2008-06-30,0.5,-1.80,1.5756,-0.3,42,7.68,5.1,1063.38,7.6,20
2008-07-01,-0.6,1.20,1.579,-0.3,42,7.78,5.1,1063.38,7.2,20
2008-07-02,-0.6,1.20,1.588,-0.3,42,7.78,5.1,1063.38,7.2,20
2008-07-03,-0.6,1.20,1.5698,-0.3,42,7.78,5.1,1063.38,7.2,20
2008-07-04,-0.6,1.20,1.5706,-0.3,42,7.78,5.1,1063.38,7.2,20
2008-07-07,-0.6,1.20,1.5722,-0.3,42,7.78,5.1,1063.38,7.2,20
2008-07-08,-0.6,1.20,1.5672,-0.3,42,7.78,5.1,1063.38,7.2,20
2008-07-09,-0.6,1.20,1.5742,-0.3,42,7.78,5.1,1063.38,7.2,20
2008-07-10,-0.6,1.20,1.5785,-0.3,42,7.78,5.1,1063.38,7.2,20
2008-07-11,-0.6,1.20,1.5942,-0.3,42,7.78,5.1,1063.38,7.2,20
2008-07-14,-0.6,1.20,1.5905,-0.3,42,7.78,5.1,1063.38,7.2,20
2008-07-15,-0.6,1.20,1.5919,-0.3,42,7.78,5.1,1063.38,7.2,20
2008-07-16,-0.6,1.20,1.5824,-0.3,42,7.78,5.1,1063.38,7.2,20
2008-07-17,-0.6,1.20,1.5863,-0.3,42,7.78,5.1,1063.38,7.2,20
2008-07-18,-0.6,1.20,1.5848,-0.3,42,7.78,5.1,1063.38,7.2,20
2008-07-21,-0.6,1.20,1.593,-0.3,42,7.78,5.1,1063.38,7.2,20
2008-07-22,-0.6,1.20,1.5784,-0.3,42,7.78,5.1,1063.38,7.2,20
2008-07-23,-0.6,1.20,1.5688,-0.3,42,7.78,5.1,1063.38,7.2,20
2008-07-24,-0.6,1.20,1.5676,-0.3,42,7.78,5.1,1063.38,7.2,20
2008-07-25,-0.6,1.20,1.571,-0.3,42,7.78,5.1,1063.38,7.2,20
2008-07-28,-0.6,1.20,1.5746,-0.3,42,7.78,5.1,1063.38,7.2,20
2008-07-29,-0.6,1.20,1.5589,-0.3,42,7.78,5.1,1063.38,7.2,20
2008-07-30,-0.6,1.20,1.5577,-0.3,42,7.78,5.1,1063.38,7.2,20
2008-07-31,-0.6,1.20,1.5601,-0.3,42,7.78,5.1,1063.38,7.2,20
2008-08-01,-0.5,3.70,1.5566,-0.3,42,7.93,5.1,1063.38,7.2,20
2008-08-04,-0.5,3.70,1.5577,-0.3,42,7.93,5.1,1063.38,7.2,20
2008-08-05,-0.5,3.70,1.5458,-0.3,42,7.93,5.1,1063.38,7.2,20
2008-08-06,-0.5,3.70,1.5414,-0.3,42,7.93,5.1,1063.38,7.2,20
2008-08-07,-0.5,3.70,1.5322,-0.3,42,7.93,5.1,1063.38,7.2,20
2008-08-08,-0.5,3.70,1.5006,-0.3,42,7.93,5.1,1063.38,7.2,20
2008-08-11,-0.5,3.70,1.4905,-0.3,42,7.93,5.1,1063.38,7.2,20
2008-08-12,-0.5,3.70,1.492,-0.3,42,7.93,5.1,1063.38,7.2,20
2008-08-13,-0.5,3.70,1.4924,-0.3,42,7.93,5.1,1063.38,7.2,20
2008-08-14,-0.5,3.70,1.4808,-0.3,42,7.93,5.1,1063.38,7.2,20
2008-08-15,-0.5,3.70,1.4689,-0.3,42,7.93,5.1,1063.38,7.2,20
2008-08-18,-0.5,3.70,1.4696,-0.3,42,7.93,5.1,1063.38,7.2,20
2008-08-19,-0.5,3.70,1.4789,-0.3,42,7.93,5.1,1063.38,7.2,20
2008-08-20,-0.5,3.70,1.4744,-0.3,42,7.93,5.1,1063.38,7.2,20
2008-08-21,-0.5,3.70,1.4907,-0.3,42,7.93,5.1,1063.38,7.2,20
2008-08-22,-0.5,3.70,1.4793,-0.3,42,7.93,5.1,1063.38,7.2,20
2008-08-25,-0.5,3.70,1.4751,-0.3,42,7.93,5.1,1063.38,7.2,20
2008-08-26,-0.5,3.70,1.465,-0.3,42,7.93,5.1,1063.38,7.2,20
2008-08-27,-0.5,3.70,1.4722,-0.3,42,7.93,5.1,1063.38,7.2,20
2008-08-28,-0.5,3.70,1.4699,-0.3,42,7.93,5.1,1063.38,7.2,20
2008-08-29,-0.5,3.70,1.4674,-0.3,42,7.93,5.1,1063.38,7.2,20
2008-09-01,0.5,-1.10,1.4606,-0.3,42,7.83,5.1,1063.38,7.2,20
2008-09-02,0.5,-1.10,1.4517,-0.3,42,7.83,5.1,1063.38,7.2,20
2008-09-03,0.5,-1.10,1.4489,-0.3,42,7.83,5.1,1063.38,7.2,20
2008-09-04,0.5,-1.10,1.4251,-0.3,42,7.83,5.1,1063.38,7.2,20
2008-09-05,0.5,-1.10,1.4269,-0.3,42,7.83,5.1,1063.38,7.2,20
2008-09-08,0.5,-1.10,1.4127,-0.3,42,7.83,5.1,1063.38,7.2,20
2008-09-09,0.5,-1.10,1.4137,-0.3,42,7.83,5.1,1063.38,7.2,20
2008-09-10,0.5,-1.10,1.3986,-0.3,42,7.83,5.1,1063.38,7.2,20
2008-09-11,0.5,-1.10,1.403,-0.3,42,7.83,5.1,1063.38,7.2,20
2008-09-12,0.5,-1.10,1.4228,-0.3,42,7.83,5.1,1063.38,7.2,20
2008-09-15,0.5,-1.10,1.4266,-0.3,42,7.83,5.1,1063.38,7.2,20
2008-09-16,0.5,-1.10,1.4121,-0.3,42,7.83,5.1,1063.38,7.2,20
2008-09-17,0.5,-1.10,1.4305,-0.3,42,7.83,5.1,1063.38,7.2,20
2008-09-18,0.5,-1.10,1.4339,-0.3,42,7.83,5.1,1063.38,7.2,20
2008-09-19,0.5,-1.10,1.4466,-0.3,42,7.83,5.1,1063.38,7.2,20
2008-09-22,0.5,-1.10,1.4786,-0.3,42,7.83,5.1,1063.38,7.2,20
2008-09-23,0.5,-1.10,1.4645,-0.3,42,7.83,5.1,1063.38,7.2,20
2008-09-24,0.5,-1.10,1.4613,-0.3,42,7.83,5.1,1063.38,7.2,20
2008-09-25,0.5,-1.10,1.4622,-0.3,42,7.83,5.1,1063.38,7.2,20
2008-09-26,0.5,-1.10,1.4615,-0.3,42,7.83,5.1,1063.38,7.2,20
2008-09-29,0.5,-1.10,1.4418,-0.3,42,7.83,5.1,1063.38,7.2,20
2008-09-30,0.5,-1.10,1.4104,-0.5,42,7.83,5.7,1063.38,7.2,20
2008-10-01,-0.2,6.00,1.4021,-0.5,42,8.08,5.7,1063.38,7.6,20
2008-10-02,-0.2,6.00,1.3818,-0.5,42,8.08,5.7,1063.38,7.6,20
2008-10-03,-0.2,6.00,1.3771,-0.5,42,8.08,5.7,1063.38,7.6,20
2008-10-06,-0.2,6.00,1.349,-0.5,42,8.08,5.7,1063.38,7.6,20
2008-10-07,-0.2,6.00,1.3619,-0.5,42,8.08,5.7,1063.38,7.6,20
2008-10-08,-0.2,6.00,1.363,-0.5,42,8.08,5.7,1063.38,7.6,20
2008-10-09,-0.2,6.00,1.3597,-0.5,42,8.08,5.7,1063.38,7.6,20
2008-10-10,-0.2,6.00,1.3414,-0.5,42,8.08,5.7,1063.38,7.6,20
2008-10-13,-0.2,6.00,1.3593,-0.5,42,8.08,5.7,1063.38,7.6,20
2008-10-14,-0.2,6.00,1.3624,-0.5,42,8.08,5.7,1063.38,7.6,20
2008-10-15,-0.2,6.00,1.346,-0.5,42,8.08,5.7,1063.38,7.6,20
2008-10-16,-0.2,6.00,1.3487,-0.5,42,8.08,5.7,1063.38,7.6,20
2008-10-17,-0.2,6.00,1.3409,-0.5,42,8.08,5.7,1063.38,7.6,20
2008-10-20,-0.2,6.00,1.3344,-0.5,42,8.08,5.7,1063.38,7.6,20
2008-10-21,-0.2,6.00,1.3059,-0.5,42,8.08,5.7,1063.38,7.6,20
2008-10-22,-0.2,6.00,1.2854,-0.5,42,8.08,5.7,1063.38,7.6,20
2008-10-23,-0.2,6.00,1.298,-0.5,42,8.08,5.7,1063.38,7.6,20
2008-10-24,-0.2,6.00,1.2624,-0.5,42,8.08,5.7,1063.38,7.6,20
2008-10-27,-0.2,6.00,1.2467,-0.5,42,8.08,5.7,1063.38,7.6,20
2008-10-28,-0.2,6.00,1.2715,-0.5,42,8.08,5.7,1063.38,7.6,20
2008-10-29,-0.2,6.00,1.2963,-0.5,42,8.08,5.7,1063.38,7.6,20
2008-10-30,-0.2,6.00,1.2908,-0.5,42,8.08,5.7,1063.38,7.6,20
2008-10-31,-0.2,6.00,1.2733,-0.5,42,8.08,5.7,1063.38,7.6,20
2008-11-03,-0.6,3.50,1.2643,-0.5,42,7.97,5.7,1071.63,7.6,20
2008-11-04,-0.6,3.50,1.3034,-0.5,42,7.97,5.7,1071.63,7.6,20
2008-11-05,-0.6,3.50,1.2952,-0.5,42,7.97,5.7,1071.63,7.6,20
2008-11-06,-0.6,3.50,1.2702,-0.5,42,7.97,5.7,1071.63,7.6,20
2008-11-07,-0.6,3.50,1.2739,-0.5,42,7.97,5.7,1071.63,7.6,20
2008-11-10,-0.6,3.50,1.2733,-0.5,42,7.97,5.7,1071.63,7.6,20
2008-11-11,-0.6,3.50,1.2519,-0.5,42,7.97,5.7,1071.63,7.6,20
2008-11-12,-0.6,3.50,1.2472,-0.5,42,7.97,5.7,1071.63,7.6,20
2008-11-13,-0.6,3.50,1.283,-0.5,42,7.97,5.7,1071.63,7.6,20
2008-11-14,-0.6,3.50,1.2634,-0.5,42,7.97,5.7,1071.63,7.6,20
2008-11-17,-0.6,3.50,1.2647,-0.5,42,7.97,5.7,1071.63,7.6,20
2008-11-18,-0.6,3.50,1.2622,-0.5,42,7.97,5.7,1071.63,7.6,20
2008-11-19,-0.6,3.50,1.2523,-0.5,42,7.97,5.7,1071.63,7.6,20
2008-11-20,-0.6,3.50,1.2458,-0.5,42,7.97,5.7,1071.63,7.6,20
2008-11-21,-0.6,3.50,1.2581,-0.5,42,7.97,5.7,1071.63,7.6,20
2008-11-24,-0.6,3.50,1.2914,-0.5,42,7.97,5.7,1071.63,7.6,20
2008-11-25,-0.6,3.50,1.3058,-0.5,42,7.97,5.7,1071.63,7.6,20
2008-11-26,-0.6,3.50,1.2893,-0.5,42,7.97,5.7,1071.63,7.6,20
2008-11-27,-0.6,3.50,1.2893,-0.5,42,7.97,5.7,1071.63,7.6,20
2008-11-28,-0.6,3.50,1.2698,-0.5,42,7.97,5.7,1071.63,7.6,20
2008-12-01,-0.5,-0.70,1.2626,-0.5,42,7.26,5.7,1071.63,7.6,20
2008-12-02,-0.5,-0.70,1.2715,-0.5,42,7.26,5.7,1071.63,7.6,20
2008-12-03,-0.5,-0.70,1.2715,-0.5,42,7.26,5.7,1071.63,7.6,20
2008-12-04,-0.5,-0.70,1.2771,-0.5,42,7.26,5.7,1071.63,7.6,20
2008-12-05,-0.5,-0.70,1.2736,-0.5,42,7.26,5.7,1071.63,7.6,20
2008-12-08,-0.5,-0.70,1.2937,-0.5,42,7.26,5.7,1071.63,7.6,20
2008-12-09,-0.5,-0.70,1.2913,-0.5,42,7.26,5.7,1071.63,7.6,20
2008-12-10,-0.5,-0.70,1.3018,-0.5,42,7.26,5.7,1071.63,7.6,20
2008-12-11,-0.5,-0.70,1.3359,-0.5,42,7.26,5.7,1071.63,7.6,20
2008-12-12,-0.5,-0.70,1.3373,-0.5,42,7.26,5.7,1071.63,7.6,20
2008-12-15,-0.5,-0.70,1.3712,-0.5,42,7.26,5.7,1071.63,7.6,20
2008-12-16,-0.5,-0.70,1.41,-0.5,42,7.26,5.7,1071.63,7.6,20
2008-12-17,-0.5,-0.70,1.4403,-0.5,42,7.26,5.7,1071.63,7.6,20
2008-12-18,-0.5,-0.70,1.4211,-0.5,42,7.26,5.7,1071.63,7.6,20
2008-12-19,-0.5,-0.70,1.3919,-0.5,42,7.26,5.7,1071.63,7.6,20
2008-12-22,-0.5,-0.70,1.3945,-0.5,42,7.26,5.7,1071.63,7.6,20
2008-12-23,-0.5,-0.70,1.3963,-0.5,42,7.26,5.7,1071.63,7.6,20
2008-12-24,-0.5,-0.70,1.4004,-0.5,42,7.26,5.7,1071.63,7.6,20
2008-12-25,-0.5,-0.70,1.4015,-0.5,42,7.26,5.7,1071.63,7.6,20
2008-12-26,-0.5,-0.70,1.4063,-0.5,42,7.26,5.7,1071.63,7.6,20
2008-12-29,-0.5,-0.70,1.3977,-0.5,42,7.26,5.7,1071.63,7.6,20
