"Date","Price","Open","High","Low","Change %"
"Dec 30, 2010","1.3283","1.3225","1.3316","1.3212","0.45%"
"Dec 29, 2010","1.3224","1.3116","1.3239","1.3082","0.79%"
"Dec 28, 2010","1.3120","1.3166","1.3277","1.3094","-0.31%"
"Dec 27, 2010","1.3161","1.3115","1.3171","1.3072","0.33%"
"Dec 24, 2010","1.3118","1.3117","1.3151","1.3095","-0.02%"
"Dec 23, 2010","1.3120","1.3096","1.3154","1.3054","0.15%"
"Dec 22, 2010","1.3100","1.3095","1.3182","1.3076","0.03%"
"Dec 21, 2010","1.3096","1.3127","1.3203","1.3072","-0.19%"
"Dec 20, 2010","1.3121","1.3182","1.3190","1.3095","-0.46%"
"Dec 17, 2010","1.3182","1.3239","1.3361","1.3133","-0.43%"
"Dec 16, 2010","1.3239","1.3213","1.3268","1.3180","0.20%"
"Dec 15, 2010","1.3213","1.3383","1.3384","1.3209","-1.28%"
"Dec 14, 2010","1.3384","1.3388","1.3498","1.3361","-0.05%"
"Dec 13, 2010","1.3391","1.3207","1.3435","1.3182","1.19%"
"Dec 10, 2010","1.3234","1.3237","1.3283","1.3178","-0.08%"
"Dec 09, 2010","1.3245","1.3264","1.3325","1.3165","-0.11%"
"Dec 08, 2010","1.3259","1.3263","1.3283","1.3180","-0.04%"
"Dec 07, 2010","1.3264","1.3304","1.3401","1.3260","-0.32%"
"Dec 06, 2010","1.3306","1.3382","1.3422","1.3243","-0.81%"
"Dec 03, 2010","1.3415","1.3222","1.3418","1.3192","1.42%"
"Dec 02, 2010","1.3227","1.3137","1.3250","1.3059","0.64%"
"Dec 01, 2010","1.3143","1.2985","1.3181","1.2970","1.26%"
"Nov 30, 2010","1.2980","1.3124","1.3152","1.2967","-1.07%"
"Nov 29, 2010","1.3121","1.3287","1.3304","1.3064","-0.92%"
"Nov 26, 2010","1.3243","1.3355","1.3368","1.3199","-0.90%"
"Nov 25, 2010","1.3363","1.3333","1.3388","1.3287","0.23%"
"Nov 24, 2010","1.3332","1.3367","1.3424","1.3284","-0.31%"
"Nov 23, 2010","1.3373","1.3619","1.3634","1.3361","-1.86%"
"Nov 22, 2010","1.3626","1.3714","1.3786","1.3575","-0.45%"
"Nov 19, 2010","1.3687","1.3647","1.3733","1.3609","0.31%"
"Nov 18, 2010","1.3645","1.3527","1.3668","1.3525","0.93%"
"Nov 17, 2010","1.3519","1.3487","1.3566","1.3458","0.19%"
"Nov 16, 2010","1.3493","1.3587","1.3655","1.3447","-0.68%"
"Nov 15, 2010","1.3586","1.3712","1.3752","1.3565","-0.78%"
"Nov 12, 2010","1.3693","1.3666","1.3779","1.3573","0.26%"
"Nov 11, 2010","1.3658","1.3784","1.3823","1.3637","-0.91%"
"Nov 10, 2010","1.3784","1.3777","1.3828","1.3672","0.04%"
"Nov 09, 2010","1.3779","1.3920","1.3975","1.3750","-1.02%"
"Nov 08, 2010","1.3921","1.4051","1.4085","1.3886","-0.81%"
"Nov 05, 2010","1.4034","1.4216","1.4250","1.4025","-1.17%"
"Nov 04, 2010","1.4200","1.4139","1.4284","1.4103","0.39%"
"Nov 03, 2010","1.4145","1.4038","1.4177","1.3991","0.75%"
"Nov 02, 2010","1.4040","1.3897","1.4061","1.3881","1.07%"
"Nov 01, 2010","1.3891","1.3963","1.4013","1.3862","-0.42%"
"Oct 29, 2010","1.3950","1.3927","1.3954","1.3806","0.13%"
"Oct 28, 2010","1.3932","1.3761","1.3946","1.3757","1.18%"
"Oct 27, 2010","1.3769","1.3859","1.3878","1.3733","-0.66%"
"Oct 26, 2010","1.3861","1.3966","1.3984","1.3825","-0.75%"
"Oct 25, 2010","1.3966","1.3958","1.4083","1.3935","0.10%"
"Oct 22, 2010","1.3952","1.3924","1.3976","1.3858","0.23%"
"Oct 21, 2010","1.3920","1.3960","1.4051","1.3870","-0.34%"
"Oct 20, 2010","1.3967","1.3731","1.3994","1.3699","1.69%"
"Oct 19, 2010","1.3735","1.3951","1.4006","1.3714","-1.53%"
"Oct 18, 2010","1.3948","1.3977","1.4000","1.3832","-0.22%"
"Oct 15, 2010","1.3979","1.4078","1.4160","1.3938","-0.72%"
"Oct 14, 2010","1.4081","1.3958","1.4124","1.3955","0.85%"
"Oct 13, 2010","1.3963","1.3915","1.4002","1.3910","0.27%"
"Oct 12, 2010","1.3925","1.3874","1.3933","1.3773","0.37%"
"Oct 11, 2010","1.3874","1.3994","1.4013","1.3866","-0.49%"
"Oct 08, 2010","1.3943","1.3921","1.3986","1.3836","0.11%"
"Oct 07, 2010","1.3927","1.3929","1.4028","1.3855","-0.07%"
"Oct 06, 2010","1.3937","1.3836","1.3948","1.3798","0.74%"
"Oct 05, 2010","1.3834","1.3679","1.3861","1.3636","1.11%"
"Oct 04, 2010","1.3682","1.3792","1.3793","1.3666","-0.80%"
"Oct 01, 2010","1.3792","1.3632","1.3796","1.3620","1.17%"
"Sep 30, 2010","1.3633","1.3626","1.3686","1.3561","0.03%"
"Sep 29, 2010","1.3629","1.3579","1.3648","1.3565","0.35%"
"Sep 28, 2010","1.3582","1.3445","1.3598","1.3382","0.93%"
"Sep 27, 2010","1.3457","1.3482","1.3509","1.3426","-0.25%"
"Sep 24, 2010","1.3491","1.3315","1.3498","1.3287","1.34%"
"Sep 23, 2010","1.3312","1.3394","1.3415","1.3304","-0.66%"
"Sep 22, 2010","1.3400","1.3253","1.3441","1.3246","1.12%"
"Sep 21, 2010","1.3252","1.3062","1.3282","1.3056","1.42%"
"Sep 20, 2010","1.3066","1.3053","1.3121","1.3026","0.14%"
"Sep 17, 2010","1.3048","1.3081","1.3162","1.3019","-0.21%"
"Sep 16, 2010","1.3076","1.3012","1.3119","1.2976","0.55%"
"Sep 15, 2010","1.3005","1.2993","1.3037","1.2954","0.07%"
"Sep 14, 2010","1.2996","1.2878","1.3034","1.2827","0.90%"
"Sep 13, 2010","1.2880","1.2708","1.2894","1.2703","1.58%"
"Sep 10, 2010","1.2680","1.2699","1.2750","1.2645","-0.11%"
"Sep 09, 2010","1.2694","1.2721","1.2767","1.2662","-0.23%"
"Sep 08, 2010","1.2723","1.2686","1.2766","1.2661","0.32%"
"Sep 07, 2010","1.2683","1.2873","1.2877","1.2676","-1.48%"
"Sep 06, 2010","1.2873","1.2889","1.2920","1.2865","-0.18%"
"Sep 03, 2010","1.2896","1.2829","1.2900","1.2810","0.55%"
"Sep 02, 2010","1.2826","1.2799","1.2849","1.2776","0.11%"
"Sep 01, 2010","1.2812","1.2686","1.2856","1.2662","0.99%"
"Aug 31, 2010","1.2687","1.2664","1.2744","1.2624","0.18%"
"Aug 30, 2010","1.2664","1.2766","1.2770","1.2658","-0.79%"
"Aug 27, 2010","1.2765","1.2716","1.2781","1.2679","0.35%"
"Aug 26, 2010","1.2720","1.2660","1.2765","1.2649","0.49%"
"Aug 25, 2010","1.2658","1.2631","1.2726","1.2604","0.26%"
"Aug 24, 2010","1.2625","1.2650","1.2719","1.2585","-0.26%"
"Aug 23, 2010","1.2658","1.2704","1.2731","1.2645","-0.39%"
"Aug 20, 2010","1.2708","1.2821","1.2835","1.2664","-0.88%"
"Aug 19, 2010","1.2821","1.2855","1.2903","1.2771","-0.28%"
"Aug 18, 2010","1.2857","1.2881","1.2925","1.2823","-0.19%"
"Aug 17, 2010","1.2881","1.2824","1.2917","1.2804","0.43%"
"Aug 16, 2010","1.2826","1.2761","1.2874","1.2736","0.58%"
"Aug 13, 2010","1.2752","1.2830","1.2909","1.2750","-0.56%"
"Aug 12, 2010","1.2824","1.2846","1.2933","1.2780","-0.07%"
"Aug 11, 2010","1.2833","1.3176","1.3191","1.2829","-2.62%"
"Aug 10, 2010","1.3178","1.3222","1.3235","1.3072","-0.43%"
"Aug 09, 2010","1.3235","1.3292","1.3310","1.3216","-0.38%"
"Aug 06, 2010","1.3285","1.3185","1.3336","1.3158","0.70%"
"Aug 05, 2010","1.3192","1.3153","1.3235","1.3118","0.24%"
"Aug 04, 2010","1.3160","1.3229","1.3241","1.3132","-0.51%"
"Aug 03, 2010","1.3228","1.3181","1.3263","1.3145","0.35%"
"Aug 02, 2010","1.3182","1.3062","1.3197","1.3053","1.03%"
"Jul 30, 2010","1.3048","1.3081","1.3096","1.2981","-0.24%"
"Jul 29, 2010","1.3079","1.2990","1.3108","1.2980","0.66%"
"Jul 28, 2010","1.2993","1.3002","1.3042","1.2965","-0.02%"
"Jul 27, 2010","1.2995","1.2990","1.3047","1.2951","0.00%"
"Jul 26, 2010","1.2995","1.2900","1.3005","1.2875","0.68%"
"Jul 23, 2010","1.2907","1.2887","1.2970","1.2794","0.12%"
"Jul 22, 2010","1.2891","1.2753","1.2932","1.2738","1.05%"
"Jul 21, 2010","1.2757","1.2881","1.2914","1.2731","-1.00%"
"Jul 20, 2010","1.2886","1.2948","1.3030","1.2840","-0.42%"
"Jul 19, 2010","1.2940","1.2893","1.2992","1.2868","0.05%"
"Jul 16, 2010","1.2933","1.2930","1.3010","1.2891","-0.05%"
"Jul 15, 2010","1.2939","1.2741","1.2956","1.2708","1.55%"
"Jul 14, 2010","1.2741","1.2723","1.2779","1.2681","0.10%"
"Jul 13, 2010","1.2728","1.2590","1.2739","1.2522","1.10%"
"Jul 12, 2010","1.2590","1.2639","1.2647","1.2548","-0.37%"
"Jul 09, 2010","1.2637","1.2698","1.2725","1.2608","-0.45%"
"Jul 08, 2010","1.2694","1.2633","1.2712","1.2620","0.47%"
"Jul 07, 2010","1.2635","1.2628","1.2666","1.2553","0.09%"
"Jul 06, 2010","1.2624","1.2538","1.2664","1.2479","0.67%"
"Jul 05, 2010","1.2540","1.2557","1.2565","1.2508","-0.18%"
"Jul 02, 2010","1.2563","1.2517","1.2616","1.2483","0.35%"
"Jul 01, 2010","1.2519","1.2235","1.2540","1.2193","2.31%"
"Jun 30, 2010","1.2236","1.2185","1.2306","1.2166","0.44%"
"Jun 29, 2010","1.2182","1.2277","1.2293","1.2152","-0.79%"
"Jun 28, 2010","1.2279","1.2372","1.2399","1.2264","-0.79%"
"Jun 25, 2010","1.2377","1.2330","1.2398","1.2253","0.35%"
"Jun 24, 2010","1.2334","1.2317","1.2388","1.2260","0.15%"
"Jun 23, 2010","1.2315","1.2264","1.2346","1.2209","0.38%"
"Jun 22, 2010","1.2268","1.2322","1.2355","1.2250","-0.32%"
"Jun 21, 2010","1.2308","1.2439","1.2469","1.2303","-0.64%"
"Jun 18, 2010","1.2387","1.2384","1.2419","1.2354","0.06%"
"Jun 17, 2010","1.2380","1.2299","1.2414","1.2243","0.58%"
"Jun 16, 2010","1.2308","1.2322","1.2357","1.2256","-0.13%"
"Jun 15, 2010","1.2324","1.2213","1.2350","1.2164","0.87%"
"Jun 14, 2010","1.2218","1.2125","1.2300","1.2115","0.87%"
"Jun 11, 2010","1.2113","1.2109","1.2155","1.2046","0.03%"
"Jun 10, 2010","1.2109","1.1981","1.2143","1.1955","1.03%"
"Jun 09, 2010","1.1986","1.1970","1.2076","1.1923","0.09%"
"Jun 08, 2010","1.1975","1.1919","1.2011","1.1901","0.50%"
"Jun 07, 2010","1.1915","1.1946","1.1992","1.1876","-0.51%"
"Jun 04, 2010","1.1976","1.2165","1.2218","1.1956","-1.49%"
"Jun 03, 2010","1.2157","1.2247","1.2327","1.2151","-0.77%"
"Jun 02, 2010","1.2251","1.2207","1.2277","1.2174","0.20%"
"Jun 01, 2010","1.2227","1.2305","1.2355","1.2111","-0.64%"
"May 31, 2010","1.2306","1.2273","1.2334","1.2264","0.29%"
"May 28, 2010","1.2270","1.2363","1.2455","1.2266","-0.80%"
"May 27, 2010","1.2369","1.2157","1.2395","1.2153","1.65%"
"May 26, 2010","1.2168","1.2373","1.2376","1.2164","-1.59%"
"May 25, 2010","1.2365","1.2344","1.2372","1.2172","0.10%"
"May 24, 2010","1.2353","1.2546","1.2561","1.2344","-1.75%"
"May 21, 2010","1.2573","1.2468","1.2675","1.2461","0.84%"
"May 20, 2010","1.2468","1.2429","1.2601","1.2298","0.31%"
"May 19, 2010","1.2429","1.2183","1.2434","1.2144","2.02%"
"May 18, 2010","1.2183","1.2395","1.2447","1.2163","-1.71%"
"May 17, 2010","1.2395","1.2351","1.2416","1.2235","0.26%"
"May 14, 2010","1.2363","1.2524","1.2578","1.2355","-1.33%"
"May 13, 2010","1.2530","1.2631","1.2686","1.2518","-0.73%"
"May 12, 2010","1.2622","1.2639","1.2740","1.2603","-0.26%"
"May 11, 2010","1.2655","1.2791","1.2804","1.2652","-0.99%"
"May 10, 2010","1.2782","1.2933","1.3094","1.2758","0.16%"
"May 07, 2010","1.2762","1.2633","1.2800","1.2588","0.84%"
"May 06, 2010","1.2656","1.2824","1.2856","1.2521","-1.23%"
"May 05, 2010","1.2814","1.2968","1.2998","1.2789","-1.29%"
"May 04, 2010","1.2982","1.3192","1.3215","1.2976","-1.61%"
"May 03, 2010","1.3194","1.3342","1.3342","1.3154","-0.78%"
"Apr 30, 2010","1.3298","1.3245","1.3345","1.3226","0.55%"
"Apr 29, 2010","1.3225","1.3204","1.3281","1.3183","0.08%"
"Apr 28, 2010","1.3214","1.3156","1.3271","1.3115","0.37%"
"Apr 27, 2010","1.3165","1.3396","1.3415","1.3159","-1.73%"
"Apr 26, 2010","1.3397","1.3346","1.3398","1.3289","0.08%"
"Apr 23, 2010","1.3386","1.3286","1.3403","1.3202","0.70%"
"Apr 22, 2010","1.3293","1.3385","1.3422","1.3258","-0.70%"
"Apr 21, 2010","1.3387","1.3437","1.3448","1.3357","-0.38%"
"Apr 20, 2010","1.3438","1.3490","1.3524","1.3427","-0.35%"
"Apr 19, 2010","1.3485","1.3478","1.3498","1.3413","-0.10%"
"Apr 16, 2010","1.3499","1.3580","1.3584","1.3473","-0.60%"
"Apr 15, 2010","1.3580","1.3653","1.3668","1.3518","-0.53%"
"Apr 14, 2010","1.3653","1.3617","1.3679","1.3596","0.34%"
"Apr 13, 2010","1.3607","1.3584","1.3627","1.3545","0.15%"
"Apr 12, 2010","1.3586","1.3622","1.3693","1.3563","0.64%"
"Apr 09, 2010","1.3499","1.3360","1.3503","1.3341","1.04%"
"Apr 08, 2010","1.3360","1.3337","1.3368","1.3280","0.15%"
"Apr 07, 2010","1.3340","1.3396","1.3409","1.3323","-0.44%"
"Apr 06, 2010","1.3399","1.3483","1.3497","1.3354","-0.65%"
"Apr 05, 2010","1.3486","1.3491","1.3541","1.3461","-0.13%"
"Apr 02, 2010","1.3504","1.3584","1.3593","1.3474","-0.57%"
"Apr 01, 2010","1.3582","1.3510","1.3592","1.3457","0.52%"
"Mar 31, 2010","1.3512","1.3415","1.3550","1.3384","0.74%"
"Mar 30, 2010","1.3413","1.3479","1.3540","1.3394","-0.48%"
"Mar 29, 2010","1.3478","1.3488","1.3508","1.3418","0.48%"
"Mar 26, 2010","1.3413","1.3280","1.3428","1.3268","1.01%"
"Mar 25, 2010","1.3279","1.3316","1.3386","1.3266","-0.26%"
"Mar 24, 2010","1.3314","1.3495","1.3502","1.3304","-1.38%"
"Mar 23, 2010","1.3500","1.3563","1.3571","1.3474","-0.41%"
"Mar 22, 2010","1.3556","1.3525","1.3569","1.3462","0.16%"
"Mar 19, 2010","1.3534","1.3607","1.3629","1.3502","-0.54%"
"Mar 18, 2010","1.3607","1.3732","1.3743","1.3583","-0.95%"
"Mar 17, 2010","1.3738","1.3770","1.3818","1.3725","-0.25%"
"Mar 16, 2010","1.3772","1.3677","1.3786","1.3657","0.70%"
"Mar 15, 2010","1.3676","1.3777","1.3779","1.3639","-0.63%"
"Mar 12, 2010","1.3763","1.3678","1.3798","1.3668","0.61%"
"Mar 11, 2010","1.3679","1.3656","1.3689","1.3618","0.14%"
"Mar 10, 2010","1.3660","1.3600","1.3680","1.3543","0.43%"
"Mar 09, 2010","1.3601","1.3630","1.3636","1.3535","-0.21%"
"Mar 08, 2010","1.3630","1.3632","1.3706","1.3607","0.06%"
"Mar 05, 2010","1.3622","1.3581","1.3630","1.3527","0.31%"
"Mar 04, 2010","1.3580","1.3695","1.3714","1.3550","-0.88%"
"Mar 03, 2010","1.3700","1.3616","1.3738","1.3592","0.70%"
"Mar 02, 2010","1.3605","1.3557","1.3623","1.3433","0.32%"
"Mar 01, 2010","1.3561","1.3624","1.3657","1.3458","-0.48%"
"Feb 26, 2010","1.3626","1.3548","1.3685","1.3531","0.52%"
"Feb 25, 2010","1.3556","1.3536","1.3572","1.3451","0.18%"
"Feb 24, 2010","1.3531","1.3510","1.3627","1.3501","0.19%"
"Feb 23, 2010","1.3506","1.3592","1.3693","1.3495","-0.68%"
"Feb 22, 2010","1.3598","1.3636","1.3653","1.3571","-0.12%"
"Feb 19, 2010","1.3615","1.3529","1.3619","1.3443","-0.01%"
"Feb 18, 2010","1.3617","1.3606","1.3656","1.3539","0.08%"
"Feb 17, 2010","1.3606","1.3765","1.3790","1.3585","-1.18%"
"Feb 16, 2010","1.3769","1.3596","1.3779","1.3588","1.25%"
"Feb 15, 2010","1.3599","1.3614","1.3636","1.3579","-0.14%"
"Feb 12, 2010","1.3618","1.3694","1.3699","1.3532","-0.47%"
"Feb 11, 2010","1.3682","1.3732","1.3802","1.3594","-0.33%"
"Feb 10, 2010","1.3727","1.3792","1.3816","1.3676","-0.46%"
"Feb 09, 2010","1.3790","1.3651","1.3840","1.3642","1.00%"
"Feb 08, 2010","1.3653","1.3664","1.3714","1.3620","-0.08%"
"Feb 05, 2010","1.3664","1.3729","1.3748","1.3586","-0.52%"
"Feb 04, 2010","1.3736","1.3890","1.3905","1.3727","-1.17%"
"Feb 03, 2010","1.3899","1.3963","1.4026","1.3889","-0.46%"
"Feb 02, 2010","1.3963","1.3931","1.3977","1.3887","0.24%"
"Feb 01, 2010","1.3929","1.3864","1.3939","1.3851","0.47%"
"Jan 29, 2010","1.3864","1.3973","1.3990","1.3861","-0.71%"
"Jan 28, 2010","1.3963","1.4021","1.4053","1.3936","-0.40%"
"Jan 27, 2010","1.4019","1.4075","1.4098","1.3994","-0.40%"
"Jan 26, 2010","1.4076","1.4150","1.4181","1.4042","-0.54%"
"Jan 25, 2010","1.4152","1.4161","1.4199","1.4128","0.10%"
"Jan 22, 2010","1.4138","1.4080","1.4182","1.4065","0.33%"
"Jan 21, 2010","1.4091","1.4106","1.4144","1.4026","-0.07%"
"Jan 20, 2010","1.4101","1.4291","1.4297","1.4078","-1.40%"
"Jan 19, 2010","1.4301","1.4385","1.4415","1.4251","-0.59%"
"Jan 18, 2010","1.4386","1.4340","1.4403","1.4334","0.01%"
"Jan 15, 2010","1.4385","1.4504","1.4514","1.4338","-0.81%"
"Jan 14, 2010","1.4503","1.4510","1.4556","1.4446","-0.06%"
"Jan 13, 2010","1.4512","1.4484","1.4584","1.4456","0.12%"
"Jan 12, 2010","1.4495","1.4514","1.4548","1.4453","-0.13%"
"Jan 11, 2010","1.4514","1.4432","1.4558","1.4407","0.70%"
"Jan 08, 2010","1.4413","1.4320","1.4440","1.4263","0.66%"
"Jan 07, 2010","1.4318","1.4407","1.4447","1.4295","-0.66%"
"Jan 06, 2010","1.4413","1.4364","1.4436","1.4282","0.31%"
"Jan 05, 2010","1.4369","1.4409","1.4484","1.4346","-0.31%"
"Jan 04, 2010","1.4413","1.4325","1.4457","1.4257","0.61%"
"Jan 01, 2010","1.4326","1.4328","1.4330","1.4322","0.06%"
