"Date","Price","Open","High","Low","Change %"
"Dec 31, 2009","1.4318","1.4339","1.4442","1.4306","-0.12%"
"Dec 30, 2009","1.4335","1.4352","1.4364","1.4274","-0.13%"
"Dec 29, 2009","1.4354","1.4377","1.4460","1.4332","-0.20%"
"Dec 28, 2009","1.4383","1.4376","1.4415","1.4354","-0.10%"
"Dec 25, 2009","1.4397","1.4376","1.4436","1.4363","0.15%"
"Dec 24, 2009","1.4375","1.4335","1.4419","1.4322","0.34%"
"Dec 23, 2009","1.4327","1.4251","1.4367","1.4234","0.54%"
"Dec 22, 2009","1.4250","1.4283","1.4333","1.4217","-0.24%"
"Dec 21, 2009","1.4284","1.4305","1.4374","1.4267","-0.41%"
"Dec 18, 2009","1.4343","1.4339","1.4413","1.4259","-0.01%"
"Dec 17, 2009","1.4345","1.4535","1.4537","1.4303","-1.32%"
"Dec 16, 2009","1.4537","1.4535","1.4590","1.4503","0.01%"
"Dec 15, 2009","1.4536","1.4658","1.4666","1.4504","-0.82%"
"Dec 14, 2009","1.4656","1.4625","1.4686","1.4597","0.23%"
"Dec 11, 2009","1.4623","1.4733","1.4777","1.4585","-0.76%"
"Dec 10, 2009","1.4735","1.4726","1.4762","1.4685","0.05%"
"Dec 09, 2009","1.4727","1.4706","1.4785","1.4670","0.19%"
"Dec 08, 2009","1.4699","1.4821","1.4867","1.4680","-0.81%"
"Dec 07, 2009","1.4819","1.4853","1.4905","1.4756","-0.22%"
"Dec 04, 2009","1.4851","1.5050","1.5091","1.4819","-1.45%"
"Dec 03, 2009","1.5070","1.5044","1.5143","1.5042","0.16%"
"Dec 02, 2009","1.5046","1.5084","1.5111","1.5031","-0.28%"
"Dec 01, 2009","1.5088","1.5006","1.5118","1.4970","0.53%"
"Nov 30, 2009","1.5009","1.5011","1.5085","1.4964","0.28%"
"Nov 27, 2009","1.4967","1.5021","1.5024","1.4828","-0.31%"
"Nov 26, 2009","1.5013","1.5132","1.5143","1.4958","-0.84%"
"Nov 25, 2009","1.5140","1.4960","1.5145","1.4954","1.20%"
"Nov 24, 2009","1.4961","1.4965","1.4990","1.4888","-0.03%"
"Nov 23, 2009","1.4966","1.4859","1.5002","1.4832","0.71%"
"Nov 20, 2009","1.4861","1.4924","1.4937","1.4798","-0.38%"
"Nov 19, 2009","1.4918","1.4962","1.4966","1.4840","-0.31%"
"Nov 18, 2009","1.4965","1.4875","1.4991","1.4857","0.66%"
"Nov 17, 2009","1.4867","1.4971","1.5000","1.4806","-0.71%"
"Nov 16, 2009","1.4973","1.4924","1.5017","1.4880","0.38%"
"Nov 13, 2009","1.4917","1.4848","1.4939","1.4826","0.50%"
"Nov 12, 2009","1.4843","1.4980","1.5017","1.4820","-0.93%"
"Nov 11, 2009","1.4983","1.4985","1.5050","1.4953","0.00%"
"Nov 10, 2009","1.4983","1.4996","1.5021","1.4937","-0.07%"
"Nov 09, 2009","1.4994","1.4884","1.5021","1.4851","0.98%"
"Nov 06, 2009","1.4849","1.4869","1.4915","1.4813","-0.22%"
"Nov 05, 2009","1.4881","1.4871","1.4918","1.4808","0.02%"
"Nov 04, 2009","1.4878","1.4731","1.4909","1.4701","1.11%"
"Nov 03, 2009","1.4715","1.4772","1.4811","1.4624","-0.37%"
"Nov 02, 2009","1.4769","1.4713","1.4846","1.4684","0.35%"
"Oct 30, 2009","1.4718","1.4835","1.4861","1.4704","-0.78%"
"Oct 29, 2009","1.4834","1.4714","1.4859","1.4682","0.83%"
"Oct 28, 2009","1.4712","1.4813","1.4843","1.4692","-0.66%"
"Oct 27, 2009","1.4809","1.4862","1.4928","1.4770","-0.41%"
"Oct 26, 2009","1.4870","1.5000","1.5063","1.4844","-0.89%"
"Oct 23, 2009","1.5003","1.5024","1.5063","1.4987","-0.13%"
"Oct 22, 2009","1.5023","1.5000","1.5040","1.4943","0.09%"
"Oct 21, 2009","1.5010","1.4934","1.5048","1.4888","0.48%"
"Oct 20, 2009","1.4939","1.4973","1.4994","1.4882","-0.17%"
"Oct 19, 2009","1.4964","1.4893","1.4979","1.4829","0.39%"
"Oct 16, 2009","1.4906","1.4945","1.4970","1.4848","-0.26%"
"Oct 15, 2009","1.4945","1.4935","1.4968","1.4842","0.13%"
"Oct 14, 2009","1.4926","1.4854","1.4948","1.4839","0.45%"
"Oct 13, 2009","1.4859","1.4781","1.4878","1.4760","0.58%"
"Oct 12, 2009","1.4773","1.4724","1.4815","1.4678","0.29%"
"Oct 09, 2009","1.4730","1.4794","1.4798","1.4675","-0.41%"
"Oct 08, 2009","1.4790","1.4688","1.4817","1.4680","0.69%"
"Oct 07, 2009","1.4688","1.4718","1.4739","1.4652","-0.20%"
"Oct 06, 2009","1.4718","1.4648","1.4766","1.4646","0.46%"
"Oct 05, 2009","1.4650","1.4592","1.4671","1.4581","0.54%"
"Oct 02, 2009","1.4572","1.4534","1.4650","1.4482","0.27%"
"Oct 01, 2009","1.4533","1.4638","1.4670","1.4518","-0.70%"
"Sep 30, 2009","1.4636","1.4583","1.4674","1.4575","0.35%"
"Sep 29, 2009","1.4585","1.4619","1.4646","1.4526","-0.25%"
"Sep 28, 2009","1.4621","1.4699","1.4722","1.4560","-0.46%"
"Sep 25, 2009","1.4688","1.4664","1.4726","1.4614","0.18%"
"Sep 24, 2009","1.4661","1.4710","1.4806","1.4628","-0.48%"
"Sep 23, 2009","1.4731","1.4790","1.4844","1.4725","-0.40%"
"Sep 22, 2009","1.4790","1.4679","1.4825","1.4677","0.78%"
"Sep 21, 2009","1.4675","1.4689","1.4714","1.4607","-0.24%"
"Sep 18, 2009","1.4710","1.4744","1.4747","1.4648","-0.20%"
"Sep 17, 2009","1.4739","1.4707","1.4768","1.4686","0.18%"
"Sep 16, 2009","1.4712","1.4658","1.4738","1.4642","0.35%"
"Sep 15, 2009","1.4661","1.4629","1.4688","1.4561","0.25%"
"Sep 14, 2009","1.4624","1.4596","1.4653","1.4515","0.37%"
"Sep 11, 2009","1.4570","1.4577","1.4637","1.4555","-0.06%"
"Sep 10, 2009","1.4579","1.4571","1.4615","1.4501","0.12%"
"Sep 09, 2009","1.4561","1.4488","1.4602","1.4465","0.52%"
"Sep 08, 2009","1.4485","1.4335","1.4538","1.4329","1.05%"
"Sep 07, 2009","1.4335","1.4310","1.4362","1.4301","0.29%"
"Sep 04, 2009","1.4293","1.4260","1.4330","1.4191","0.27%"
"Sep 03, 2009","1.4254","1.4265","1.4350","1.4236","-0.07%"
"Sep 02, 2009","1.4264","1.4217","1.4296","1.4191","0.30%"
"Sep 01, 2009","1.4221","1.4332","1.4379","1.4177","-0.77%"
"Aug 31, 2009","1.4331","1.4306","1.4369","1.4255","0.22%"
"Aug 28, 2009","1.4299","1.4346","1.4391","1.4282","-0.36%"
"Aug 27, 2009","1.4351","1.4244","1.4405","1.4218","0.71%"
"Aug 26, 2009","1.4250","1.4303","1.4351","1.4206","-0.34%"
"Aug 25, 2009","1.4298","1.4299","1.4364","1.4254","-0.03%"
"Aug 24, 2009","1.4303","1.4344","1.4362","1.4281","-0.14%"
"Aug 21, 2009","1.4323","1.4249","1.4378","1.4210","0.51%"
"Aug 20, 2009","1.4250","1.4234","1.4278","1.4201","0.10%"
"Aug 19, 2009","1.4236","1.4133","1.4269","1.4083","0.73%"
"Aug 18, 2009","1.4133","1.4074","1.4156","1.4067","0.39%"
"Aug 17, 2009","1.4078","1.4186","1.4194","1.4045","-0.89%"
"Aug 14, 2009","1.4205","1.4283","1.4309","1.4161","-0.59%"
"Aug 13, 2009","1.4289","1.4204","1.4330","1.4202","0.61%"
"Aug 12, 2009","1.4203","1.4148","1.4248","1.4084","0.40%"
"Aug 11, 2009","1.4146","1.4146","1.4186","1.4110","0.00%"
"Aug 10, 2009","1.4146","1.4175","1.4219","1.4103","-0.30%"
"Aug 07, 2009","1.4188","1.4356","1.4417","1.4155","-1.12%"
"Aug 06, 2009","1.4348","1.4416","1.4433","1.4329","-0.44%"
"Aug 05, 2009","1.4412","1.4394","1.4449","1.4357","0.08%"
"Aug 04, 2009","1.4400","1.4417","1.4434","1.4367","-0.12%"
"Aug 03, 2009","1.4418","1.4268","1.4447","1.4206","1.18%"
"Jul 31, 2009","1.4250","1.4067","1.4282","1.4065","1.25%"
"Jul 30, 2009","1.4074","1.4036","1.4097","1.4007","0.26%"
"Jul 29, 2009","1.4037","1.4174","1.4197","1.4007","-0.99%"
"Jul 28, 2009","1.4177","1.4242","1.4303","1.4127","-0.48%"
"Jul 27, 2009","1.4245","1.4226","1.4301","1.4171","0.28%"
"Jul 24, 2009","1.4205","1.4160","1.4256","1.4136","0.32%"
"Jul 23, 2009","1.4160","1.4206","1.4292","1.4119","-0.36%"
"Jul 22, 2009","1.4211","1.4220","1.4260","1.4155","-0.01%"
"Jul 21, 2009","1.4213","1.4223","1.4278","1.4162","-0.11%"
"Jul 20, 2009","1.4228","1.4116","1.4251","1.4109","0.91%"
"Jul 17, 2009","1.4099","1.4145","1.4150","1.4063","-0.35%"
"Jul 16, 2009","1.4148","1.4102","1.4167","1.4055","0.30%"
"Jul 15, 2009","1.4106","1.3969","1.4135","1.3962","0.97%"
"Jul 14, 2009","1.3970","1.3981","1.4017","1.3911","-0.06%"
"Jul 13, 2009","1.3979","1.3946","1.4002","1.3897","0.33%"
"Jul 10, 2009","1.3933","1.4024","1.4033","1.3879","-0.66%"
"Jul 09, 2009","1.4026","1.3874","1.4074","1.3857","1.07%"
"Jul 08, 2009","1.3877","1.3918","1.3939","1.3831","-0.32%"
"Jul 07, 2009","1.3922","1.3978","1.4053","1.3902","-0.38%"
"Jul 06, 2009","1.3975","1.3956","1.4000","1.3876","0.08%"
"Jul 03, 2009","1.3964","1.3938","1.4030","1.3937","0.16%"
"Jul 02, 2009","1.3941","1.4150","1.4156","1.3929","-1.49%"
"Jul 01, 2009","1.4152","1.4034","1.4203","1.4001","0.83%"
"Jun 30, 2009","1.4036","1.4080","1.4154","1.4002","-0.28%"
"Jun 29, 2009","1.4076","1.4063","1.4104","1.3982","0.16%"
"Jun 26, 2009","1.4053","1.3994","1.4120","1.3983","0.46%"
"Jun 25, 2009","1.3988","1.3936","1.4016","1.3890","0.45%"
"Jun 24, 2009","1.3926","1.4077","1.4140","1.3888","-1.09%"
"Jun 23, 2009","1.4079","1.3860","1.4108","1.3828","1.57%"
"Jun 22, 2009","1.3862","1.3952","1.3954","1.3826","-0.58%"
"Jun 19, 2009","1.3943","1.3905","1.4014","1.3884","0.27%"
"Jun 18, 2009","1.3906","1.3944","1.4004","1.3872","-0.26%"
"Jun 17, 2009","1.3942","1.3836","1.3986","1.3807","0.77%"
"Jun 16, 2009","1.3836","1.3788","1.3933","1.3748","0.32%"
"Jun 15, 2009","1.3792","1.3989","1.4004","1.3756","-1.65%"
"Jun 12, 2009","1.4024","1.4101","1.4131","1.3937","-0.58%"
"Jun 11, 2009","1.4106","1.3963","1.4179","1.3941","1.00%"
"Jun 10, 2009","1.3967","1.4068","1.4146","1.3914","-0.70%"
"Jun 09, 2009","1.4066","1.3895","1.4101","1.3851","1.21%"
"Jun 08, 2009","1.3898","1.3945","1.4004","1.3806","-0.55%"
"Jun 05, 2009","1.3975","1.4178","1.4269","1.3933","-1.50%"
"Jun 04, 2009","1.4188","1.4146","1.4242","1.4068","0.25%"
"Jun 03, 2009","1.4152","1.4310","1.4339","1.4108","-1.07%"
"Jun 02, 2009","1.4305","1.4149","1.4334","1.4102","0.99%"
"Jun 01, 2009","1.4165","1.4123","1.4247","1.4099","0.08%"
"May 29, 2009","1.4154","1.3937","1.4171","1.3926","1.56%"
"May 28, 2009","1.3937","1.3832","1.3982","1.3790","0.73%"
"May 27, 2009","1.3836","1.3988","1.4002","1.3823","-1.11%"
"May 26, 2009","1.3991","1.4011","1.4024","1.3858","-0.13%"
"May 25, 2009","1.4009","1.4036","1.4038","1.3960","0.11%"
"May 22, 2009","1.3994","1.3895","1.4053","1.3894","0.73%"
"May 21, 2009","1.3893","1.3761","1.3925","1.3727","0.89%"
"May 20, 2009","1.3771","1.3626","1.3830","1.3582","1.07%"
"May 19, 2009","1.3625","1.3555","1.3670","1.3531","0.50%"
"May 18, 2009","1.3557","1.3486","1.3565","1.3422","0.45%"
"May 15, 2009","1.3496","1.3637","1.3653","1.3464","-1.01%"
"May 14, 2009","1.3634","1.3596","1.3664","1.3523","0.26%"
"May 13, 2009","1.3599","1.3643","1.3722","1.3565","-0.33%"
"May 12, 2009","1.3644","1.3571","1.3707","1.3563","0.51%"
"May 11, 2009","1.3575","1.3647","1.3668","1.3554","-0.53%"
"May 08, 2009","1.3647","1.3390","1.3651","1.3340","1.85%"
"May 07, 2009","1.3399","1.3308","1.3471","1.3250","0.60%"
"May 06, 2009","1.3319","1.3306","1.3375","1.3247","-0.03%"
"May 05, 2009","1.3323","1.3409","1.3438","1.3281","-0.61%"
"May 04, 2009","1.3405","1.3288","1.3428","1.3212","1.05%"
"May 01, 2009","1.3266","1.3228","1.3330","1.3219","0.30%"
"Apr 30, 2009","1.3226","1.3251","1.3384","1.3190","-0.30%"
"Apr 29, 2009","1.3266","1.3140","1.3342","1.3121","0.91%"
"Apr 28, 2009","1.3146","1.3020","1.3168","1.2964","0.98%"
"Apr 27, 2009","1.3019","1.3241","1.3246","1.2998","-1.78%"
"Apr 24, 2009","1.3255","1.3139","1.3304","1.3114","0.82%"
"Apr 23, 2009","1.3147","1.2994","1.3161","1.2979","1.14%"
"Apr 22, 2009","1.2999","1.2948","1.3038","1.2885","0.49%"
"Apr 21, 2009","1.2935","1.2922","1.2995","1.2898","0.15%"
"Apr 20, 2009","1.2916","1.3046","1.3049","1.2884","-0.96%"
"Apr 17, 2009","1.3041","1.3185","1.3200","1.3019","-1.05%"
"Apr 16, 2009","1.3179","1.3211","1.3268","1.3126","-0.31%"
"Apr 15, 2009","1.3220","1.3259","1.3297","1.3146","-0.26%"
"Apr 14, 2009","1.3255","1.3369","1.3383","1.3228","-0.82%"
"Apr 13, 2009","1.3365","1.3189","1.3393","1.3127","1.34%"
"Apr 10, 2009","1.3188","1.3167","1.3190","1.3091","0.17%"
"Apr 09, 2009","1.3165","1.3265","1.3336","1.3125","-0.72%"
"Apr 08, 2009","1.3260","1.3267","1.3311","1.3146","-0.06%"
"Apr 07, 2009","1.3268","1.3395","1.3408","1.3226","-1.04%"
"Apr 06, 2009","1.3407","1.3510","1.3582","1.3357","-0.56%"
"Apr 03, 2009","1.3483","1.3460","1.3498","1.3365","0.15%"
"Apr 02, 2009","1.3463","1.3227","1.3518","1.3222","1.75%"
"Apr 01, 2009","1.3232","1.3247","1.3287","1.3167","-0.14%"
"Mar 31, 2009","1.3251","1.3202","1.3343","1.3173","0.33%"
"Mar 30, 2009","1.3207","1.3225","1.3286","1.3112","-0.71%"
"Mar 27, 2009","1.3301","1.3527","1.3594","1.3258","-1.72%"
"Mar 26, 2009","1.3534","1.3588","1.3640","1.3494","-0.38%"
"Mar 25, 2009","1.3586","1.3474","1.3653","1.3419","0.94%"
"Mar 24, 2009","1.3460","1.3622","1.3678","1.3432","-1.25%"
"Mar 23, 2009","1.3630","1.3632","1.3737","1.3487","0.35%"
"Mar 20, 2009","1.3583","1.3662","1.3730","1.3517","-0.61%"
"Mar 19, 2009","1.3666","1.3519","1.3739","1.3418","1.17%"
"Mar 18, 2009","1.3508","1.3015","1.3520","1.2987","3.80%"
"Mar 17, 2009","1.3013","1.2982","1.3033","1.2929","0.36%"
"Mar 16, 2009","1.2966","1.2884","1.3071","1.2835","0.32%"
"Mar 13, 2009","1.2925","1.2916","1.2959","1.2864","0.10%"
"Mar 12, 2009","1.2912","1.2842","1.2948","1.2732","0.65%"
"Mar 11, 2009","1.2829","1.2683","1.2866","1.2617","1.25%"
"Mar 10, 2009","1.2671","1.2603","1.2822","1.2577","0.48%"
"Mar 09, 2009","1.2611","1.2668","1.2729","1.2553","-0.24%"
"Mar 06, 2009","1.2641","1.2546","1.2755","1.2530","0.64%"
"Mar 05, 2009","1.2561","1.2660","1.2664","1.2479","-0.60%"
"Mar 04, 2009","1.2637","1.2557","1.2658","1.2456","0.56%"
"Mar 03, 2009","1.2567","1.2578","1.2679","1.2521","-0.14%"
"Mar 02, 2009","1.2584","1.2626","1.2636","1.2545","-0.67%"
"Feb 27, 2009","1.2669","1.2744","1.2752","1.2603","-0.49%"
"Feb 26, 2009","1.2731","1.2718","1.2810","1.2682","0.17%"
"Feb 25, 2009","1.2710","1.2843","1.2904","1.2692","-1.01%"
"Feb 24, 2009","1.2840","1.2694","1.2877","1.2661","1.04%"
"Feb 23, 2009","1.2708","1.2797","1.2992","1.2691","-1.05%"
"Feb 20, 2009","1.2843","1.2671","1.2885","1.2558","1.42%"
"Feb 19, 2009","1.2663","1.2534","1.2760","1.2525","0.99%"
"Feb 18, 2009","1.2539","1.2583","1.2641","1.2513","-0.41%"
"Feb 17, 2009","1.2591","1.2792","1.2811","1.2563","-1.46%"
"Feb 16, 2009","1.2778","1.2788","1.2826","1.2727","-0.65%"
"Feb 13, 2009","1.2862","1.2870","1.2944","1.2818","-0.02%"
"Feb 12, 2009","1.2864","1.2902","1.2944","1.2723","-0.25%"
"Feb 11, 2009","1.2896","1.2916","1.3000","1.2832","-0.02%"
"Feb 10, 2009","1.2898","1.3012","1.3075","1.2809","-0.86%"
"Feb 09, 2009","1.3010","1.2961","1.3094","1.2872","0.60%"
"Feb 06, 2009","1.2933","1.2797","1.2994","1.2749","1.15%"
"Feb 05, 2009","1.2786","1.2854","1.2906","1.2759","-0.34%"
"Feb 04, 2009","1.2830","1.3028","1.3070","1.2812","-1.59%"
"Feb 03, 2009","1.3037","1.2849","1.3058","1.2801","1.45%"
"Feb 02, 2009","1.2851","1.2769","1.2900","1.2706","0.54%"
"Jan 30, 2009","1.2782","1.2954","1.2961","1.2778","-1.37%"
"Jan 29, 2009","1.2959","1.3154","1.3180","1.2933","-1.36%"
"Jan 28, 2009","1.3138","1.3164","1.3327","1.3103","-0.30%"
"Jan 27, 2009","1.3178","1.3181","1.3330","1.3118","0.09%"
"Jan 26, 2009","1.3166","1.2969","1.3207","1.2860","1.34%"
"Jan 23, 2009","1.2992","1.3004","1.3036","1.2766","0.05%"
"Jan 22, 2009","1.2986","1.3051","1.3085","1.2908","-0.42%"
"Jan 21, 2009","1.3041","1.2907","1.3070","1.2826","1.18%"
"Jan 20, 2009","1.2889","1.3090","1.3105","1.2856","-1.70%"
"Jan 19, 2009","1.3112","1.3327","1.3386","1.3100","-1.44%"
"Jan 16, 2009","1.3304","1.3127","1.3344","1.3110","1.14%"
"Jan 15, 2009","1.3154","1.3184","1.3242","1.3026","-0.06%"
"Jan 14, 2009","1.3162","1.3190","1.3336","1.3092","-0.26%"
"Jan 13, 2009","1.3196","1.3361","1.3375","1.3142","-1.31%"
"Jan 12, 2009","1.3371","1.3474","1.3476","1.3287","-0.51%"
"Jan 09, 2009","1.3440","1.3710","1.3752","1.3415","-2.09%"
"Jan 08, 2009","1.3727","1.3651","1.3800","1.3533","0.68%"
"Jan 07, 2009","1.3634","1.3529","1.3748","1.3430","0.92%"
"Jan 06, 2009","1.3510","1.3611","1.3659","1.3312","-0.70%"
"Jan 05, 2009","1.3605","1.3902","1.3965","1.3546","-1.97%"
"Jan 02, 2009","1.3879","1.3993","1.4058","1.3840","-0.79%"
"Jan 01, 2009","1.3990","1.3967","1.4002","1.3948","0.07%"
