"Date","Price","Open","High","Low","Change %"
"Dec 31, 2008","1.3980","1.4067","1.4148","1.3850","-0.65%"
"Dec 30, 2008","1.4072","1.3946","1.4223","1.3918","0.68%"
"Dec 29, 2008","1.3977","1.4060","1.4362","1.3968","-0.61%"
"Dec 26, 2008","1.4063","1.4009","1.4121","1.3990","0.34%"
"Dec 25, 2008","1.4015","1.4013","1.4051","1.3977","0.08%"
"Dec 24, 2008","1.4004","1.3941","1.4022","1.3914","0.29%"
"Dec 23, 2008","1.3963","1.3948","1.4021","1.3918","0.13%"
"Dec 22, 2008","1.3945","1.3934","1.4126","1.3902","0.19%"
"Dec 19, 2008","1.3919","1.4244","1.4312","1.3825","-2.05%"
"Dec 18, 2008","1.4211","1.4406","1.4721","1.4187","-1.33%"
"Dec 17, 2008","1.4403","1.4052","1.4438","1.3995","2.15%"
"Dec 16, 2008","1.4100","1.3703","1.4146","1.3631","2.83%"
"Dec 15, 2008","1.3712","1.3368","1.3713","1.3365","2.53%"
"Dec 12, 2008","1.3373","1.3356","1.3417","1.3251","0.10%"
"Dec 11, 2008","1.3359","1.3013","1.3407","1.3001","2.62%"
"Dec 10, 2008","1.3018","1.2927","1.3072","1.2902","0.81%"
"Dec 09, 2008","1.2913","1.2953","1.3001","1.2796","-0.19%"
"Dec 08, 2008","1.2937","1.2726","1.2964","1.2717","1.58%"
"Dec 05, 2008","1.2736","1.2788","1.2801","1.2628","-0.27%"
"Dec 04, 2008","1.2771","1.2702","1.2849","1.2549","0.44%"
"Dec 03, 2008","1.2715","1.2712","1.2742","1.2602","0.00%"
"Dec 02, 2008","1.2715","1.2611","1.2770","1.2564","0.70%"
"Dec 01, 2008","1.2626","1.2710","1.2712","1.2581","-0.57%"
"Nov 28, 2008","1.2698","1.2904","1.2961","1.2647","-1.51%"
"Nov 27, 2008","1.2893","1.2881","1.2970","1.2859","0.00%"
"Nov 26, 2008","1.2893","1.3064","1.3073","1.2821","-1.26%"
"Nov 25, 2008","1.3058","1.2929","1.3081","1.2805","1.12%"
"Nov 24, 2008","1.2914","1.2592","1.2930","1.2568","2.65%"
"Nov 21, 2008","1.2581","1.2447","1.2643","1.2425","0.99%"
"Nov 20, 2008","1.2458","1.2502","1.2595","1.2456","-0.52%"
"Nov 19, 2008","1.2523","1.2616","1.2814","1.2517","-0.78%"
"Nov 18, 2008","1.2622","1.2649","1.2700","1.2567","-0.20%"
"Nov 17, 2008","1.2647","1.2534","1.2742","1.2513","0.10%"
"Nov 14, 2008","1.2634","1.2787","1.2830","1.2617","-1.53%"
"Nov 13, 2008","1.2830","1.2505","1.2855","1.2389","2.87%"
"Nov 12, 2008","1.2472","1.2530","1.2636","1.2470","-0.38%"
"Nov 11, 2008","1.2519","1.2755","1.2801","1.2506","-1.68%"
"Nov 10, 2008","1.2733","1.2821","1.2930","1.2719","-0.05%"
"Nov 07, 2008","1.2739","1.2718","1.2853","1.2654","0.29%"
"Nov 06, 2008","1.2702","1.2961","1.2967","1.2702","-1.93%"
"Nov 05, 2008","1.2952","1.2980","1.3118","1.2792","-0.63%"
"Nov 04, 2008","1.3034","1.2631","1.3038","1.2527","3.09%"
"Nov 03, 2008","1.2643","1.2750","1.2900","1.2596","-0.71%"
"Oct 31, 2008","1.2733","1.2855","1.2897","1.2668","-1.36%"
"Oct 30, 2008","1.2908","1.2965","1.3295","1.2803","-0.42%"
"Oct 29, 2008","1.2963","1.2768","1.2994","1.2627","1.95%"
"Oct 28, 2008","1.2715","1.2475","1.2744","1.2330","1.99%"
"Oct 27, 2008","1.2467","1.2549","1.2686","1.2333","-1.24%"
"Oct 24, 2008","1.2624","1.2973","1.2980","1.2498","-2.74%"
"Oct 23, 2008","1.2980","1.2828","1.3003","1.2727","0.98%"
"Oct 22, 2008","1.2854","1.3065","1.3078","1.2773","-1.57%"
"Oct 21, 2008","1.3059","1.3332","1.3355","1.3051","-2.14%"
"Oct 20, 2008","1.3344","1.3403","1.3532","1.3286","-0.48%"
"Oct 17, 2008","1.3409","1.3483","1.3518","1.3387","-0.58%"
"Oct 16, 2008","1.3487","1.3467","1.3539","1.3346","0.20%"
"Oct 15, 2008","1.3460","1.3620","1.3685","1.3453","-1.20%"
"Oct 14, 2008","1.3624","1.3594","1.3771","1.3586","0.23%"
"Oct 13, 2008","1.3593","1.3559","1.3683","1.3458","1.33%"
"Oct 10, 2008","1.3414","1.3589","1.3652","1.3259","-1.35%"
"Oct 09, 2008","1.3597","1.3631","1.3785","1.3580","-0.24%"
"Oct 08, 2008","1.3630","1.3630","1.3758","1.3544","0.08%"
"Oct 07, 2008","1.3619","1.3486","1.3741","1.3481","0.96%"
"Oct 06, 2008","1.3490","1.3665","1.3676","1.3443","-2.04%"
"Oct 03, 2008","1.3771","1.3818","1.3907","1.3704","-0.34%"
"Oct 02, 2008","1.3818","1.4026","1.4027","1.3745","-1.45%"
"Oct 01, 2008","1.4021","1.4124","1.4176","1.3976","-0.59%"
"Sep 30, 2008","1.4104","1.4418","1.4427","1.4010","-2.18%"
"Sep 29, 2008","1.4418","1.4522","1.4566","1.4300","-1.35%"
"Sep 26, 2008","1.4615","1.4617","1.4678","1.4554","-0.05%"
"Sep 25, 2008","1.4622","1.4610","1.4769","1.4560","0.06%"
"Sep 24, 2008","1.4613","1.4646","1.4748","1.4611","-0.22%"
"Sep 23, 2008","1.4645","1.4795","1.4827","1.4623","-0.95%"
"Sep 22, 2008","1.4786","1.4492","1.4867","1.4438","2.21%"
"Sep 19, 2008","1.4466","1.4327","1.4500","1.4151","0.89%"
"Sep 18, 2008","1.4339","1.4319","1.4543","1.4280","0.24%"
"Sep 17, 2008","1.4305","1.4112","1.4385","1.4092","1.30%"
"Sep 16, 2008","1.4121","1.4263","1.4285","1.4079","-1.02%"
"Sep 15, 2008","1.4266","1.4315","1.4481","1.4086","0.27%"
"Sep 12, 2008","1.4228","1.4019","1.4232","1.3971","1.41%"
"Sep 11, 2008","1.4030","1.3975","1.4036","1.3880","0.31%"
"Sep 10, 2008","1.3986","1.4111","1.4179","1.3972","-1.07%"
"Sep 09, 2008","1.4137","1.4126","1.4227","1.4047","0.07%"
"Sep 08, 2008","1.4127","1.4384","1.4429","1.4054","-1.00%"
"Sep 05, 2008","1.4269","1.4234","1.4349","1.4197","0.13%"
"Sep 04, 2008","1.4251","1.4493","1.4546","1.4217","-1.64%"
"Sep 03, 2008","1.4489","1.4516","1.4531","1.4385","-0.19%"
"Sep 02, 2008","1.4517","1.4607","1.4607","1.4466","-0.61%"
"Sep 01, 2008","1.4606","1.4702","1.4719","1.4582","-0.46%"
"Aug 29, 2008","1.4674","1.4704","1.4770","1.4641","-0.17%"
"Aug 28, 2008","1.4699","1.4712","1.4811","1.4670","-0.16%"
"Aug 27, 2008","1.4722","1.4647","1.4777","1.4633","0.49%"
"Aug 26, 2008","1.4650","1.4751","1.4761","1.4568","-0.68%"
"Aug 25, 2008","1.4751","1.4787","1.4808","1.4696","-0.28%"
"Aug 22, 2008","1.4793","1.4895","1.4902","1.4758","-0.76%"
"Aug 21, 2008","1.4907","1.4742","1.4908","1.4731","1.11%"
"Aug 20, 2008","1.4744","1.4786","1.4807","1.4673","-0.30%"
"Aug 19, 2008","1.4789","1.4683","1.4796","1.4630","0.63%"
"Aug 18, 2008","1.4696","1.4682","1.4768","1.4672","0.05%"
"Aug 15, 2008","1.4689","1.4802","1.4808","1.4657","-0.80%"
"Aug 14, 2008","1.4808","1.4923","1.4950","1.4778","-0.78%"
"Aug 13, 2008","1.4924","1.4907","1.4979","1.4840","0.03%"
"Aug 12, 2008","1.4920","1.4898","1.4965","1.4813","0.10%"
"Aug 11, 2008","1.4905","1.4934","1.5084","1.4879","-0.67%"
"Aug 08, 2008","1.5006","1.5320","1.5335","1.4996","-2.06%"
"Aug 07, 2008","1.5322","1.5414","1.5505","1.5309","-0.60%"
"Aug 06, 2008","1.5414","1.5454","1.5518","1.5399","-0.28%"
"Aug 05, 2008","1.5458","1.5574","1.5577","1.5447","-0.76%"
"Aug 04, 2008","1.5577","1.5570","1.5633","1.5554","0.07%"
"Aug 01, 2008","1.5566","1.5598","1.5600","1.5513","-0.22%"
"Jul 31, 2008","1.5601","1.5577","1.5701","1.5568","0.15%"
"Jul 30, 2008","1.5577","1.5583","1.5617","1.5520","-0.08%"
"Jul 29, 2008","1.5589","1.5739","1.5760","1.5553","-1.00%"
"Jul 28, 2008","1.5746","1.5700","1.5769","1.5683","0.23%"
"Jul 25, 2008","1.5710","1.5676","1.5754","1.5662","0.22%"
"Jul 24, 2008","1.5676","1.5683","1.5714","1.5628","-0.08%"
"Jul 23, 2008","1.5688","1.5791","1.5798","1.5669","-0.61%"
"Jul 22, 2008","1.5784","1.5926","1.5945","1.5757","-0.92%"
"Jul 21, 2008","1.5930","1.5837","1.5932","1.5827","0.52%"
"Jul 18, 2008","1.5848","1.5859","1.5889","1.5805","-0.09%"
"Jul 17, 2008","1.5863","1.5824","1.5895","1.5784","0.25%"
"Jul 16, 2008","1.5824","1.5916","1.5949","1.5800","-0.60%"
"Jul 15, 2008","1.5919","1.5900","1.6039","1.5865","0.09%"
"Jul 14, 2008","1.5905","1.5964","1.5972","1.5841","-0.23%"
"Jul 11, 2008","1.5942","1.5787","1.5948","1.5765","0.99%"
"Jul 10, 2008","1.5785","1.5740","1.5801","1.5690","0.27%"
"Jul 09, 2008","1.5742","1.5669","1.5753","1.5649","0.45%"
"Jul 08, 2008","1.5672","1.5724","1.5740","1.5634","-0.32%"
"Jul 07, 2008","1.5722","1.5696","1.5753","1.5609","0.10%"
"Jul 04, 2008","1.5706","1.5698","1.5729","1.5653","0.05%"
"Jul 03, 2008","1.5698","1.5887","1.5911","1.5682","-1.15%"
"Jul 02, 2008","1.5880","1.5795","1.5890","1.5775","0.57%"
"Jul 01, 2008","1.5790","1.5756","1.5828","1.5723","0.22%"
"Jun 30, 2008","1.5756","1.5776","1.5837","1.5730","-0.25%"
"Jun 27, 2008","1.5795","1.5753","1.5795","1.5716","0.25%"
"Jun 26, 2008","1.5755","1.5669","1.5768","1.5627","0.54%"
"Jun 25, 2008","1.5671","1.5567","1.5688","1.5537","0.67%"
"Jun 24, 2008","1.5566","1.5518","1.5623","1.5492","0.27%"
"Jun 23, 2008","1.5524","1.5630","1.5631","1.5468","-0.52%"
"Jun 20, 2008","1.5605","1.5505","1.5652","1.5491","0.67%"
"Jun 19, 2008","1.5501","1.5531","1.5587","1.5466","-0.21%"
"Jun 18, 2008","1.5534","1.5506","1.5539","1.5460","0.16%"
"Jun 17, 2008","1.5509","1.5466","1.5552","1.5460","0.27%"
"Jun 16, 2008","1.5467","1.5410","1.5518","1.5345","0.57%"
"Jun 13, 2008","1.5380","1.5450","1.5484","1.5302","-0.43%"
"Jun 12, 2008","1.5447","1.5557","1.5566","1.5379","-0.69%"
"Jun 11, 2008","1.5554","1.5452","1.5587","1.5452","0.59%"
"Jun 10, 2008","1.5463","1.5642","1.5654","1.5439","-1.16%"
"Jun 09, 2008","1.5644","1.5793","1.5846","1.5617","-0.84%"
"Jun 06, 2008","1.5777","1.5583","1.5777","1.5570","1.23%"
"Jun 05, 2008","1.5586","1.5423","1.5603","1.5366","0.99%"
"Jun 04, 2008","1.5433","1.5434","1.5484","1.5419","-0.08%"
"Jun 03, 2008","1.5446","1.5538","1.5630","1.5410","-0.63%"
"Jun 02, 2008","1.5544","1.5560","1.5591","1.5487","-0.06%"
"May 30, 2008","1.5554","1.5517","1.5571","1.5462","0.24%"
"May 29, 2008","1.5516","1.5646","1.5665","1.5486","-0.78%"
"May 28, 2008","1.5638","1.5678","1.5762","1.5608","-0.30%"
"May 27, 2008","1.5685","1.5774","1.5819","1.5681","-0.58%"
"May 26, 2008","1.5776","1.5772","1.5794","1.5742","0.06%"
"May 23, 2008","1.5766","1.5726","1.5796","1.5697","0.23%"
"May 22, 2008","1.5730","1.5795","1.5816","1.5692","-0.37%"
"May 21, 2008","1.5789","1.5650","1.5795","1.5631","0.84%"
"May 20, 2008","1.5657","1.5518","1.5680","1.5503","0.90%"
"May 19, 2008","1.5518","1.5597","1.5633","1.5485","-0.38%"
"May 16, 2008","1.5577","1.5442","1.5602","1.5437","0.86%"
"May 15, 2008","1.5444","1.5482","1.5548","1.5419","-0.21%"
"May 14, 2008","1.5476","1.5471","1.5487","1.5395","0.10%"
"May 13, 2008","1.5460","1.5541","1.5567","1.5431","-0.56%"
"May 12, 2008","1.5547","1.5462","1.5571","1.5365","0.41%"
"May 09, 2008","1.5483","1.5404","1.5491","1.5394","0.49%"
"May 08, 2008","1.5407","1.5394","1.5441","1.5285","0.10%"
"May 07, 2008","1.5391","1.5531","1.5539","1.5365","-0.90%"
"May 06, 2008","1.5531","1.5498","1.5594","1.5451","0.25%"
"May 05, 2008","1.5492","1.5433","1.5519","1.5422","0.41%"
"May 02, 2008","1.5429","1.5467","1.5501","1.5360","-0.27%"
"May 01, 2008","1.5470","1.5614","1.5644","1.5429","-0.94%"
"Apr 30, 2008","1.5617","1.5568","1.5643","1.5517","0.31%"
"Apr 29, 2008","1.5569","1.5651","1.5661","1.5541","-0.58%"
"Apr 28, 2008","1.5660","1.5617","1.5693","1.5593","0.22%"
"Apr 25, 2008","1.5625","1.5680","1.5709","1.5555","-0.37%"
"Apr 24, 2008","1.5683","1.5883","1.5892","1.5638","-1.29%"
"Apr 23, 2008","1.5888","1.6000","1.6000","1.5859","-0.63%"
"Apr 22, 2008","1.5988","1.5912","1.6019","1.5834","0.52%"
"Apr 21, 2008","1.5906","1.5812","1.5948","1.5791","0.58%"
"Apr 18, 2008","1.5815","1.5895","1.5959","1.5712","-0.51%"
"Apr 17, 2008","1.5896","1.5940","1.5984","1.5846","-0.34%"
"Apr 16, 2008","1.5950","1.5791","1.5978","1.5758","1.00%"
"Apr 15, 2008","1.5792","1.5841","1.5876","1.5751","-0.33%"
"Apr 14, 2008","1.5845","1.5698","1.5887","1.5671","0.24%"
"Apr 11, 2008","1.5807","1.5743","1.5857","1.5739","0.41%"
"Apr 10, 2008","1.5743","1.5830","1.5913","1.5724","-0.56%"
"Apr 09, 2008","1.5832","1.5702","1.5866","1.5684","0.83%"
"Apr 08, 2008","1.5701","1.5710","1.5799","1.5674","-0.01%"
"Apr 07, 2008","1.5703","1.5732","1.5737","1.5627","-0.22%"
"Apr 04, 2008","1.5737","1.5683","1.5775","1.5637","0.36%"
"Apr 03, 2008","1.5680","1.5689","1.5694","1.5510","-0.05%"
"Apr 02, 2008","1.5688","1.5617","1.5703","1.5534","0.50%"
"Apr 01, 2008","1.5610","1.5764","1.5787","1.5560","-1.04%"
"Mar 31, 2008","1.5774","1.5812","1.5896","1.5760","-0.18%"
"Mar 28, 2008","1.5802","1.5779","1.5841","1.5741","0.13%"
"Mar 27, 2008","1.5781","1.5842","1.5848","1.5726","-0.40%"
"Mar 26, 2008","1.5845","1.5630","1.5860","1.5584","1.38%"
"Mar 25, 2008","1.5629","1.5433","1.5659","1.5408","1.28%"
"Mar 24, 2008","1.5432","1.5422","1.5458","1.5342","0.00%"
"Mar 21, 2008","1.5432","1.5433","1.5474","1.5406","-0.01%"
"Mar 20, 2008","1.5434","1.5641","1.5652","1.5397","-1.27%"
"Mar 19, 2008","1.5633","1.5623","1.5787","1.5583","0.04%"
"Mar 18, 2008","1.5626","1.5731","1.5834","1.5618","-0.65%"
"Mar 17, 2008","1.5729","1.5725","1.5906","1.5685","0.34%"
"Mar 14, 2008","1.5675","1.5627","1.5690","1.5532","0.22%"
"Mar 13, 2008","1.5640","1.5566","1.5646","1.5522","0.44%"
"Mar 12, 2008","1.5571","1.5337","1.5571","1.5334","1.55%"
"Mar 11, 2008","1.5333","1.5346","1.5497","1.5283","-0.05%"
"Mar 10, 2008","1.5341","1.5364","1.5404","1.5313","-0.07%"
"Mar 07, 2008","1.5351","1.5388","1.5461","1.5314","-0.25%"
"Mar 06, 2008","1.5389","1.5265","1.5396","1.5261","0.77%"
"Mar 05, 2008","1.5271","1.5215","1.5303","1.5146","0.40%"
"Mar 04, 2008","1.5210","1.5206","1.5250","1.5173","0.01%"
"Mar 03, 2008","1.5208","1.5194","1.5276","1.5156","0.18%"
"Feb 29, 2008","1.5181","1.5205","1.5240","1.5144","-0.28%"
"Feb 28, 2008","1.5223","1.5124","1.5231","1.5074","0.66%"
"Feb 27, 2008","1.5123","1.4980","1.5145","1.4972","0.99%"
"Feb 26, 2008","1.4975","1.4829","1.4984","1.4779","0.98%"
"Feb 25, 2008","1.4829","1.4839","1.4846","1.4795","-0.02%"
"Feb 22, 2008","1.4832","1.4812","1.4864","1.4789","0.13%"
"Feb 21, 2008","1.4813","1.4712","1.4838","1.4703","0.68%"
"Feb 20, 2008","1.4713","1.4727","1.4732","1.4614","-0.10%"
"Feb 19, 2008","1.4727","1.4655","1.4759","1.4642","0.46%"
"Feb 18, 2008","1.4659","1.4679","1.4692","1.4611","-0.14%"
"Feb 15, 2008","1.4680","1.4638","1.4711","1.4632","0.29%"
"Feb 14, 2008","1.4638","1.4570","1.4648","1.4548","0.47%"
"Feb 13, 2008","1.4570","1.4579","1.4600","1.4531","-0.09%"
"Feb 12, 2008","1.4583","1.4520","1.4615","1.4495","0.39%"
"Feb 11, 2008","1.4526","1.4518","1.4579","1.4482","0.11%"
"Feb 08, 2008","1.4510","1.4482","1.4548","1.4449","0.17%"
"Feb 07, 2008","1.4485","1.4636","1.4655","1.4440","-0.94%"
"Feb 06, 2008","1.4622","1.4645","1.4672","1.4591","-0.12%"
"Feb 05, 2008","1.4639","1.4832","1.4836","1.4622","-1.27%"
"Feb 04, 2008","1.4827","1.4807","1.4851","1.4794","0.18%"
"Feb 01, 2008","1.4800","1.4860","1.4954","1.4787","-0.44%"
"Jan 31, 2008","1.4866","1.4862","1.4915","1.4801","-0.09%"
"Jan 30, 2008","1.4880","1.4777","1.4907","1.4756","0.70%"
"Jan 29, 2008","1.4777","1.4784","1.4798","1.4737","-0.06%"
"Jan 28, 2008","1.4786","1.4681","1.4799","1.4660","0.78%"
"Jan 25, 2008","1.4672","1.4758","1.4777","1.4661","-0.65%"
"Jan 24, 2008","1.4768","1.4630","1.4781","1.4591","0.89%"
"Jan 23, 2008","1.4638","1.4627","1.4684","1.4510","0.08%"
"Jan 22, 2008","1.4627","1.4446","1.4644","1.4365","1.25%"
"Jan 21, 2008","1.4446","1.4605","1.4606","1.4422","-1.13%"
"Jan 18, 2008","1.4611","1.4647","1.4697","1.4604","-0.33%"
"Jan 17, 2008","1.4659","1.4651","1.4715","1.4588","0.00%"
"Jan 16, 2008","1.4659","1.4802","1.4860","1.4595","-1.01%"
"Jan 15, 2008","1.4808","1.4867","1.4923","1.4800","-0.40%"
"Jan 14, 2008","1.4868","1.4783","1.4916","1.4780","0.62%"
"Jan 11, 2008","1.4777","1.4808","1.4821","1.4762","-0.20%"
"Jan 10, 2008","1.4807","1.4658","1.4816","1.4640","1.00%"
"Jan 09, 2008","1.4661","1.4705","1.4745","1.4640","-0.32%"
"Jan 08, 2008","1.4708","1.4692","1.4746","1.4680","0.13%"
"Jan 07, 2008","1.4689","1.4747","1.4758","1.4659","-0.38%"
"Jan 04, 2008","1.4745","1.4748","1.4825","1.4695","-0.02%"
"Jan 03, 2008","1.4748","1.4726","1.4783","1.4687","0.14%"
"Jan 02, 2008","1.4727","1.4593","1.4752","1.4589","0.95%"
"Jan 01, 2008","1.4589","1.4587","1.4610","1.4578","-0.01%"