Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
Euro Area,Currency,2017-02-17T00:00:00,1.0611,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-02-19T00:00:00,1.0632,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-02-20T00:00:00,1.0609,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-02-21T00:00:00,1.0535,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-02-22T00:00:00,1.0555,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-02-23T00:00:00,1.0579,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-02-24T00:00:00,1.056,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-02-26T00:00:00,1.0553,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-02-27T00:00:00,1.0585,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-02-28T00:00:00,1.0575,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-03-01T00:00:00,1.0546,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-03-02T00:00:00,1.0506,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-03-03T00:00:00,1.062,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-03-05T00:00:00,1.0617,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-03-06T00:00:00,1.0578,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-03-07T00:00:00,1.0565,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-03-08T00:00:00,1.0539,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-03-09T00:00:00,1.0575,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-03-10T00:00:00,1.0669,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-03-12T00:00:00,1.0686,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-03-13T00:00:00,1.0653,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-03-14T00:00:00,1.0602,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-03-15T00:00:00,1.0732,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-03-16T00:00:00,1.0764,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-03-17T00:00:00,1.0736,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-03-19T00:00:00,1.0742,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-03-20T00:00:00,1.0737,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-03-21T00:00:00,1.0808,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-03-22T00:00:00,1.0795,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-03-23T00:00:00,1.078,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-03-24T00:00:00,1.0797,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-03-26T00:00:00,1.0847,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-03-27T00:00:00,1.0864,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-03-28T00:00:00,1.0812,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-03-29T00:00:00,1.0766,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-03-30T00:00:00,1.0674,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-03-31T00:00:00,1.0649,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-04-02T00:00:00,1.067,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-04-03T00:00:00,1.0668,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-04-04T00:00:00,1.0672,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-04-05T00:00:00,1.0662,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-04-06T00:00:00,1.0642,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-04-07T00:00:00,1.0588,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-04-10T00:00:00,1.0593,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-04-11T00:00:00,1.0602,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-04-12T00:00:00,1.0664,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-04-13T00:00:00,1.0612,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-04-14T00:00:00,1.0609,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-04-16T00:00:00,1.061,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-04-17T00:00:00,1.064,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-04-18T00:00:00,1.0732,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-04-19T00:00:00,1.0709,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-04-20T00:00:00,1.0714,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-04-21T00:00:00,1.0726,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-04-23T00:00:00,1.0867,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-04-24T00:00:00,1.0867,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-04-25T00:00:00,1.0925,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-04-26T00:00:00,1.0903,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-04-27T00:00:00,1.0872,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-04-28T00:00:00,1.0895,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-04-30T00:00:00,1.091,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-05-01T00:00:00,1.0898,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-05-02T00:00:00,1.0927,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-05-03T00:00:00,1.0882,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-05-04T00:00:00,1.0984,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-05-05T00:00:00,1.0995,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-05-07T00:00:00,1.0981,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-05-08T00:00:00,1.0922,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-05-09T00:00:00,1.0872,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-05-10T00:00:00,1.0867,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-05-11T00:00:00,1.0862,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-05-12T00:00:00,1.0929,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-05-14T00:00:00,1.0926,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-05-15T00:00:00,1.098,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-05-16T00:00:00,1.1092,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-05-17T00:00:00,1.1151,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-05-18T00:00:00,1.111,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-05-19T00:00:00,1.1201,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-05-21T00:00:00,1.1201,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-05-22T00:00:00,1.1237,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-05-23T00:00:00,1.1175,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-05-24T00:00:00,1.1229,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-05-25T00:00:00,1.121,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-05-26T00:00:00,1.1182,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-05-28T00:00:00,1.1176,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-05-29T00:00:00,1.1127,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-05-30T00:00:00,1.1173,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-05-31T00:00:00,1.1239,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-06-01T00:00:00,1.1213,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-06-02T00:00:00,1.1274,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-06-04T00:00:00,1.1277,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-06-05T00:00:00,1.1257,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-06-06T00:00:00,1.127,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-06-07T00:00:00,1.1256,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-06-08T00:00:00,1.1189,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-06-09T00:00:00,1.1192,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-06-11T00:00:00,1.1202,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-06-12T00:00:00,1.1197,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-06-13T00:00:00,1.1209,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-06-14T00:00:00,1.1213,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-06-15T00:00:00,1.1149,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-06-16T00:00:00,1.1197,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-06-18T00:00:00,1.1204,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-06-19T00:00:00,1.1142,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-06-20T00:00:00,1.1134,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-06-21T00:00:00,1.1166,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-06-22T00:00:00,1.115,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-06-23T00:00:00,1.1192,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-06-25T00:00:00,1.1197,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-06-26T00:00:00,1.1179,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-06-27T00:00:00,1.1337,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-06-28T00:00:00,1.1376,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-06-29T00:00:00,1.144,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-06-30T00:00:00,1.1423,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-07-02T00:00:00,1.1422,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-07-03T00:00:00,1.136,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-07-04T00:00:00,1.1342,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-07-05T00:00:00,1.1352,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-07-06T00:00:00,1.1422,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-07-07T00:00:00,1.14,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-07-09T00:00:00,1.1402,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-07-10T00:00:00,1.1399,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-07-11T00:00:00,1.1465,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-07-12T00:00:00,1.141,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-07-13T00:00:00,1.1395,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-07-14T00:00:00,1.1467,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-07-16T00:00:00,1.1471,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-07-17T00:00:00,1.1478,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-07-18T00:00:00,1.1552,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-07-19T00:00:00,1.1514,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-07-20T00:00:00,1.1629,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-07-21T00:00:00,1.1661,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-07-23T00:00:00,1.1679,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-07-24T00:00:00,1.1638,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-07-25T00:00:00,1.1651,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-07-26T00:00:00,1.1732,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-07-27T00:00:00,1.1676,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-07-28T00:00:00,1.175,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-07-30T00:00:00,1.1749,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-07-31T00:00:00,1.184,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-08-01T00:00:00,1.1801,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-08-02T00:00:00,1.1854,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-08-03T00:00:00,1.1868,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-08-04T00:00:00,1.1768,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-08-06T00:00:00,1.1782,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-08-07T00:00:00,1.1793,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-08-08T00:00:00,1.1749,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-08-09T00:00:00,1.1757,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-08-10T00:00:00,1.177,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-08-11T00:00:00,1.182,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-08-13T00:00:00,1.1824,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-08-14T00:00:00,1.1778,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-08-15T00:00:00,1.1733,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-08-16T00:00:00,1.1768,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-08-17T00:00:00,1.1723,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-08-18T00:00:00,1.176,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-08-20T00:00:00,1.1753,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-08-21T00:00:00,1.1814,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-08-22T00:00:00,1.176,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-08-23T00:00:00,1.1805,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-08-24T00:00:00,1.1797,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-08-25T00:00:00,1.1924,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-08-27T00:00:00,1.1954,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-08-28T00:00:00,1.1977,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-08-29T00:00:00,1.1972,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-08-30T00:00:00,1.1881,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-08-31T00:00:00,1.1908,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-09-01T00:00:00,1.1857,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-09-03T00:00:00,1.1879,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-09-04T00:00:00,1.1895,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-09-05T00:00:00,1.1912,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-09-06T00:00:00,1.1915,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-09-07T00:00:00,1.2021,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-09-08T00:00:00,1.2033,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-09-10T00:00:00,1.2016,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-09-11T00:00:00,1.1951,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-09-12T00:00:00,1.1965,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-09-13T00:00:00,1.1885,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-09-14T00:00:00,1.1918,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-09-15T00:00:00,1.1941,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-09-17T00:00:00,1.1935,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-09-18T00:00:00,1.1952,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-09-19T00:00:00,1.1992,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-09-20T00:00:00,1.1891,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-09-21T00:00:00,1.1939,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-09-22T00:00:00,1.1952,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-09-24T00:00:00,1.1925,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-09-25T00:00:00,1.1846,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-09-26T00:00:00,1.1791,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-09-27T00:00:00,1.1743,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-09-28T00:00:00,1.1784,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-09-29T00:00:00,1.1812,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-10-01T00:00:00,1.1808,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-10-02T00:00:00,1.173,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-10-03T00:00:00,1.1742,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-10-04T00:00:00,1.1759,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-10-05T00:00:00,1.171,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-10-06T00:00:00,1.1733,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-10-08T00:00:00,1.1742,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-10-09T00:00:00,1.1739,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-10-10T00:00:00,1.1806,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-10-11T00:00:00,1.1857,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-10-12T00:00:00,1.1829,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-10-13T00:00:00,1.1822,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-10-15T00:00:00,1.1809,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-10-16T00:00:00,1.1795,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-10-17T00:00:00,1.1766,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-10-18T00:00:00,1.1787,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-10-19T00:00:00,1.185,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-10-20T00:00:00,1.1783,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-10-22T00:00:00,1.1756,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-10-23T00:00:00,1.1747,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-10-24T00:00:00,1.1759,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-10-25T00:00:00,1.1812,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-10-26T00:00:00,1.165,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-10-27T00:00:00,1.1608,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-10-29T00:00:00,1.1607,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-10-30T00:00:00,1.1649,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-10-31T00:00:00,1.1644,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-11-01T00:00:00,1.1617,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-11-02T00:00:00,1.1656,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-11-03T00:00:00,1.1607,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-11-05T00:00:00,1.1611,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-11-06T00:00:00,1.1609,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-11-07T00:00:00,1.1585,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-11-08T00:00:00,1.1593,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-11-09T00:00:00,1.164,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-11-10T00:00:00,1.1663,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-11-12T00:00:00,1.1663,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-11-13T00:00:00,1.1665,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-11-14T00:00:00,1.1796,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-11-15T00:00:00,1.1791,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-11-16T00:00:00,1.1769,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-11-17T00:00:00,1.1793,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-11-20T00:00:00,1.1732,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-11-21T00:00:00,1.1737,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-11-22T00:00:00,1.182,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-11-23T00:00:00,1.185,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-11-24T00:00:00,1.193,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-11-26T00:00:00,1.1927,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-11-27T00:00:00,1.1896,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-11-28T00:00:00,1.1839,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-11-29T00:00:00,1.1847,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-11-30T00:00:00,1.1902,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-12-01T00:00:00,1.1889,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-12-03T00:00:00,1.1865,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-12-04T00:00:00,1.1864,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-12-05T00:00:00,1.1824,Daily,EURUSD,2020-05-16T16:21:33.813
Euro Area,Currency,2017-12-06T00:00:00,1.1795,Daily,EURUSD,2020-05-16T16:21:33.813
